"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00947823e-01 1.81097178e-01
  1.50795241e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26981778e-01 1.98014210e-01 1.43100645e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22331984e-01 4.79223483e-01
  2.85017364e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22331984e-01 4.79223483e-01
  2.85017364e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67962527e-01 5.41982827e-01 1.39425358e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62294202e-01 2.73221473e-01
  6.00901624e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92104385e-01 1.92522139e-01
  1.54052520e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19509000e-01 3.27780022e-01 8.33841405e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02367686e-01 4.56838173e-01
  1.43810942e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02367686e-01 4.56838173e-01
  1.43810942e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97540007e-01 3.26803060e-01 1.24666040e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57893747e-01 3.57334461e-01
  1.39367172e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]]","[[199.81944068]
 [199.81944068]
 [199.81944068]
 [199.81944068]]",199.81944067789672
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04148462e-01 2.38571036e-01
  7.56887439e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37194178e-01 3.10964587e-01 1.90462225e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96766639e-01 3.47211584e-01
  1.41625981e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96766639e-01 3.47211584e-01
  1.41625981e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01905265e-01 5.22129958e-01 1.18371934e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01729128e-01 2.51675656e-01
  3.91021421e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24816933e-01 4.31356523e-01
  1.78928656e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42236878e-01 5.43444873e-01 1.68309753e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19475854e-01 2.85605322e-01
  5.70464864e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19475854e-01 2.85605322e-01
  5.70464864e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03656516e-01 5.12140557e-01 7.84145339e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52750251e-01 1.60963914e-01
  2.20183534e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[108.57984137]
 [108.57984137]
 [108.57984137]
 [108.57984137]]",108.57984137291284
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83382235e-01 2.12943101e-01
  1.32192096e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21969397e-01 4.97266570e-01 1.38544046e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16232848e-01 4.38873517e-01
  1.39324629e+02 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16232848e-01 4.38873517e-01
  1.39324629e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10086695e-01 5.51896548e-01 1.55032401e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21503018e-01 4.91457343e-01
  7.79031283e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07922488e-01 1.37751007e-01
  1.71536149e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40933300e-01 2.11530355e-01 8.81210487e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77212528e-01 2.28599277e-01
  2.90790729e+01 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77212528e-01 2.28599277e-01
  2.90790729e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89128763e-01 2.55694614e-01 1.00805799e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98799213e-01 3.05296180e-01
  8.93900817e+01 6.00000000e+00 9.00000000e+00 3.00000000e+00
  6.00000000e+00]]","[[209.43141833]
 [209.43141833]
 [209.43141833]
 [209.43141833]]",209.4314183264557
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13076345e-01 3.00838698e-01
  5.16676211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02635969e-01 2.45633494e-01 9.07728109e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13808102e-01 2.55132317e-01
  1.21961322e+02 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13808102e-01 2.55132317e-01
  1.21961322e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04657783e-01 4.45216654e-01 3.79847195e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52713682e-01 3.87455195e-01
  1.54246502e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65217745e-01 2.84656576e-01
  1.07612895e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37488548e-01 5.11815912e-01 6.82521792e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38415642e-01 4.52755406e-01
  1.52931604e+02 8.00000000e+00 1.20000000e+01 4.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38415642e-01 4.52755406e-01
  1.52931604e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21823077e-01 3.21321708e-01 1.36076797e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22070837e-01 1.15644044e-01
  2.46840239e+01 8.00000000e+00 1.20000000e+01 4.00000000e+00
  8.00000000e+00]]","[[6.23873752]
 [6.23873752]
 [6.23873752]
 [6.23873752]]",6.23873751514935
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52665004e-01 2.88112206e-01
  9.92259850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79039466e-01 4.14539394e-01 1.26469900e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56460859e-01 4.18903098e-01
  1.15826022e+02 1.50000000e+01 1.00000000e+01 9.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56460859e-01 4.18903098e-01
  1.15826022e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03687734e-01 5.64284957e-01 1.01007934e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75838069e-01 4.55816699e-01
  1.05036033e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51629005e-01 5.12974220e-01
  1.92489141e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37900247e-01 5.38500474e-01 7.48959863e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85023739e-01 5.07630656e-01
  3.73847629e+01 1.00000000e+01 1.50000000e+01 5.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85023739e-01 5.07630656e-01
  3.73847629e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57596800e-01 3.03637293e-01 1.24594508e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77591320e-01 5.92742768e-01
  1.44170966e+02 1.00000000e+01 1.50000000e+01 5.00000000e+00
  1.00000000e+01]]","[[4.13566426]
 [4.13566426]
 [4.13566426]
 [4.13566426]]",4.135664260904882
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54406001e-01 4.70472327e-01
  5.22784996e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19075154e-01 4.70369877e-01 4.06518394e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74030387e-01 4.77698978e-01
  9.06181274e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74030387e-01 4.77698978e-01
  9.06181274e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86177304e-01 5.45867439e-01 4.74602913e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12972571e-01 1.89794814e-01
  1.62653293e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38190533e-01 1.03649289e-01
  1.81769406e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92888078e-01 3.85698271e-01 1.07169186e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65337772e-01 3.40481599e-01
  9.67174668e+01 1.20000000e+01 1.80000000e+01 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65337772e-01 3.40481599e-01
  9.67174668e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85071147e-01 1.96661099e-01 9.52035740e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27688645e-01 2.84898171e-01
  1.99722826e+02 1.20000000e+01 1.80000000e+01 6.00000000e+00
  1.20000000e+01]]","[[217.47041822]
 [217.47041822]
 [217.47041822]
 [217.47041822]]",217.4704182219684
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34755559e-01 1.98873477e-01
  1.54533806e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51607638e-01 5.31617650e-01 1.54097320e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59127657e-01 1.14644329e-01
  1.79676677e+02 2.10000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59127657e-01 1.14644329e-01
  1.79676677e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01838801e-01 4.31510298e-01 3.19445567e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23784185e-01 3.69311433e-01
  2.78164669e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31017049e-01 5.91011866e-01
  1.83475433e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54008135e-01 4.99441121e-01 6.56290519e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08114560e-01 3.99897168e-01
  1.78555173e+02 1.40000000e+01 2.10000000e+01 7.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08114560e-01 3.99897168e-01
  1.78555173e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47303625e-01 1.81658098e-01 2.08309867e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01354901e-01 1.57822416e-01
  5.40003350e+01 1.40000000e+01 2.10000000e+01 7.00000000e+00
  1.40000000e+01]]","[[0.60499701]
 [0.60499701]
 [0.60499701]
 [0.60499701]]",0.6049970079913273
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74432673e-01 4.59726805e-01
  1.24003854e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61348431e-01 2.12851612e-01 1.32951843e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67652086e-01 1.16808214e-01
  1.28580611e+02 2.40000000e+01 1.60000000e+01 1.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67652086e-01 1.16808214e-01
  1.28580611e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71907641e-01 3.30411181e-01 7.26708679e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89192859e-01 1.48861215e-01
  1.80586432e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08950920e-01 2.06299296e-01
  1.55028516e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99610720e-01 3.58144885e-01 1.77038749e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82362918e-01 3.86824645e-01
  5.88672282e+01 1.60000000e+01 2.40000000e+01 8.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82362918e-01 3.86824645e-01
  5.88672282e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11099501e-01 2.80848141e-01 1.30945403e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32114839e-01 1.11777549e-01
  1.34891890e+02 1.60000000e+01 2.40000000e+01 8.00000000e+00
  1.60000000e+01]]","[[225.93820626]
 [225.93820626]
 [225.93820626]
 [225.93820626]]",225.9382062560111
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62901501e-01 5.33625187e-01
  4.66957278e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49004629e-01 5.21578507e-01 7.65554253e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99549250e-01 2.39133892e-01
  5.60963566e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99549250e-01 2.39133892e-01
  5.60963566e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11853091e-01 3.68503999e-01 1.37604030e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82595508e-01 4.65596105e-01
  7.85890792e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16856805e-01 4.34158044e-01
  4.81720437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18177692e-01 2.08042344e-01 7.08881763e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04500187e-01 1.68159141e-01
  1.06135711e+02 1.80000000e+01 2.70000000e+01 9.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04500187e-01 1.68159141e-01
  1.06135711e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30196720e-01 4.12176115e-01 7.15395451e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56065918e-01 1.04738433e-01
  7.55875571e+01 1.80000000e+01 2.70000000e+01 9.00000000e+00
  1.80000000e+01]]","[[67.10015616]
 [67.10015616]
 [67.10015616]
 [67.10015616]]",67.10015615789911
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69376809e-01 4.26308853e-01
  2.24882729e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83583660e-01 4.39487283e-01 1.89638198e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70754380e-01 2.85200812e-01
  1.54315311e+02 3.00000000e+01 2.00000000e+01 1.70000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70754380e-01 2.85200812e-01
  1.54315311e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26461810e-01 3.61262868e-01 5.71618201e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36386536e-01 1.97899577e-01
  1.81334378e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44939311e-01 5.14378162e-01
  4.35614398e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00940429e-01 2.36175461e-01 9.43526148e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24145389e-01 5.08957557e-01
  1.90866021e+02 2.00000000e+01 3.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24145389e-01 5.08957557e-01
  1.90866021e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61494407e-01 1.15930965e-01 5.63958590e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27788656e-01 3.52591070e-01
  1.04947284e+02 2.00000000e+01 3.00000000e+01 1.00000000e+01
  2.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
