"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51807078e-01 1.17903513e-01
  1.91223966e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47771814e-01 5.28498682e-01 1.93978515e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44059385e-01 2.58540891e-01
  8.18264821e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44059385e-01 2.58540891e-01
  8.18264821e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70003494e-01 2.11297145e-01 8.38053761e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63609866e-01 1.19716794e-01
  7.01237282e+01 2.00000000e+00 3.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12940733e-01 4.90269938e-01
  1.04247402e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84839247e-01 1.33606367e-01 1.41955234e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11038194e-01 2.93991692e-01
  1.59805142e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11038194e-01 2.93991692e-01
  1.59805142e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92108279e-01 2.42540092e-01 6.33333180e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05849427e-01 4.19420576e-01
  1.02501241e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[25.02361016]
 [25.02361016]
 [25.02361016]
 [25.02361016]]",25.02361015549565
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40728350e-01 2.45384817e-01
  1.82784861e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50311632e-01 2.68708595e-01 1.22265440e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10050098e-01 4.22048183e-01
  1.52731067e+02 5.00000000e+00 5.00000000e+00 1.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10050098e-01 4.22048183e-01
  1.52731067e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91618743e-01 4.65458873e-01 2.20800419e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18842990e-01 1.66783807e-01
  1.20578747e+02 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20961963e-01 2.01161177e-01
  5.26604697e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60492570e-01 5.83109745e-01 3.58680328e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63094904e-01 1.28331584e-01
  1.77142557e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63094904e-01 1.28331584e-01
  1.77142557e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19970283e-01 1.82542498e-01 1.67074828e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95600556e-01 1.40015848e-01
  1.61301855e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[26.10742052]
 [26.10742052]
 [26.10742052]
 [26.10742052]]",26.10742052079778
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72533595e-01 3.86361473e-01
  1.01475969e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47708093e-01 1.17587173e-01 1.02746671e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02551936e-01 5.23409398e-01
  1.72283132e+02 8.00000000e+00 7.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02551936e-01 5.23409398e-01
  1.72283132e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91086264e-01 2.51774181e-01 1.50184020e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11098210e-01 4.02893593e-01
  1.05241529e+02 8.00000000e+00 7.00000000e+00 6.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87574495e-01 3.87034854e-01
  4.72367377e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79814303e-01 2.20254817e-01 5.01284214e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23384377e-01 4.65456324e-01
  1.90126449e+02 8.00000000e+00 7.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23384377e-01 4.65456324e-01
  1.90126449e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07567039e-01 2.75014649e-01 3.32786208e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89662255e-01 4.64843149e-01
  4.99408088e+01 8.00000000e+00 7.00000000e+00 3.00000000e+00
  4.00000000e+00]]","[[8.78390995]
 [8.78390995]
 [8.78390995]
 [8.78390995]]",8.783909950182348
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70014258e-01 3.87553072e-01
  1.94173148e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47186416e-01 3.48761956e-01 1.93452231e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84128544e-01 2.43956536e-01
  1.88728908e+02 1.10000000e+01 9.00000000e+00 6.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84128544e-01 2.43956536e-01
  1.88728908e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33922004e-01 2.14848785e-01 9.30697296e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83793146e-01 4.62935410e-01
  1.12944974e+02 1.10000000e+01 9.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98444861e-01 3.00061248e-01
  5.73518757e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94284639e-01 2.21967839e-01 9.26596618e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32923039e-01 4.27648585e-01
  1.24310875e+02 1.10000000e+01 9.00000000e+00 7.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32923039e-01 4.27648585e-01
  1.24310875e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23922013e-01 4.15928172e-01 1.40377241e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46647592e-01 3.55257225e-01
  1.03783600e+02 1.10000000e+01 9.00000000e+00 4.00000000e+00
  5.00000000e+00]]","[[92.42692249]
 [92.42692249]
 [92.42692249]
 [92.42692249]]",92.42692249372313
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68325382e-01 5.39452493e-01
  4.69069123e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82154699e-01 1.44081310e-01 1.77347783e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18634039e-01 3.10577253e-01
  1.50623293e+02 1.40000000e+01 1.10000000e+01 8.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18634039e-01 3.10577253e-01
  1.50623293e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37233127e-01 4.02299697e-01 1.82394582e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21510547e-01 2.33722107e-01
  1.71356181e+02 1.40000000e+01 1.10000000e+01 8.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16839509e-01 2.40253825e-01
  1.22292718e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54212079e-01 1.76931169e-01 1.01197654e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24262059e-01 5.37408497e-01
  1.32004110e+02 1.40000000e+01 1.10000000e+01 9.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24262059e-01 5.37408497e-01
  1.32004110e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04557424e-01 1.64670364e-01 1.26367998e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11793085e-01 3.94077957e-01
  1.33350561e+02 1.40000000e+01 1.10000000e+01 5.00000000e+00
  6.00000000e+00]]","[[142.83082852]
 [142.83082852]
 [142.83082852]
 [142.83082852]]",142.83082851615026
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16246654e-01 3.32135226e-01
  1.96836489e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72297715e-01 3.04241652e-01 1.48251068e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76362729e-01 1.24046888e-01
  3.78212947e+01 1.60000000e+01 1.40000000e+01 9.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76362729e-01 1.24046888e-01
  3.78212947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99665112e-01 4.74526505e-01 4.36569539e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98230036e-01 2.30718042e-01
  7.00202149e+01 1.60000000e+01 1.40000000e+01 1.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66733094e-01 5.91238953e-01
  5.77582950e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80708429e-01 5.99274347e-01 3.70603059e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57002604e-01 4.79965917e-01
  1.12293998e+02 1.70000000e+01 1.30000000e+01 1.10000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57002604e-01 4.79965917e-01
  1.12293998e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56218621e-01 5.11319725e-01 2.58146178e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27034640e-01 5.33740108e-01
  9.07612880e+01 1.70000000e+01 1.30000000e+01 6.00000000e+00
  7.00000000e+00]]","[[64.77068518]
 [64.77068518]
 [64.77068518]
 [64.77068518]]",64.77068518494363
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49131356e-01 2.40250085e-01
  1.44413896e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93862361e-01 5.04308050e-01 3.07231740e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40679427e-01 2.63656048e-01
  1.42119844e+02 1.90000000e+01 1.60000000e+01 1.00000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40679427e-01 2.63656048e-01
  1.42119844e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08663965e-01 4.55292570e-01 1.24980089e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94063641e-01 4.28818998e-01
  1.78962968e+02 1.90000000e+01 1.60000000e+01 1.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62370551e-01 1.01182941e-01
  1.38193009e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85378156e-01 4.64107777e-01 1.53289129e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92546214e-01 2.43514360e-01
  6.96640712e+01 2.00000000e+01 1.50000000e+01 1.30000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92546214e-01 2.43514360e-01
  6.96640712e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19047944e-01 4.95998685e-01 2.46975770e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45047087e-01 3.78507680e-01
  1.44497976e+02 2.00000000e+01 1.50000000e+01 7.00000000e+00
  8.00000000e+00]]","[[2.14531521]
 [2.14531521]
 [2.14531521]
 [2.14531521]]",2.1453152149918733
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55447099e-01 3.77975369e-01
  9.83655364e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97905937e-01 5.63201273e-01 1.90997601e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61530788e-01 1.68550665e-01
  5.49066452e+01 2.10000000e+01 1.90000000e+01 1.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61530788e-01 1.68550665e-01
  5.49066452e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89041453e-01 2.73541670e-01 1.39863942e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02405183e-01 1.72276761e-01
  2.73346444e+01 2.10000000e+01 1.90000000e+01 1.20000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48831958e-01 2.43578004e-01
  5.86896150e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17845274e-01 1.82004172e-01 1.85268723e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79415513e-01 1.13130223e-01
  1.31640073e+02 2.30000000e+01 1.70000000e+01 1.50000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79415513e-01 1.13130223e-01
  1.31640073e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10209903e-01 1.37765392e-01 1.01174472e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36774008e-01 4.71972195e-01
  9.51604836e+01 2.30000000e+01 1.70000000e+01 7.00000000e+00
  1.00000000e+01]]","[[151.82104981]
 [151.82104981]
 [151.82104981]
 [151.82104981]]",151.82104981057648
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94264256e-01 4.78468757e-01
  7.33014748e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29317749e-01 5.10905929e-01 7.28535139e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42593140e-01 4.35140477e-01
  9.58451538e+01 2.40000000e+01 2.10000000e+01 1.30000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42593140e-01 4.35140477e-01
  9.58451538e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98384674e-01 3.24242549e-01 1.08828095e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15946599e-01 3.25206348e-01
  5.67536665e+01 2.40000000e+01 2.10000000e+01 1.30000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39904326e-01 5.47955801e-01
  1.07628280e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31800708e-01 4.34181791e-01 2.41553730e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27776684e-01 2.53682547e-01
  1.16398608e+02 2.60000000e+01 1.90000000e+01 1.70000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27776684e-01 2.53682547e-01
  1.16398608e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12854976e-01 4.79657165e-01 1.67175050e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79514502e-01 3.88692999e-01
  5.12680066e+01 2.60000000e+01 1.90000000e+01 8.00000000e+00
  1.10000000e+01]]","[[29.1564103]
 [29.1564103]
 [29.1564103]
 [29.1564103]]",29.15641030316466
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03836204e-01 4.05103309e-01
  1.51910999e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93560854e-01 5.94493907e-01 1.70019858e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50327515e-01 1.17178471e-01
  2.41187195e+01 2.70000000e+01 2.30000000e+01 1.50000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50327515e-01 1.17178471e-01
  2.41187195e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67657122e-01 4.60733072e-01 2.39057404e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37745728e-01 3.82745477e-01
  1.09493075e+02 2.70000000e+01 2.30000000e+01 1.40000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16454547e-01 2.99361352e-01
  2.54022218e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60651430e-01 5.86887400e-01 4.57361678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85429687e-01 3.47445761e-01
  3.48919475e+01 2.90000000e+01 2.10000000e+01 1.90000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85429687e-01 3.47445761e-01
  3.48919475e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16890368e-01 5.45282872e-01 5.42028097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07249091e-01 5.86307743e-01
  2.85587691e+01 2.90000000e+01 2.10000000e+01 9.00000000e+00
  1.20000000e+01]]","[[19.23648328]
 [19.23648328]
 [19.23648328]
 [19.23648328]]",19.236483278415292
