"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86694072e-01 1.61470184e-01
  1.82648952e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30998642e-01 4.41139917e-01 1.32222140e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86517610e-01 4.88370360e-01
  2.42031524e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86517610e-01 4.88370360e-01
  2.42031524e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55902913e-01 1.85324809e-01 1.63085637e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46122897e-01 1.27942290e-01
  2.27026304e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16070563e-01 3.98278339e-01
  1.59449091e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92808552e-01 5.68329308e-01 1.10620854e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59486416e-01 2.23379466e-01
  7.43611088e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59486416e-01 2.23379466e-01
  7.43611088e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45133079e-01 5.08864919e-01 6.17528091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06979768e-01 1.93695691e-01
  2.05442077e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34308716e-01 4.10651115e-01
  6.65004443e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64975802e-01 2.57656084e-01 1.43571255e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97168795e-01 5.04392202e-01
  1.78854307e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97168795e-01 5.04392202e-01
  1.78854307e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47585940e-01 4.65721165e-01 6.22178572e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92269628e-01 2.72772602e-01
  8.99835090e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36188122e-01 2.09947825e-01
  1.11490172e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06625778e-01 1.85393200e-01 1.07648844e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61500447e-01 4.53833234e-01
  1.32746338e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61500447e-01 4.53833234e-01
  1.32746338e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56405564e-01 4.57628550e-01 1.15836043e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28744378e-01 4.34339004e-01
  2.08588749e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[0.09949124]
 [0.09949124]
 [0.09949124]
 [0.09949124]]",0.0994912434110259
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15810733e-01 4.64414126e-01
  1.51220602e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69344851e-01 3.43122907e-01 1.62471716e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31262920e-01 4.24302875e-01
  1.66907791e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31262920e-01 4.24302875e-01
  1.66907791e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75735186e-01 4.66191481e-01 4.42033134e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32554537e-01 3.43586709e-01
  2.85460670e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76462925e-01 3.21000999e-01
  2.47933462e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09569918e-01 2.31564643e-01 1.94287432e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23193864e-01 2.35067266e-01
  1.21453146e+02 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23193864e-01 2.35067266e-01
  1.21453146e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43534577e-01 4.20738809e-01 6.67998555e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54696864e-01 5.44524220e-01
  6.41998897e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[0.46557951]
 [0.46557951]
 [0.46557951]
 [0.46557951]]",0.46557950968206674
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01888879e-01 1.74805704e-01
  1.45647738e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30476087e-01 3.85792614e-01 1.01863973e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72799629e-01 5.28899524e-01
  1.71061952e+02 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72799629e-01 5.28899524e-01
  1.71061952e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56282066e-01 2.04304050e-01 6.02711197e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40475765e-01 2.87314971e-01
  3.86104337e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38790845e-01 2.11589557e-01
  1.13583423e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43154792e-01 2.78189565e-01 5.09070040e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64435998e-01 2.89018598e-01
  6.98085317e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64435998e-01 2.89018598e-01
  6.98085317e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57376020e-01 2.59957177e-01 1.41319712e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41999171e-01 4.14889494e-01
  7.47490621e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[1.49819422]
 [1.49819422]
 [1.49819422]
 [1.49819422]]",1.4981942200698435
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07128652e-01 1.32672051e-01
  1.46436481e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81864477e-01 3.32710789e-01 1.14423479e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26987436e-01 2.76418304e-01
  1.67720883e+02 1.40000000e+01 1.10000000e+01 8.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26987436e-01 2.76418304e-01
  1.67720883e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29493499e-01 4.76866186e-01 6.15738718e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30812221e-01 2.66185957e-01
  5.32864440e+01 1.40000000e+01 1.10000000e+01 3.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67154210e-01 3.86516940e-01
  8.24043386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95824834e-01 3.20667672e-01 1.18803179e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21850348e-01 5.75204682e-01
  1.17648508e+02 1.50000000e+01 1.00000000e+01 1.10000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21850348e-01 5.75204682e-01
  1.17648508e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77067663e-01 1.14164864e-01 6.96492208e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27241837e-01 4.44656439e-01
  1.94461822e+02 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]]","[[0.34488838]
 [0.34488838]
 [0.34488838]
 [0.34488838]]",0.3448883766387503
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34968879e-01 1.52291361e-01
  1.63628782e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23361098e-01 3.47721160e-01 1.62430826e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98053066e-01 1.32771802e-01
  8.81921788e+01 1.60000000e+01 1.40000000e+01 8.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98053066e-01 1.32771802e-01
  8.81921788e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82378199e-01 3.92518454e-01 1.40618346e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73689005e-01 1.00954077e-01
  5.34010968e+01 1.60000000e+01 1.40000000e+01 3.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35572965e-01 1.21083560e-01
  4.26856913e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45924997e-01 4.22239196e-01 1.42879420e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18890542e-01 5.38584303e-01
  1.24255240e+02 1.80000000e+01 1.20000000e+01 1.30000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18890542e-01 5.38584303e-01
  1.24255240e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30834840e-01 4.05575413e-01 7.41766219e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49076255e-01 3.58569689e-01
  1.59621389e+02 1.80000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]]","[[1.43261485]
 [1.43261485]
 [1.43261485]
 [1.43261485]]",1.4326148502357088
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71101758e-01 2.06811783e-01
  1.98310699e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08292272e-01 3.90034421e-01 4.62973540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82293549e-01 2.77478843e-01
  1.27661130e+02 1.90000000e+01 1.60000000e+01 1.00000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82293549e-01 2.77478843e-01
  1.27661130e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81389997e-01 5.18681107e-01 1.14003087e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41992427e-01 3.82680202e-01
  7.31128119e+01 1.90000000e+01 1.60000000e+01 4.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01328645e-01 3.39694815e-01
  7.66516993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57397133e-01 5.08249335e-01 1.34209509e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34031222e-01 2.95532108e-01
  7.47291533e+01 2.10000000e+01 1.40000000e+01 1.60000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34031222e-01 2.95532108e-01
  7.47291533e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91316767e-01 2.45667191e-01 6.34834471e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84451221e-01 3.44314903e-01
  1.26687600e+02 2.10000000e+01 1.40000000e+01 1.00000000e+01
  4.00000000e+00]]","[[0.18408491]
 [0.18408491]
 [0.18408491]
 [0.18408491]]",0.18408491377325675
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32659610e-01 4.65478165e-01
  1.48477938e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37314831e-01 3.02835364e-01 7.10302237e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30832315e-01 5.98444388e-01
  9.62698025e+01 2.20000000e+01 1.80000000e+01 1.20000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30832315e-01 5.98444388e-01
  9.62698025e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61366255e-01 4.54275699e-01 1.07406155e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33670834e-01 3.16770197e-01
  1.97460900e+02 2.20000000e+01 1.80000000e+01 6.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61646041e-01 4.81269142e-01
  3.36928324e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26150427e-01 3.89114361e-01 9.58657471e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64870689e-01 5.63577117e-01
  1.48852673e+02 2.40000000e+01 1.60000000e+01 1.90000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64870689e-01 5.63577117e-01
  1.48852673e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67006345e-01 3.95539936e-01 2.16550554e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01164917e-01 5.12241228e-01
  1.62839412e+02 2.40000000e+01 1.60000000e+01 1.20000000e+01
  4.00000000e+00]]","[[1.07644321]
 [1.07644321]
 [1.07644321]
 [1.07644321]]",1.0764432135089652
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23919896e-01 3.76440912e-01
  3.79072156e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21728173e-01 2.48324280e-01 3.52217550e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26741482e-01 4.29334545e-01
  9.99334789e+01 2.50000000e+01 2.00000000e+01 1.30000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26741482e-01 4.29334545e-01
  9.99334789e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38573971e-01 3.07551837e-01 6.86616163e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51230061e-01 4.13538433e-01
  5.99756440e+01 2.50000000e+01 2.00000000e+01 7.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92851048e-01 1.12436972e-01
  4.65255611e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06160599e-01 2.61305943e-01 7.23179948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17926261e-01 2.76818795e-01
  1.08654363e+02 2.70000000e+01 1.80000000e+01 2.20000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17926261e-01 2.76818795e-01
  1.08654363e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21007253e-01 3.48503060e-01 4.94223055e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56075059e-01 3.11820459e-01
  4.83077135e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  5.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77895886e-01 5.49650023e-01
  7.45179083e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41232780e-01 4.17939424e-01 1.34718639e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07020455e-01 2.89417932e-01
  2.24954957e+01 2.80000000e+01 2.20000000e+01 1.50000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07020455e-01 2.89417932e-01
  2.24954957e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57852146e-01 3.82770050e-01 4.30254386e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45968332e-01 5.48696290e-01
  3.07759756e+01 2.80000000e+01 2.20000000e+01 7.00000000e+00
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73722575e-01 1.94815996e-01
  9.53284057e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33429643e-01 2.30893898e-01 1.45785301e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72938579e-01 2.65362100e-01
  1.67900070e+02 3.00000000e+01 2.00000000e+01 2.50000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72938579e-01 2.65362100e-01
  1.67900070e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48639938e-01 3.63558012e-01 4.48603256e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74812332e-01 2.28289780e-01
  5.07683827e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  5.00000000e+00]]","[[0.30738295]
 [0.30738295]
 [0.30738295]
 [0.30738295]]",0.3073829527066559
