"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85548254e-01 5.59125289e-01
  1.67880752e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32585058e-01 4.44675895e-01 1.51988319e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15449397e-01 4.57697175e-01
  1.52371643e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15449397e-01 4.57697175e-01
  1.52371643e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71051595e-01 4.05028364e-01 5.01455744e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23517939e-01 4.43041370e-01
  1.74991950e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29964225e-01 3.65333069e-01
  1.69940142e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44409179e-01 3.48546901e-01 4.02396803e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31251461e-01 5.65250285e-01
  8.28085467e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31251461e-01 5.65250285e-01
  8.28085467e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86768640e-01 2.86612707e-01 4.97961040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53427415e-01 2.45345940e-01
  1.28523406e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22162637e-01 4.14003146e-01
  1.19261465e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92443436e-01 5.37341963e-01 1.62256350e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64369815e-01 4.08616858e-01
  1.43347099e+02 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64369815e-01 4.08616858e-01
  1.43347099e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46886958e-01 1.05784496e-01 1.75150473e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18582763e-01 5.13579239e-01
  5.12359128e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78812735e-01 1.78419513e-01
  1.15217688e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70265977e-01 1.90659576e-01 1.57232180e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02368004e-01 5.54154775e-01
  1.97978541e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02368004e-01 5.54154775e-01
  1.97978541e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73781642e-01 4.90668699e-01 1.26147742e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33060451e-01 4.29197775e-01
  1.61804085e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86386322e-01 2.67834256e-01
  9.35287353e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66937893e-01 4.67806037e-01 1.17549114e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51727233e-01 2.77199645e-01
  1.79737202e+02 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51727233e-01 2.77199645e-01
  1.79737202e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90003975e-01 4.35704568e-01 1.43795118e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32949632e-01 4.41665805e-01
  1.36873943e+02 6.00000000e+00 9.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93156872e-01 2.95198344e-01
  1.91173429e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44049570e-01 5.50790176e-01 5.25173795e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43163186e-01 4.36993532e-01
  1.65770854e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43163186e-01 4.36993532e-01
  1.65770854e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69861568e-01 3.24296598e-01 5.84809407e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35937956e-01 4.51101640e-01
  1.45032460e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[174.95651759]
 [174.95651759]
 [174.95651759]
 [174.95651759]]",174.95651758608193
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39598827e-01 3.50684397e-01
  7.35257764e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48421592e-01 5.65731957e-01 1.05392111e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91064685e-01 5.87600236e-01
  4.01180881e+01 8.00000000e+00 1.20000000e+01 4.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91064685e-01 5.87600236e-01
  4.01180881e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46335201e-01 1.95307758e-01 1.47093153e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06673286e-01 1.94703874e-01
  1.55850575e+02 8.00000000e+00 1.20000000e+01 4.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29650582e-01 1.41629819e-01
  7.35130851e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77824212e-01 4.03070603e-01 1.57876825e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45887236e-01 1.84657643e-01
  1.71502526e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45887236e-01 1.84657643e-01
  1.71502526e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15359220e-01 2.97863226e-01 6.68441304e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83518876e-01 5.76469230e-01
  1.93987842e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[149.68142442]
 [149.68142442]
 [149.68142442]
 [149.68142442]]",149.6814244193743
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84434981e-01 2.67522932e-01
  1.08766254e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62980905e-01 3.85316896e-01 1.32855037e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29307629e-01 4.69214758e-01
  1.24529146e+02 1.00000000e+01 1.50000000e+01 5.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29307629e-01 4.69214758e-01
  1.24529146e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65469776e-01 4.36168829e-01 1.60064240e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21901531e-01 3.82265948e-01
  3.92377645e+01 1.00000000e+01 1.50000000e+01 5.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90446642e-01 3.98357197e-01
  1.93431776e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30506755e-01 2.35104852e-01 8.50775349e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10718579e-01 1.75235833e-01
  5.98284141e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10718579e-01 1.75235833e-01
  5.98284141e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28132470e-01 3.65440570e-01 1.68237572e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08977848e-01 3.31493910e-01
  9.57412606e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[16.59018792]
 [16.59018792]
 [16.59018792]
 [16.59018792]]",16.590187917157834
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52643287e-01 3.13150825e-01
  1.48764518e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72161385e-01 3.68143132e-01 9.46859239e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09207273e-01 1.12187824e-01
  1.65816943e+02 1.20000000e+01 1.80000000e+01 6.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09207273e-01 1.12187824e-01
  1.65816943e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33440367e-01 5.67744857e-01 1.01720920e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28424177e-01 2.03527876e-01
  1.55190889e+02 1.20000000e+01 1.80000000e+01 6.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96948661e-01 3.57352519e-01
  1.58330938e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00154158e-01 3.28752687e-01 1.21064630e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59416214e-01 5.04511863e-01
  1.26727622e+02 1.80000000e+01 1.20000000e+01 7.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59416214e-01 5.04511863e-01
  1.26727622e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25102834e-01 3.00320842e-01 8.78127474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70399682e-01 2.63607735e-01
  1.38854989e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[43.48981995]
 [43.48981995]
 [43.48981995]
 [43.48981995]]",43.489819945575704
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22824871e-01 2.74134333e-01
  5.68558704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76463943e-01 1.20141849e-01 9.91208730e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84644925e-01 1.83529465e-01
  9.78065094e+01 1.40000000e+01 2.10000000e+01 7.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84644925e-01 1.83529465e-01
  9.78065094e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75528057e-01 5.18535229e-01 1.87394916e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82959761e-01 3.55818240e-01
  1.84203193e+02 1.40000000e+01 2.10000000e+01 7.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61553327e-01 1.79086469e-01
  1.42670233e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79068201e-01 5.12145024e-01 5.10571870e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14368370e-01 5.72251408e-01
  2.41341760e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14368370e-01 5.72251408e-01
  2.41341760e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48248910e-01 1.15674764e-01 1.94417553e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92171046e-01 5.35689518e-01
  1.16557852e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[136.39014671]
 [136.39014671]
 [136.39014671]
 [136.39014671]]",136.39014671045862
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40911382e-01 2.38980795e-01
  1.53729878e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45836892e-01 5.70943627e-01 5.51807071e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24235677e-01 1.96912392e-01
  1.61125338e+02 1.60000000e+01 2.40000000e+01 8.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24235677e-01 1.96912392e-01
  1.61125338e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64140981e-01 2.70950659e-01 1.12076595e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91122145e-01 2.55460231e-01
  7.37695034e+01 1.60000000e+01 2.40000000e+01 8.00000000e+00
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96821899e-01 5.27204550e-01
  1.29665992e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15126234e-01 3.33055514e-01 1.76404782e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31149359e-01 5.84927242e-01
  4.84275270e+01 2.40000000e+01 1.60000000e+01 1.00000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31149359e-01 5.84927242e-01
  4.84275270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40780704e-01 5.70875544e-01 4.72439491e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42695260e-01 4.71896707e-01
  9.57362881e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37529707e-01 4.68950331e-01
  5.80993965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48893129e-01 5.39285843e-01 5.96968142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41898386e-01 1.42571655e-01
  4.01177975e+01 1.80000000e+01 2.70000000e+01 9.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41898386e-01 1.42571655e-01
  4.01177975e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91958466e-01 4.67103787e-01 1.83222923e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96941147e-01 2.00475963e-01
  1.24752278e+02 1.80000000e+01 2.70000000e+01 9.00000000e+00
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56810620e-01 2.45097852e-01
  1.71951999e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22263264e-01 1.14604210e-01 1.50489827e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53979615e-01 3.19227980e-01
  1.56157064e+02 2.70000000e+01 1.80000000e+01 1.20000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53979615e-01 3.19227980e-01
  1.56157064e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20883797e-01 1.09667274e-01 1.93427701e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54020763e-01 3.62574051e-01
  1.46156779e+02 2.70000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]]","[[169.99346479]
 [169.99346479]
 [169.99346479]
 [169.99346479]]",169.99346478765608
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06308166e-01 2.14313350e-01
  1.02757319e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71318703e-01 5.65339592e-01 1.04982677e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39154475e-01 3.03175584e-01
  1.13082517e+02 2.00000000e+01 3.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39154475e-01 3.03175584e-01
  1.13082517e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88510358e-01 3.40191914e-01 1.08195076e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51615814e-01 1.78094009e-01
  5.09553615e+01 2.00000000e+01 3.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84430899e-01 2.45639160e-01
  9.01375791e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42330277e-01 5.18366548e-01 1.48393229e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08546088e-01 1.74260426e-01
  4.79193839e+01 3.00000000e+01 2.00000000e+01 1.40000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08546088e-01 1.74260426e-01
  4.79193839e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93257202e-01 4.54586197e-01 1.04722512e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41213063e-01 3.90125748e-01
  1.72726516e+02 3.00000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
