"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17588944e-01 3.36656640e-01
  1.52618198e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63037661e-01 1.34460647e-01 1.32917396e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57400662e-01 1.74603098e-01
  5.21669851e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57400662e-01 1.74603098e-01
  5.21669851e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77750103e-01 5.58569703e-01 1.29008766e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47249592e-01 5.50142966e-01
  1.34162185e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60810604e-01 2.37879777e-01
  8.81008015e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63885055e-01 2.39394623e-01 1.15427037e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36889712e-01 3.33909353e-01
  8.04478586e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36889712e-01 3.33909353e-01
  8.04478586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78285242e-01 5.23758020e-01 1.23283186e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03143133e-01 2.88293383e-01
  8.10804203e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[66.27194849]
 [66.27194849]
 [66.27194849]
 [66.27194849]]",66.27194849381365
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27625553e-01 4.03307718e-01
  1.34372548e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82193887e-01 3.71893582e-01 1.75731953e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47942688e-01 3.36632448e-01
  1.79557080e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47942688e-01 3.36632448e-01
  1.79557080e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47088422e-01 5.20792951e-01 1.76361372e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79097846e-01 1.64989637e-01
  1.08860115e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80548515e-01 5.26511887e-01
  7.03212239e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98114437e-01 4.15177945e-01 5.05616401e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65093881e-01 1.18148025e-01
  2.57135312e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65093881e-01 1.18148025e-01
  2.57135312e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21874278e-01 5.71829976e-01 1.64073535e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55396365e-01 5.90802546e-01
  7.06342831e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[12.47506063]
 [12.47506063]
 [12.47506063]
 [12.47506063]]",12.47506063164834
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05088112e-01 2.20286485e-01
  8.00447824e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70372964e-01 5.91629065e-01 1.43715727e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01636767e-01 2.32213987e-01
  1.92870905e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01636767e-01 2.32213987e-01
  1.92870905e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84154263e-01 4.88501267e-01 5.25151377e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80337236e-01 4.90757416e-01
  1.76642398e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11603198e-01 4.41909519e-01
  6.90207247e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93988840e-01 1.52159101e-01 2.46734767e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50140158e-01 3.27132425e-01
  2.45155143e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50140158e-01 3.27132425e-01
  2.45155143e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10378290e-01 2.48838149e-01 5.80055192e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18413719e-01 4.56425049e-01
  2.85353364e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[44.3764219]
 [44.3764219]
 [44.3764219]
 [44.3764219]]",44.3764218969929
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52473521e-01 2.36888336e-01
  6.11868781e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11272475e-01 1.12945913e-01 3.76216734e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42846278e-01 3.76812385e-01
  1.62431051e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42846278e-01 3.76812385e-01
  1.62431051e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99058503e-01 1.40937951e-01 1.42654036e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89983007e-01 1.65779961e-01
  1.99294362e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72880092e-01 1.49700197e-01
  6.70834094e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15674344e-01 4.68721807e-01 1.28874409e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21898853e-01 2.98835998e-01
  1.68240372e+02 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21898853e-01 2.98835998e-01
  1.68240372e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21094279e-01 3.00045424e-01 1.36787067e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76614437e-01 2.54251611e-01
  9.43821759e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48471518e-01 1.74387076e-01
  2.61404008e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37555326e-01 5.16426994e-01 6.30866255e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98052481e-01 3.14886175e-01
  1.15841696e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98052481e-01 3.14886175e-01
  1.15841696e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14570396e-01 1.09936782e-01 7.34800699e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68224723e-01 2.78678177e-01
  7.44425648e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83039143e-01 1.23157292e-01
  2.52200108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75905850e-01 3.35063143e-01 1.66125644e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53620602e-01 1.56935469e-01
  1.82854502e+02 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53620602e-01 1.56935469e-01
  1.82854502e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85516006e-01 3.06517903e-01 2.18163434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72043590e-01 2.87481565e-01
  1.52486543e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[139.91000479]
 [139.91000479]
 [139.91000479]
 [139.91000479]]",139.9100047894636
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31281887e-01 4.96657551e-01
  1.38159082e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62951302e-01 1.29352139e-01 5.02826682e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28376706e-01 4.51167761e-01
  1.33829476e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28376706e-01 4.51167761e-01
  1.33829476e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85492664e-01 5.27271022e-01 1.68999259e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07874307e-01 3.27705627e-01
  6.65780897e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88381770e-01 3.38943030e-01
  1.11889540e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78489003e-01 3.14684130e-01 1.84190361e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80047110e-01 5.16637438e-01
  8.48148961e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80047110e-01 5.16637438e-01
  8.48148961e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38502695e-01 5.23178838e-01 1.55250759e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89819111e-01 1.72018154e-01
  6.06476161e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]]","[[269.43372542]
 [269.43372542]
 [269.43372542]
 [269.43372542]]",269.4337254153502
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07553314e-01 1.93081619e-01
  7.73580975e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56685450e-01 4.21081047e-01 1.35111573e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22326851e-01 5.51555517e-01
  7.00386837e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22326851e-01 5.51555517e-01
  7.00386837e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76417488e-01 3.10305794e-01 6.59146562e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56686482e-01 1.08173706e-01
  4.62100196e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77569783e-01 2.48807281e-01
  5.40052798e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17788114e-01 5.34093560e-01 6.29034586e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80125576e-01 4.34643128e-01
  1.08172946e+02 2.10000000e+01 1.40000000e+01 1.10000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80125576e-01 4.34643128e-01
  1.08172946e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37674388e-01 3.94684905e-01 5.43221321e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46196410e-01 4.10364226e-01
  7.36574179e+01 2.10000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]]","[[179.88260103]
 [179.88260103]
 [179.88260103]
 [179.88260103]]",179.88260102824387
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25123231e-01 2.60158441e-01
  9.39657928e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26910865e-01 4.21995617e-01 3.19902984e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08980107e-01 1.25712672e-01
  2.44274754e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08980107e-01 1.25712672e-01
  2.44274754e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78368237e-01 2.98496738e-01 2.31084681e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67557565e-01 5.28246009e-01
  8.60586566e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17559299e-01 5.91181245e-01
  4.13324931e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92701979e-01 2.67608884e-01 1.29083429e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83022365e-01 4.69389077e-01
  8.67233446e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83022365e-01 4.69389077e-01
  8.67233446e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55603084e-01 3.50658949e-01 1.47361877e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23451026e-01 2.16643811e-01
  1.21387990e+02 2.40000000e+01 1.60000000e+01 6.00000000e+00
  1.00000000e+01]]","[[14.58125196]
 [14.58125196]
 [14.58125196]
 [14.58125196]]",14.581251959694274
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26883651e-01 3.48314661e-01
  3.57104691e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85960112e-01 3.36511718e-01 1.87400815e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57495364e-01 1.64380409e-01
  1.05871400e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57495364e-01 1.64380409e-01
  1.05871400e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27756753e-01 5.35921699e-01 1.99035418e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39855767e-01 4.82462551e-01
  1.22489708e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18096333e-01 2.44574929e-01
  1.10264462e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12959590e-01 5.92169168e-01 4.04445727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48463290e-01 3.80472956e-01
  7.55117259e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48463290e-01 3.80472956e-01
  7.55117259e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68681335e-01 5.05009976e-01 5.23193739e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60892544e-01 5.83755496e-01
  6.12819828e+01 2.70000000e+01 1.80000000e+01 6.00000000e+00
  1.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05858398e-01 3.12523163e-01
  1.61207570e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87616808e-01 1.08269253e-01 5.21788847e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61296596e-01 2.98271227e-01
  1.57143564e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61296596e-01 2.98271227e-01
  1.57143564e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23894346e-01 5.34483355e-01 1.57842135e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96414713e-01 2.63678759e-01
  1.43815002e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34849919e-01 5.44906749e-01
  1.45600642e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11430296e-01 3.00144830e-01 1.59869550e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22949638e-01 1.85850636e-01
  1.11701235e+02 3.00000000e+01 2.00000000e+01 1.70000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22949638e-01 1.85850636e-01
  1.11701235e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35721630e-01 2.68501767e-01 1.85681695e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54961440e-01 4.27085025e-01
  1.77836875e+02 3.00000000e+01 2.00000000e+01 6.00000000e+00
  1.40000000e+01]]","[[8.53045164]
 [8.53045164]
 [8.53045164]
 [8.53045164]]",8.530451635384113
