"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32382577e-01 4.07976759e-01
  1.53186355e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02054848e-01 3.36846457e-01 1.62693070e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68512195e-01 4.68541685e-01
  1.46312023e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68512195e-01 4.68541685e-01
  1.46312023e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00559763e-01 1.60498260e-01 4.59110505e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79322009e-01 3.36502552e-01
  1.41922442e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53401039e-01 1.80669512e-01
  1.62239518e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23879190e-01 2.77082874e-01 1.96223140e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70324602e-01 2.85042770e-01
  1.22288756e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70324602e-01 2.85042770e-01
  1.22288756e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44228764e-01 2.61216918e-01 6.35206730e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61195770e-01 4.18734343e-01
  1.90292767e+02 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]]","[[81.07805163]
 [81.07805163]
 [81.07805163]
 [81.07805163]]",81.07805162604718
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02369655e-01 4.13903583e-01
  6.00052671e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21801787e-01 1.72802790e-01 1.06687020e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91673134e-01 3.41876557e-01
  1.91315203e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91673134e-01 3.41876557e-01
  1.91315203e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82496137e-01 5.00380638e-01 8.96909437e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69152618e-01 5.20907341e-01
  4.09104480e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46054099e-01 5.36993058e-01
  7.57693050e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46384471e-01 3.33385099e-01 1.39760826e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18621662e-01 4.05744568e-01
  1.12313982e+02 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18621662e-01 4.05744568e-01
  1.12313982e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81680168e-01 2.11639757e-01 1.31665263e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50775727e-01 4.35173306e-01
  9.07073045e+01 4.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[210.82412145]
 [210.82412145]
 [210.82412145]
 [210.82412145]]",210.82412145193356
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82525390e-01 5.95191933e-01
  3.06210773e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24463431e-01 3.05040351e-01 5.20463522e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09230902e-01 1.54675533e-01
  8.09021879e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09230902e-01 1.54675533e-01
  8.09021879e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15847873e-01 4.48917868e-01 1.34528568e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98618895e-01 1.55806399e-01
  8.30484599e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67855019e-01 4.70176337e-01
  7.64034168e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04881005e-01 2.79578682e-01 1.30217555e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36437701e-01 3.99864715e-01
  1.40925304e+02 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36437701e-01 3.99864715e-01
  1.40925304e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73287773e-01 2.68010674e-01 2.20104368e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35017264e-01 1.26169386e-01
  1.52147944e+02 6.00000000e+00 9.00000000e+00 6.00000000e+00
  3.00000000e+00]]","[[59.43510494]
 [59.43510494]
 [59.43510494]
 [59.43510494]]",59.43510493588509
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65962306e-01 2.51264209e-01
  1.46986616e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89635694e-01 1.03309812e-01 4.53963086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60534591e-01 3.28960562e-01
  1.00486003e+02 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60534591e-01 3.28960562e-01
  1.00486003e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35424039e-01 5.38037507e-01 1.51652345e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07891504e-01 5.19713039e-01
  8.21290707e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98797627e-01 1.89824987e-01
  1.28296209e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74870542e-01 5.86114732e-01 1.70244860e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50838578e-01 3.22910390e-01
  1.42168199e+02 8.00000000e+00 1.20000000e+01 4.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50838578e-01 3.22910390e-01
  1.42168199e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69475308e-01 2.86080105e-01 1.64811384e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49645029e-01 3.97017191e-01
  5.39639776e+01 8.00000000e+00 1.20000000e+01 8.00000000e+00
  4.00000000e+00]]","[[43.34533592]
 [43.34533592]
 [43.34533592]
 [43.34533592]]",43.345335916021426
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38788760e-01 3.29767289e-01
  1.27420156e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03669280e-01 3.01664277e-01 7.58263466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50825565e-01 4.19594654e-01
  2.10379681e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50825565e-01 4.19594654e-01
  2.10379681e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69382542e-01 5.56618322e-01 1.50533049e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87126305e-01 5.32405272e-01
  1.34392422e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72923099e-01 2.16436435e-01
  1.40314630e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98005956e-01 4.34353680e-01 1.97917477e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22433390e-01 1.56432404e-01
  1.19964173e+02 1.00000000e+01 1.50000000e+01 5.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22433390e-01 1.56432404e-01
  1.19964173e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04588383e-01 4.81193625e-01 1.99691124e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49079876e-01 4.91437463e-01
  1.65408247e+02 1.00000000e+01 1.50000000e+01 1.00000000e+01
  5.00000000e+00]]","[[31.23385842]
 [31.23385842]
 [31.23385842]
 [31.23385842]]",31.233858422161443
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19780471e-01 2.71485334e-01
  1.81716269e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43272799e-01 3.63276697e-01 5.95174432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18694642e-01 5.22181182e-01
  8.28112809e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18694642e-01 5.22181182e-01
  8.28112809e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37199091e-01 2.89288788e-01 1.72819691e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07085013e-01 5.92216304e-01
  1.06981108e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86141156e-01 1.05402793e-01
  9.40690144e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45345012e-01 5.70733250e-01 1.17830560e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33246161e-01 2.01040351e-01
  1.15728394e+02 1.20000000e+01 1.80000000e+01 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33246161e-01 2.01040351e-01
  1.15728394e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08515187e-01 4.31578412e-01 6.74377537e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83858931e-01 4.49202557e-01
  1.05652892e+02 1.20000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]]","[[59.60200959]
 [59.60200959]
 [59.60200959]
 [59.60200959]]",59.602009588306665
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90688168e-01 4.73760555e-01
  3.53445636e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08001160e-01 5.28813623e-01 1.31282561e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58685841e-01 4.65059272e-01
  1.19068111e+02 2.10000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58685841e-01 4.65059272e-01
  1.19068111e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64610367e-01 3.48752065e-01 1.16069706e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56654818e-01 5.37977249e-01
  1.74423419e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56617710e-01 1.28819817e-01
  1.49263014e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09320611e-01 4.62076289e-01 2.24744994e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25092349e-01 3.99370463e-01
  3.86290869e+01 1.40000000e+01 2.10000000e+01 7.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25092349e-01 3.99370463e-01
  3.86290869e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61602713e-01 4.83785702e-01 4.65981727e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73750515e-01 1.14508285e-01
  1.51439246e+02 1.40000000e+01 2.10000000e+01 1.40000000e+01
  7.00000000e+00]]","[[26.96477811]
 [26.96477811]
 [26.96477811]
 [26.96477811]]",26.964778105009493
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23636173e-01 3.37449594e-01
  4.91890470e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74984496e-01 1.29987669e-01 6.52419915e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69378044e-01 3.08263702e-01
  1.80976858e+02 2.40000000e+01 1.60000000e+01 1.50000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69378044e-01 3.08263702e-01
  1.80976858e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91319171e-01 5.25258827e-01 1.82789030e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09924556e-01 2.67231720e-01
  1.03929620e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13694037e-01 4.36975954e-01
  1.83611771e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49640075e-01 4.39837779e-01 1.46369872e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98805199e-01 2.45433808e-01
  9.33373400e+01 1.60000000e+01 2.40000000e+01 8.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98805199e-01 2.45433808e-01
  9.33373400e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41491213e-01 3.68817365e-01 1.87938066e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33731311e-01 3.83447228e-01
  4.62695052e+01 1.60000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]]","[[93.88462476]
 [93.88462476]
 [93.88462476]
 [93.88462476]]",93.88462476313738
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05763693e-01 1.85502863e-01
  6.91957090e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73055452e-01 5.21965735e-01 1.10937724e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23939368e-01 3.70027241e-01
  3.95946563e+01 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23939368e-01 3.70027241e-01
  3.95946563e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53669384e-01 5.81217922e-01 2.98532999e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76058763e-01 4.67171904e-01
  5.10377769e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24734145e-01 4.31368094e-01
  1.08588214e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52684458e-01 5.96302974e-01 1.41059195e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56765011e-01 2.60188801e-01
  3.24719995e+01 1.80000000e+01 2.70000000e+01 9.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56765011e-01 2.60188801e-01
  3.24719995e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84177285e-01 1.11368888e-01 2.41763873e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64712155e-01 1.43950378e-01
  1.81481312e+02 1.80000000e+01 2.70000000e+01 1.80000000e+01
  9.00000000e+00]]","[[155.85785704]
 [155.85785704]
 [155.85785704]
 [155.85785704]]",155.85785703523618
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04690233e-01 3.78924763e-01
  1.48817615e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47155737e-01 1.68629746e-01 1.08421472e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23194798e-01 3.07032563e-01
  1.74606455e+02 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23194798e-01 3.07032563e-01
  1.74606455e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78234842e-01 1.04952864e-01 5.04894604e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59723638e-01 4.89787519e-01
  1.40393796e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17395636e-01 4.09403536e-01
  1.12332667e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07338889e-01 3.50702992e-01 7.25219782e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79808585e-01 1.23382207e-01
  1.03999872e+02 2.00000000e+01 3.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79808585e-01 1.23382207e-01
  1.03999872e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42263600e-01 1.91142277e-01 1.69068875e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06723549e-01 1.32595494e-01
  1.33187060e+02 2.00000000e+01 3.00000000e+01 2.00000000e+01
  1.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
