"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22380827e-01 3.08100815e-01
  2.12469384e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45702162e-01 4.53420455e-01 2.56901174e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85119062e-01 4.44843139e-01
  1.09708064e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85119062e-01 4.44843139e-01
  1.09708064e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72039754e-01 4.02105862e-01 7.87961789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72777908e-01 1.44715277e-01
  1.40573767e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75101099e-01 3.71948409e-01
  1.66905602e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04609533e-01 2.88458562e-01 1.87984054e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66091432e-01 2.71380928e-01
  1.41903678e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66091432e-01 2.71380928e-01
  1.41903678e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94669061e-01 2.53373851e-01 1.58634457e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20672330e-01 2.40615442e-01
  1.33031348e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33662255e-01 1.19800144e-01
  6.52900183e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70199410e-01 3.71882492e-01 1.44137615e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96066490e-01 4.30020919e-01
  5.19955426e+01 4.00000000e+00 6.00000000e+00 1.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96066490e-01 4.30020919e-01
  5.19955426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50230723e-01 1.43890066e-01 7.58174114e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73118881e-01 2.51960332e-01
  1.29887192e+02 4.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42143854e-01 5.77735849e-01
  6.34199031e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15593484e-01 4.93311839e-01 8.79982525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51760639e-01 3.08410795e-01
  3.04306809e+01 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51760639e-01 3.08410795e-01
  3.04306809e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23774590e-01 3.94931912e-01 1.54900394e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59407138e-01 4.19284963e-01
  1.91037029e+02 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]]","[[2.11580493]
 [2.11580493]
 [2.11580493]
 [2.11580493]]",2.1158049316139613
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61589499e-01 2.74127649e-01
  2.66370094e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12026016e-01 5.10206356e-01 1.60037159e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04062475e-01 3.00377231e-01
  3.06280574e+01 6.00000000e+00 9.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04062475e-01 3.00377231e-01
  3.06280574e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12369929e-01 1.68777890e-01 1.74255357e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87698984e-01 4.04335261e-01
  2.85878330e+01 6.00000000e+00 9.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74434047e-01 1.13069968e-01
  2.62410200e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89944449e-01 2.78573920e-01 1.63607955e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00879385e-01 4.95562352e-01
  6.79467037e+01 8.00000000e+00 7.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00879385e-01 4.95562352e-01
  6.79467037e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11484620e-01 2.63973132e-01 5.47754034e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05170931e-01 3.75678463e-01
  1.41531609e+02 8.00000000e+00 7.00000000e+00 6.00000000e+00
  1.00000000e+00]]","[[0.57618284]
 [0.57618284]
 [0.57618284]
 [0.57618284]]",0.5761828442487661
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20903636e-01 3.34574705e-01
  8.42969121e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95965841e-01 1.84927237e-01 1.41268662e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26989464e-01 1.69654723e-01
  1.81844657e+02 8.00000000e+00 1.20000000e+01 2.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26989464e-01 1.69654723e-01
  1.81844657e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60982315e-01 5.15050822e-01 1.77650286e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87840635e-01 4.11070801e-01
  1.31624957e+02 8.00000000e+00 1.20000000e+01 7.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16597768e-01 4.74713840e-01
  8.86759880e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67716170e-01 5.80395186e-01 1.27608601e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78315484e-01 2.56627292e-01
  1.62704622e+02 1.00000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78315484e-01 2.56627292e-01
  1.62704622e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80466175e-01 1.87230122e-01 6.25663925e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77003942e-01 3.04853494e-01
  6.99852306e+01 1.00000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]]","[[1.56398916]
 [1.56398916]
 [1.56398916]
 [1.56398916]]",1.5639891615406243
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28481582e-01 3.64978717e-01
  9.72929530e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36603077e-01 4.76871561e-01 1.32542236e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35779185e-01 5.86017365e-01
  1.70761117e+02 1.10000000e+01 1.40000000e+01 4.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35779185e-01 5.86017365e-01
  1.70761117e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05453645e-01 4.71304606e-01 1.43375177e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85563735e-01 4.84744518e-01
  7.58159583e+01 1.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93184109e-01 2.26089711e-01
  6.43787462e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54343637e-01 2.75488960e-01 1.45895122e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86530736e-01 3.50614930e-01
  1.82512598e+02 1.20000000e+01 1.30000000e+01 9.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86530736e-01 3.50614930e-01
  1.82512598e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99334743e-01 3.87775062e-01 9.81142317e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43995128e-01 5.96138188e-01
  6.22270561e+01 1.20000000e+01 1.30000000e+01 1.20000000e+01
  1.00000000e+00]]","[[0.49715505]
 [0.49715505]
 [0.49715505]
 [0.49715505]]",0.4971550549540979
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46916071e-01 4.23205111e-01
  1.50427910e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12115791e-01 4.78224580e-01 1.48141300e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96881589e-01 1.88731428e-01
  1.17461395e+02 1.30000000e+01 1.70000000e+01 5.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96881589e-01 1.88731428e-01
  1.17461395e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27761659e-01 3.06829090e-01 1.98416514e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46176881e-01 3.53567009e-01
  3.69601251e+01 1.30000000e+01 1.70000000e+01 7.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84660414e-01 4.60500886e-01
  1.51962496e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95924679e-01 5.39025197e-01 9.07477982e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02777240e-01 4.34138839e-01
  9.98352435e+01 1.40000000e+01 1.60000000e+01 1.10000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02777240e-01 4.34138839e-01
  9.98352435e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60852294e-01 5.45674538e-01 4.57120715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73529720e-01 3.23723433e-01
  1.69837182e+02 1.40000000e+01 1.60000000e+01 1.50000000e+01
  1.00000000e+00]]","[[1.59549531]
 [1.59549531]
 [1.59549531]
 [1.59549531]]",1.5954953141572217
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83744526e-01 4.94605093e-01
  1.58770530e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35123938e-01 2.37449035e-01 1.14126425e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25272379e-01 4.95994970e-01
  5.13275440e+01 1.60000000e+01 1.90000000e+01 6.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25272379e-01 4.95994970e-01
  5.13275440e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85476275e-01 5.35575457e-01 1.97018841e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21292059e-01 3.03740673e-01
  6.58608038e+01 1.60000000e+01 1.90000000e+01 8.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79117777e-01 1.30674844e-01
  9.49937477e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62235491e-01 1.34879647e-01 9.03987577e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40650985e-01 3.82461467e-01
  1.75349950e+02 1.60000000e+01 1.90000000e+01 1.10000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40650985e-01 3.82461467e-01
  1.75349950e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84421279e-01 4.58633100e-01 5.54852033e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03437224e-01 4.29903514e-01
  1.96646521e+02 1.60000000e+01 1.90000000e+01 1.80000000e+01
  1.00000000e+00]]","[[3.26596892]
 [3.26596892]
 [3.26596892]
 [3.26596892]]",3.2659689247687504
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90102007e-01 1.02041266e-01
  1.76202125e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07275593e-01 1.02730869e-01 2.94031020e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89943885e-01 5.03146609e-01
  1.10099923e+02 1.90000000e+01 2.10000000e+01 7.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89943885e-01 5.03146609e-01
  1.10099923e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83276647e-01 1.19214729e-01 5.53057324e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85714697e-01 4.11502783e-01
  1.46300370e+02 1.90000000e+01 2.10000000e+01 9.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81718105e-01 2.15915563e-01
  1.30890550e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03120876e-01 5.33788241e-01 1.29986623e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14800220e-01 1.38959800e-01
  1.09570773e+02 1.80000000e+01 2.20000000e+01 1.30000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14800220e-01 1.38959800e-01
  1.09570773e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77166077e-01 1.63731780e-01 1.44797490e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76823001e-01 3.88505888e-01
  1.09641415e+02 1.80000000e+01 2.20000000e+01 2.00000000e+01
  2.00000000e+00]]","[[1.22596352]
 [1.22596352]
 [1.22596352]
 [1.22596352]]",1.225963521188475
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47657260e-01 2.49982160e-01
  1.58137644e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37706330e-01 5.14066817e-01 5.37847155e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57813647e-01 3.49336547e-01
  1.14017860e+02 2.20000000e+01 2.30000000e+01 9.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57813647e-01 3.49336547e-01
  1.14017860e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41974436e-01 3.22553227e-01 1.44188349e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24725418e-01 5.93902494e-01
  1.52728790e+02 2.20000000e+01 2.30000000e+01 1.10000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17539619e-01 1.12457585e-01
  1.08238059e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27503599e-01 2.33849410e-01 2.54577339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61199396e-01 3.01411368e-01
  1.76213477e+02 2.10000000e+01 2.40000000e+01 1.60000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61199396e-01 3.01411368e-01
  1.76213477e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45741657e-01 3.18734779e-01 1.61967811e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12584541e-01 5.57119159e-01
  1.44694548e+02 2.10000000e+01 2.40000000e+01 2.10000000e+01
  3.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88835613e-01 5.04006444e-01
  1.48342975e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51986350e-01 5.59611088e-01 3.74651655e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05413218e-01 2.80350735e-01
  1.28941335e+02 2.50000000e+01 2.50000000e+01 1.10000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05413218e-01 2.80350735e-01
  1.28941335e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28293512e-01 5.24050862e-01 1.88841856e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06803496e-01 5.09045903e-01
  1.35306880e+02 2.50000000e+01 2.50000000e+01 1.20000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66779583e-01 1.62411969e-01
  8.21516198e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45862513e-01 5.92273561e-01 6.85056187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51691389e-01 5.20521234e-01
  1.00586581e+02 2.40000000e+01 2.60000000e+01 1.70000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51691389e-01 5.20521234e-01
  1.00586581e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32837535e-01 2.38274411e-01 1.41536936e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90216756e-01 1.28378003e-01
  2.68418878e+01 2.40000000e+01 2.60000000e+01 2.30000000e+01
  3.00000000e+00]]","[[1.11932745]
 [1.11932745]
 [1.11932745]
 [1.11932745]]",1.1193274501059927
