"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69614432e-01 1.44941262e-01
  1.72189026e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45697067e-01 3.11116530e-01 1.88229105e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85411750e-01 5.02151770e-01
  8.89592237e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85411750e-01 5.02151770e-01
  8.89592237e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40474025e-01 3.83464944e-01 3.31885793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54580849e-01 3.48340591e-01
  5.87361341e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82493645e-01 5.17709218e-01
  7.24093488e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32335819e-01 4.46670993e-01 1.15968706e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85793309e-01 2.31544723e-01
  1.83891668e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85793309e-01 2.31544723e-01
  1.83891668e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33321429e-01 4.99540140e-01 3.93315945e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34530233e-01 3.67595766e-01
  1.00221118e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]]","[[21.17116189]
 [21.17116189]
 [21.17116189]
 [21.17116189]]",21.1711618931252
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07809610e-01 4.44248441e-01
  1.06465031e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72596730e-01 4.41369872e-01 4.61317740e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41648905e-01 2.02479351e-01
  8.58774375e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41648905e-01 2.02479351e-01
  8.58774375e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25387212e-01 4.85776410e-01 1.65502421e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53868429e-01 1.58715380e-01
  1.11466431e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19533657e-01 2.31269125e-01
  1.37605530e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79447172e-01 5.50692201e-01 6.41326068e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49774457e-01 1.77267006e-01
  1.07853481e+02 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49774457e-01 1.77267006e-01
  1.07853481e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47513350e-01 5.19550857e-01 7.84693661e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42176903e-01 4.52142627e-01
  4.02257330e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[121.00317747]
 [121.00317747]
 [121.00317747]
 [121.00317747]]",121.00317747445682
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38786350e-01 3.02522404e-01
  1.16909519e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14797725e-01 2.23322899e-01 2.81786255e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34134833e-01 3.77632308e-01
  1.21489435e+02 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34134833e-01 3.77632308e-01
  1.21489435e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04824520e-01 3.83674236e-01 1.02030823e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93030464e-01 3.78275700e-01
  8.55231494e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03013153e-01 4.69008123e-01
  5.76839383e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57124158e-01 3.81529037e-01 1.99073539e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33595140e-01 2.46358487e-01
  1.99493068e+02 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33595140e-01 2.46358487e-01
  1.99493068e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79769211e-01 4.09379050e-01 7.59075506e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35740586e-01 2.14511227e-01
  7.98594960e+01 6.00000000e+00 9.00000000e+00 4.00000000e+00
  5.00000000e+00]]","[[14.84290124]
 [14.84290124]
 [14.84290124]
 [14.84290124]]",14.842901239137786
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81462446e-01 5.12878501e-01
  1.47407564e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93312334e-01 4.90229675e-01 6.63508714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89571576e-01 2.31244715e-01
  1.39815202e+02 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89571576e-01 2.31244715e-01
  1.39815202e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89646058e-01 5.84117401e-01 6.44977714e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75199561e-01 4.95362182e-01
  8.06221570e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74108957e-01 3.81972313e-01
  1.70866977e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05199099e-01 1.33218373e-01 8.83513518e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23241096e-01 4.36538644e-01
  1.94246288e+02 8.00000000e+00 1.20000000e+01 5.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23241096e-01 4.36538644e-01
  1.94246288e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54964315e-01 4.68716415e-01 2.06814134e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26463681e-01 1.70169471e-01
  2.72906722e+01 8.00000000e+00 1.20000000e+01 5.00000000e+00
  7.00000000e+00]]","[[170.25916823]
 [170.25916823]
 [170.25916823]
 [170.25916823]]",170.25916823235002
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64042287e-01 4.25855700e-01
  1.57380581e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24763561e-01 3.86145305e-01 2.24569596e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79545918e-01 1.74878930e-01
  1.53532436e+02 1.50000000e+01 1.00000000e+01 1.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79545918e-01 1.74878930e-01
  1.53532436e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42781908e-01 1.60934875e-01 1.02162718e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32372766e-01 3.38582261e-01
  1.09621981e+02 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95445468e-01 5.04996907e-01
  1.26593228e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41080866e-01 1.83007153e-01 1.74996429e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28479689e-01 5.38225426e-01
  3.98810219e+01 1.10000000e+01 1.40000000e+01 7.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28479689e-01 5.38225426e-01
  3.98810219e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95564714e-01 2.20120667e-01 1.47448227e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64591772e-01 4.72399443e-01
  1.19497692e+02 1.10000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]]","[[145.87300803]
 [145.87300803]
 [145.87300803]
 [145.87300803]]",145.87300803183365
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61422941e-01 1.56507482e-01
  1.60525976e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74988162e-01 3.08308644e-01 1.55650146e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24570734e-01 4.61116086e-01
  2.97971332e+01 1.80000000e+01 1.20000000e+01 1.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24570734e-01 4.61116086e-01
  2.97971332e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47271915e-01 3.23355773e-01 1.53717013e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63204351e-01 2.40863471e-01
  3.94186356e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18834607e-01 2.96551874e-01
  1.47795011e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40228287e-01 2.38721320e-01 3.26855578e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43499705e-01 1.58681582e-01
  9.81433341e+01 1.40000000e+01 1.60000000e+01 8.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43499705e-01 1.58681582e-01
  9.81433341e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79439314e-01 1.78966097e-01 1.51522031e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92902605e-01 2.14146988e-01
  7.29851184e+01 1.40000000e+01 1.60000000e+01 7.00000000e+00
  9.00000000e+00]]","[[28.10352107]
 [28.10352107]
 [28.10352107]
 [28.10352107]]",28.1035210662343
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38204220e-01 4.54482160e-01
  4.65433036e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24747270e-01 4.62954276e-01 1.47346745e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50800987e-01 3.83191324e-01
  1.42952433e+02 2.10000000e+01 1.40000000e+01 1.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50800987e-01 3.83191324e-01
  1.42952433e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33068044e-01 3.64664708e-01 9.81379632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24708478e-01 4.46534727e-01
  2.50710105e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71300015e-01 3.47822150e-01
  2.95371938e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46221333e-01 4.98428237e-01 1.45283985e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62657959e-01 2.00390362e-01
  6.63417580e+01 1.70000000e+01 1.80000000e+01 9.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62657959e-01 2.00390362e-01
  6.63417580e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10849351e-01 4.72165945e-01 4.78601633e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67640257e-01 1.01761697e-01
  8.55126924e+01 1.70000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]]","[[52.26109541]
 [52.26109541]
 [52.26109541]
 [52.26109541]]",52.26109540758902
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40589560e-01 5.57474431e-01
  1.79657796e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53448374e-01 5.63332217e-01 1.69025124e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40734248e-01 2.73613793e-01
  1.35338986e+02 2.30000000e+01 1.70000000e+01 1.90000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40734248e-01 2.73613793e-01
  1.35338986e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18311539e-01 5.77121225e-01 1.52976374e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68271159e-01 4.93983245e-01
  4.43876377e+01 2.30000000e+01 1.70000000e+01 1.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02153806e-01 3.09300645e-01
  1.74829185e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17545631e-01 3.65000001e-01 7.76466314e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73249940e-01 2.91862926e-01
  1.77918730e+02 2.00000000e+01 2.00000000e+01 1.10000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73249940e-01 2.91862926e-01
  1.77918730e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61986042e-01 4.56579632e-01 1.35885809e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39109503e-01 1.31699276e-01
  6.84346085e+01 2.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[80.13426887]
 [80.13426887]
 [80.13426887]
 [80.13426887]]",80.13426887090192
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38532723e-01 2.42429539e-01
  8.65269391e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22887730e-01 2.10580973e-01 6.08375240e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58549596e-01 2.26536498e-01
  1.75835426e+02 2.50000000e+01 2.00000000e+01 2.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58549596e-01 2.26536498e-01
  1.75835426e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70741237e-01 5.31766003e-01 1.73336119e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08738175e-01 2.67755416e-01
  7.44897491e+01 2.50000000e+01 2.00000000e+01 1.20000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16725152e-01 3.30121336e-01
  1.67731049e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17107477e-01 1.64051767e-01 1.01197406e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88107579e-01 5.42729831e-01
  1.72016654e+02 2.20000000e+01 2.30000000e+01 1.30000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88107579e-01 5.42729831e-01
  1.72016654e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39626237e-01 1.80244383e-01 2.92712779e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42504946e-01 4.37790216e-01
  1.61962499e+02 2.20000000e+01 2.30000000e+01 1.10000000e+01
  1.20000000e+01]]","[[181.37283042]
 [181.37283042]
 [181.37283042]
 [181.37283042]]",181.37283041506183
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71794878e-01 2.39319030e-01
  1.98137158e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23714926e-01 1.79095025e-01 3.94582804e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74248643e-01 5.32749348e-01
  9.04851943e+01 2.80000000e+01 2.20000000e+01 2.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74248643e-01 5.32749348e-01
  9.04851943e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80733302e-01 1.43861777e-01 7.40641891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47077343e-01 1.76357978e-01
  7.12667743e+01 2.80000000e+01 2.20000000e+01 1.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07850424e-01 2.47931193e-01
  6.65323418e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42024558e-01 4.68776800e-01 5.69650279e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68910024e-01 3.25800419e-01
  1.00857505e+02 2.50000000e+01 2.50000000e+01 1.50000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68910024e-01 3.25800419e-01
  1.00857505e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01573242e-01 4.47233848e-01 3.94877474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21537743e-01 1.86116873e-01
  3.89765262e+01 2.50000000e+01 2.50000000e+01 1.20000000e+01
  1.30000000e+01]]","[[50.26314017]
 [50.26314017]
 [50.26314017]
 [50.26314017]]",50.26314016879871
