"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87652197e-01 2.51847070e-01
  1.05895848e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91819893e-01 3.80070907e-01 1.05659190e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50713161e-01 5.02951353e-01
  7.80688224e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50713161e-01 5.02951353e-01
  7.80688224e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27439062e-01 4.72422854e-01 4.50415533e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77772820e-01 1.53885857e-01
  1.93803282e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85254818e-01 5.90369135e-01
  5.36731304e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02712302e-01 4.42844655e-01 1.72363484e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00902465e-01 5.56418512e-01
  1.61246216e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00902465e-01 5.56418512e-01
  1.61246216e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34163596e-01 1.73132937e-01 3.58061681e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75683372e-01 1.16193342e-01
  9.06967981e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]]","[[0.08325263]
 [0.08325263]
 [0.08325263]
 [0.08325263]]",0.08325262792746056
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92239994e-01 4.76930924e-01
  2.58005017e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66161308e-01 5.87798402e-01 1.68797727e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22511890e-01 1.94820612e-01
  1.50428892e+02 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22511890e-01 1.94820612e-01
  1.50428892e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45164832e-01 1.69519118e-01 1.04226234e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01180251e-01 1.64165816e-01
  1.13337494e+02 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51718978e-01 2.76484146e-01
  8.88915099e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06157755e-01 2.08511281e-01 3.72302063e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49783595e-01 3.30687123e-01
  7.20302092e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49783595e-01 3.30687123e-01
  7.20302092e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65665980e-01 1.20931439e-01 5.06180890e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58193629e-01 2.22352439e-01
  1.47485371e+02 4.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[88.21028996]
 [88.21028996]
 [88.21028996]
 [88.21028996]]",88.21028995622345
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06112479e-01 2.47812243e-01
  8.45588532e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21461450e-01 1.51495957e-01 5.98331159e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45987101e-01 3.64648132e-01
  1.91745327e+02 7.00000000e+00 8.00000000e+00 3.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45987101e-01 3.64648132e-01
  1.91745327e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24366867e-01 5.44575962e-01 8.63888109e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37045837e-01 3.16603664e-01
  1.60614290e+02 7.00000000e+00 8.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81989259e-01 1.53138395e-01
  1.94404190e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28325657e-01 4.06039161e-01 2.24603726e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65031447e-01 1.18051193e-01
  9.15563581e+01 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65031447e-01 1.18051193e-01
  9.15563581e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98169934e-01 4.92060282e-01 3.17913127e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26875388e-01 3.23058195e-01
  5.57156957e+01 6.00000000e+00 9.00000000e+00 3.00000000e+00
  6.00000000e+00]]","[[30.38119346]
 [30.38119346]
 [30.38119346]
 [30.38119346]]",30.38119346029151
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97447565e-01 4.74656082e-01
  2.35300862e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86022446e-01 4.97939604e-01 1.80452527e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55751248e-01 5.76018738e-01
  1.12529412e+02 1.00000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55751248e-01 5.76018738e-01
  1.12529412e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52133060e-01 4.50206507e-01 1.83529520e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65617596e-01 3.06210498e-01
  1.50537071e+02 1.00000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89739823e-01 1.66273568e-01
  6.85494751e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73222865e-01 2.42616783e-01 2.00266640e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15026300e-01 5.03449769e-01
  1.37162775e+02 8.00000000e+00 1.20000000e+01 4.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15026300e-01 5.03449769e-01
  1.37162775e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46701131e-01 4.28126970e-01 1.30839943e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04589126e-01 5.69926009e-01
  1.30415054e+02 8.00000000e+00 1.20000000e+01 5.00000000e+00
  7.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28877505e-01 3.67855607e-01
  1.03387718e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54447359e-01 1.52410899e-01 1.84165558e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99055555e-01 1.28229556e-01
  1.72021078e+02 1.20000000e+01 1.30000000e+01 6.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99055555e-01 1.28229556e-01
  1.72021078e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56479374e-01 1.63025012e-01 5.15631316e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94162977e-01 3.84891332e-01
  1.68061219e+02 1.20000000e+01 1.30000000e+01 5.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99981303e-01 3.06565735e-01
  4.11083605e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57175210e-01 2.33003924e-01 1.80548107e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74535362e-01 2.93807433e-01
  1.10392917e+02 1.00000000e+01 1.50000000e+01 5.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74535362e-01 2.93807433e-01
  1.10392917e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92934589e-01 5.27321982e-01 1.12193393e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91130249e-01 2.32395794e-01
  1.49950054e+02 1.00000000e+01 1.50000000e+01 7.00000000e+00
  8.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85425235e-01 1.17919934e-01
  1.20372043e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21279428e-01 2.21651552e-01 1.56916992e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59923653e-01 2.29712318e-01
  3.39594122e+01 1.40000000e+01 1.60000000e+01 7.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59923653e-01 2.29712318e-01
  3.39594122e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51738160e-01 2.29885134e-01 1.34930358e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35548527e-01 3.62563136e-01
  1.36117159e+02 1.40000000e+01 1.60000000e+01 6.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40501148e-01 3.75778042e-01
  2.78685264e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98581845e-01 5.48223549e-01 1.65793741e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41399777e-01 1.45561464e-01
  7.83034140e+01 1.30000000e+01 1.70000000e+01 6.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41399777e-01 1.45561464e-01
  7.83034140e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63447036e-01 3.68185670e-01 1.67421119e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20761271e-01 5.89806484e-01
  5.87311916e+01 1.30000000e+01 1.70000000e+01 8.00000000e+00
  9.00000000e+00]]","[[78.62311085]
 [78.62311085]
 [78.62311085]
 [78.62311085]]",78.62311085125575
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04744224e-01 5.20059596e-01
  1.83364694e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81691418e-01 3.36155615e-01 1.00296237e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27468884e-01 5.02705705e-01
  1.80964432e+02 1.60000000e+01 1.90000000e+01 8.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27468884e-01 5.02705705e-01
  1.80964432e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22948874e-01 2.25245040e-01 6.66229670e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82091725e-01 2.10937726e-01
  1.37330839e+02 1.60000000e+01 1.90000000e+01 7.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24236345e-01 1.16413248e-01
  1.23913176e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38256338e-01 2.41938629e-01 7.58200779e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57710531e-01 5.70397867e-01
  1.04767219e+02 1.50000000e+01 2.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57710531e-01 5.70397867e-01
  1.04767219e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60219803e-01 5.52476855e-01 1.69508407e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29657089e-01 1.76034354e-01
  1.80345812e+02 1.50000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]]","[[1.93552472]
 [1.93552472]
 [1.93552472]
 [1.93552472]]",1.9355247181686976
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57565817e-01 3.04020245e-01
  6.72359029e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16462005e-01 2.20049674e-01 9.16958705e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96040965e-01 5.46118998e-01
  1.96822277e+02 1.90000000e+01 2.10000000e+01 1.00000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96040965e-01 5.46118998e-01
  1.96822277e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73484444e-01 2.02503903e-01 6.42065299e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50716838e-01 3.66447034e-01
  1.63444633e+02 1.90000000e+01 2.10000000e+01 8.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16329118e-01 3.12251142e-01
  9.54942849e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24700214e-01 3.75592057e-01 5.41872562e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13941530e-01 5.91318280e-01
  3.48585700e+01 1.70000000e+01 2.30000000e+01 8.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13941530e-01 5.91318280e-01
  3.48585700e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91270775e-01 1.30636035e-01 4.23226409e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48197361e-01 4.24668853e-01
  2.56202238e+01 1.70000000e+01 2.30000000e+01 1.10000000e+01
  1.20000000e+01]]","[[120.54885934]
 [120.54885934]
 [120.54885934]
 [120.54885934]]",120.54885934153131
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71505212e-01 5.89812150e-01
  1.55927023e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74553634e-01 3.68484390e-01 1.04273332e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06266890e-01 1.49966551e-01
  9.75408526e+01 2.20000000e+01 2.30000000e+01 1.20000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06266890e-01 1.49966551e-01
  9.75408526e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39880000e-01 2.26768397e-01 5.11184721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12628521e-01 3.69922077e-01
  1.61614491e+02 2.20000000e+01 2.30000000e+01 9.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12447082e-01 5.22496230e-01
  9.26296156e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84380196e-01 1.59205665e-01 1.97203624e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58018727e-01 4.69143845e-01
  8.86319522e+01 1.90000000e+01 2.60000000e+01 9.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58018727e-01 4.69143845e-01
  8.86319522e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84184999e-01 1.09873357e-01 1.49524117e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40488034e-01 1.92461999e-01
  1.16827100e+02 1.90000000e+01 2.60000000e+01 1.20000000e+01
  1.40000000e+01]]","[[4.36066587]
 [4.36066587]
 [4.36066587]
 [4.36066587]]",4.360665871145967
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54308110e-01 4.15088011e-01
  2.47840346e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09191912e-01 4.66764130e-01 8.80632823e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44369282e-01 1.28426852e-01
  1.55431927e+02 2.50000000e+01 2.50000000e+01 1.40000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44369282e-01 1.28426852e-01
  1.55431927e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02733642e-01 2.47085957e-01 5.84304511e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81642309e-01 2.27345506e-01
  1.52415282e+02 2.50000000e+01 2.50000000e+01 1.00000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95526880e-01 4.05765827e-01
  1.19427115e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72190871e-01 3.86669752e-01 1.79214691e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86957026e-01 1.02311469e-01
  1.35267077e+02 2.10000000e+01 2.90000000e+01 1.00000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86957026e-01 1.02311469e-01
  1.35267077e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91643317e-01 5.94310863e-01 6.39629772e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26446886e-01 1.04815453e-01
  1.19726246e+02 2.10000000e+01 2.90000000e+01 1.30000000e+01
  1.60000000e+01]]","[[62.71991908]
 [62.71991908]
 [62.71991908]
 [62.71991908]]",62.719919077427434
