"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38903203e-01 2.03173333e-01
  1.04868799e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51349300e-01 5.62925363e-01 1.37997894e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65508071e-01 3.81360923e-01
  9.77632289e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65508071e-01 3.81360923e-01
  9.77632289e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13310979e-01 4.43979559e-01 5.00341373e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64137669e-01 2.16467534e-01
  1.00395615e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32881701e-01 4.57309142e-01
  1.12296943e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47915161e-01 4.67576890e-01 1.16139803e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91175441e-01 1.59925595e-01
  9.31840722e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91175441e-01 1.59925595e-01
  9.31840722e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54288730e-01 1.00014663e-01 9.44079261e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69821170e-01 4.12946063e-01
  1.85681577e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[204.73812241]
 [204.73812241]
 [204.73812241]
 [204.73812241]]",204.73812241278455
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00950422e-01 4.39558807e-01
  1.27564186e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67325377e-01 2.67609513e-01 7.78278296e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94236535e-01 2.00353484e-01
  6.17139919e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94236535e-01 2.00353484e-01
  6.17139919e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50008250e-01 4.06946132e-01 1.14479720e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67337202e-01 4.92161504e-01
  7.28690129e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16840326e-01 2.07186825e-01
  1.97580375e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60062763e-01 4.25249626e-01 1.20423227e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16645612e-01 4.67894527e-01
  1.84608016e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16645612e-01 4.67894527e-01
  1.84608016e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29225063e-01 5.52127342e-01 2.76693211e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05345539e-01 3.62822858e-01
  5.41952771e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[95.95031696]
 [95.95031696]
 [95.95031696]
 [95.95031696]]",95.95031695557887
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11490020e-01 2.07496636e-01
  1.35547221e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20406369e-01 1.25098464e-01 5.19182368e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32092780e-01 5.80876761e-01
  1.76168484e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32092780e-01 5.80876761e-01
  1.76168484e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16940103e-01 5.88939380e-01 1.70602582e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77775021e-01 4.88474878e-01
  9.69294761e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64617739e-01 3.48837412e-01
  1.74038702e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32104626e-01 2.97097694e-01 2.56420776e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99920124e-01 2.91466235e-01
  1.70950731e+02 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99920124e-01 2.91466235e-01
  1.70950731e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72070418e-01 4.21804848e-01 3.07296455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17920155e-01 1.08674430e-01
  1.02370192e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[149.66996712]
 [149.66996712]
 [149.66996712]
 [149.66996712]]",149.6699671247957
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32915129e-01 1.16391580e-01
  1.05968733e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44420865e-01 3.19069234e-01 1.52362976e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32819508e-01 3.44174153e-01
  1.75767661e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32819508e-01 3.44174153e-01
  1.75767661e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73629791e-01 5.34528892e-01 3.06958223e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33007932e-01 3.49568597e-01
  6.95131276e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83483299e-01 5.64151560e-01
  1.84029256e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26157836e-01 5.27929893e-01 1.89414614e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72011377e-01 3.74381911e-01
  1.85023493e+02 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72011377e-01 3.74381911e-01
  1.85023493e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16048325e-01 3.87898875e-01 3.93007292e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55944197e-01 5.99958776e-01
  1.16772118e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[39.90613118]
 [39.90613118]
 [39.90613118]
 [39.90613118]]",39.90613118189823
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49317843e-01 3.82438064e-01
  1.80368801e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05412412e-01 1.73548418e-01 1.90893742e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73260502e-01 4.70682418e-01
  4.15881503e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73260502e-01 4.70682418e-01
  4.15881503e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32346414e-01 1.32618066e-01 6.34751117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83733572e-01 2.48972769e-01
  1.60663284e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52470903e-01 5.18417253e-01
  3.67402086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51920098e-01 4.09297486e-01 6.05776927e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79587530e-01 5.33727930e-01
  1.36302403e+02 1.50000000e+01 1.00000000e+01 9.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79587530e-01 5.33727930e-01
  1.36302403e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87771343e-01 1.51421139e-01 2.22497876e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83924587e-01 4.48345985e-01
  1.70486151e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[223.40512016]
 [223.40512016]
 [223.40512016]
 [223.40512016]]",223.40512015554978
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36096984e-01 2.37965269e-01
  6.29532346e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80102834e-01 3.71582123e-01 9.19360876e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47880965e-01 2.43583214e-01
  9.52453041e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47880965e-01 2.43583214e-01
  9.52453041e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21712283e-01 4.11102099e-01 1.02307700e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41059653e-01 5.93084126e-01
  1.35032396e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02782627e-01 4.51163861e-01
  6.57285515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43295892e-01 1.47273777e-01 1.58340771e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41569290e-01 1.51234276e-01
  1.96198644e+02 1.80000000e+01 1.20000000e+01 1.00000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41569290e-01 1.51234276e-01
  1.96198644e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81406330e-01 1.85118891e-01 1.86399409e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85927179e-01 3.85819928e-01
  1.04398006e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[138.31922233]
 [138.31922233]
 [138.31922233]
 [138.31922233]]",138.31922232776117
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31362967e-01 4.80013156e-01
  7.79476360e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99955207e-01 3.66059341e-01 1.08017457e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15156767e-01 5.23139613e-01
  2.72526442e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15156767e-01 5.23139613e-01
  2.72526442e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93128913e-01 5.64674143e-01 1.96609145e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49804302e-01 5.10106880e-01
  5.76167744e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33601699e-01 5.22174652e-01
  7.58614831e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03895892e-01 1.64188995e-01 1.98270955e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21355318e-01 1.47811273e-01
  3.16475481e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21355318e-01 1.47811273e-01
  3.16475481e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44350478e-01 5.29339638e-01 6.46328116e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49168501e-01 2.67720702e-01
  3.34255410e+01 2.10000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]]","[[122.67340342]
 [122.67340342]
 [122.67340342]
 [122.67340342]]",122.67340341685986
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19823523e-01 1.59087547e-01
  1.67394083e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32709976e-01 2.92808940e-01 7.60065031e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64732605e-01 2.87838142e-01
  1.67435957e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64732605e-01 2.87838142e-01
  1.67435957e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.20196286e-01 2.75933223e-01 1.33543113e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47015721e-01 1.38020277e-01
  1.40011747e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90720925e-01 3.36909168e-01
  9.20386218e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93949298e-01 3.17746470e-01 7.74305225e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76391659e-01 3.21855391e-01
  1.82709918e+02 2.40000000e+01 1.60000000e+01 1.30000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76391659e-01 3.21855391e-01
  1.82709918e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69718707e-01 2.48043127e-01 5.13677869e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28555341e-01 1.64150222e-01
  1.38060624e+02 2.40000000e+01 1.60000000e+01 6.00000000e+00
  1.00000000e+01]]","[[88.1073299]
 [88.1073299]
 [88.1073299]
 [88.1073299]]",88.10732989719062
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23019435e-01 3.82522354e-01
  5.27867902e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39382273e-01 4.73234231e-01 1.97347886e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93627691e-01 3.86203240e-01
  1.52751399e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93627691e-01 3.86203240e-01
  1.52751399e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63495476e-01 3.34417008e-01 1.01126388e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18011734e-01 1.95985453e-01
  9.07955415e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12660966e-01 4.83435842e-01
  1.79355907e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99887513e-01 2.13456696e-01 1.53580870e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27715403e-01 1.36263214e-01
  5.61252661e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27715403e-01 1.36263214e-01
  5.61252661e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43209543e-01 4.05724049e-01 1.34054509e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39170967e-01 4.73456464e-01
  3.96823545e+01 2.70000000e+01 1.80000000e+01 6.00000000e+00
  1.20000000e+01]]","[[85.92633753]
 [85.92633753]
 [85.92633753]
 [85.92633753]]",85.92633752850334
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54608195e-01 4.34981281e-01
  1.67531235e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87043553e-01 5.53075840e-01 1.75326579e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29111692e-01 1.82895058e-01
  1.69323796e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29111692e-01 1.82895058e-01
  1.69323796e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.20239981e-01 5.70561690e-01 1.03767732e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78683864e-01 4.26797771e-01
  1.76574967e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77233480e-01 2.90195507e-01
  4.23229500e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15263979e-01 5.06525660e-01 6.58985241e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21855352e-01 4.99354527e-01
  4.70409665e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21855352e-01 4.99354527e-01
  4.70409665e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48766183e-01 3.42948942e-01 1.28956723e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59284598e-01 3.14614447e-01
  1.15239639e+02 3.00000000e+01 2.00000000e+01 7.00000000e+00
  1.30000000e+01]]","[[119.52571519]
 [119.52571519]
 [119.52571519]
 [119.52571519]]",119.52571519473939
