"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78506682e-01 1.18365337e-01
  7.33300967e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04663580e-01 5.59036521e-01 6.32130939e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19822199e-01 3.24206783e-01
  1.17187314e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19822199e-01 3.24206783e-01
  1.17187314e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80440007e-01 2.41520557e-01 1.83137304e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79480128e-01 4.27956512e-01
  4.84508376e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05148463e-01 2.64931093e-01
  1.99573470e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36168904e-01 5.91625836e-01 1.98348619e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67050614e-01 3.16670385e-01
  3.75161203e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67050614e-01 3.16670385e-01
  3.75161203e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87557021e-01 3.95568444e-01 5.06455129e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98278458e-01 4.96296136e-01
  1.22377271e+02 2.00000000e+00 3.00000000e+00 3.00000000e+00
  0.00000000e+00]]","[[11.1673577]
 [11.1673577]
 [11.1673577]
 [11.1673577]]",11.167357701982782
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40801741e-01 3.56753948e-01
  6.92028032e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48585726e-01 5.17415144e-01 1.12631457e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59806218e-01 3.60665889e-01
  1.66350058e+02 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59806218e-01 3.60665889e-01
  1.66350058e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66315213e-01 4.26502724e-01 1.06279751e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74378776e-01 2.59914506e-01
  1.93425021e+02 5.00000000e+00 5.00000000e+00 1.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25837697e-01 5.46649088e-01
  1.48055671e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43016163e-01 1.60712097e-01 9.61727731e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48799393e-01 3.73628758e-01
  2.59510252e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48799393e-01 3.73628758e-01
  2.59510252e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35346609e-01 4.14426725e-01 1.55159476e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77898801e-01 2.01968867e-01
  1.46141235e+02 4.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[108.21749706]
 [108.21749706]
 [108.21749706]
 [108.21749706]]",108.21749705666241
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47860864e-01 2.53864574e-01
  1.20430087e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07418604e-01 5.80197213e-01 8.02459343e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75567454e-01 5.47168891e-01
  6.21764846e+01 8.00000000e+00 7.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75567454e-01 5.47168891e-01
  6.21764846e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35510725e-01 5.58913589e-01 6.20911936e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48217341e-01 1.54331533e-01
  2.71243392e+01 8.00000000e+00 7.00000000e+00 1.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75364030e-01 5.79446806e-01
  8.91518354e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69182869e-01 4.49169002e-01 1.07592064e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35193187e-01 3.76996494e-01
  6.47729589e+01 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35193187e-01 3.76996494e-01
  6.47729589e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97469212e-01 1.20522565e-01 5.12770095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51391586e-01 4.89128729e-01
  8.74186345e+01 6.00000000e+00 9.00000000e+00 5.00000000e+00
  4.00000000e+00]]","[[75.37477996]
 [75.37477996]
 [75.37477996]
 [75.37477996]]",75.37477995793961
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44464655e-01 4.75875282e-01
  1.39978143e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57180237e-01 1.51840587e-01 2.16212775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04889861e-01 5.40334064e-01
  1.51575542e+02 1.10000000e+01 9.00000000e+00 6.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04889861e-01 5.40334064e-01
  1.51575542e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76295781e-01 3.78903135e-01 4.70339361e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42583832e-01 5.64793330e-01
  2.08953675e+01 1.10000000e+01 9.00000000e+00 2.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26977962e-01 2.72937905e-01
  1.22262516e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51125683e-01 5.37820192e-01 2.67997521e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62111840e-01 1.78032263e-01
  9.38247424e+01 8.00000000e+00 1.20000000e+01 4.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62111840e-01 1.78032263e-01
  9.38247424e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29753817e-01 3.91942584e-01 8.58276064e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52334282e-01 5.13865775e-01
  4.25394342e+01 8.00000000e+00 1.20000000e+01 5.00000000e+00
  7.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38043385e-01 5.32446384e-01
  1.95847169e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71293645e-01 2.38057441e-01 1.44646115e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33904741e-01 4.49383660e-01
  1.05484014e+02 1.40000000e+01 1.10000000e+01 8.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33904741e-01 4.49383660e-01
  1.05484014e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03724937e-01 3.36492663e-01 1.15379094e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87564303e-01 3.30257410e-01
  1.64557682e+02 1.40000000e+01 1.10000000e+01 3.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77572180e-01 4.67514245e-01
  3.41643804e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67125545e-01 4.80994001e-01 1.60067692e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70495684e-01 2.29350894e-01
  8.21539738e+01 1.00000000e+01 1.50000000e+01 5.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70495684e-01 2.29350894e-01
  8.21539738e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39541018e-01 2.74854226e-01 1.77180050e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50803156e-01 2.12702734e-01
  1.39334404e+02 1.00000000e+01 1.50000000e+01 7.00000000e+00
  8.00000000e+00]]","[[106.584768]
 [106.584768]
 [106.584768]
 [106.584768]]",106.58476799586249
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55389488e-01 4.21538062e-01
  1.15373590e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46089093e-01 2.26506708e-01 1.39534623e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73784218e-01 2.55472267e-01
  9.72797413e+01 1.70000000e+01 1.30000000e+01 9.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73784218e-01 2.55472267e-01
  9.72797413e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17513005e-01 2.44166344e-01 4.45767064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25456411e-01 4.76738586e-01
  4.74461672e+01 1.70000000e+01 1.30000000e+01 5.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33439002e-01 3.81568872e-01
  7.97112111e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76758023e-01 4.62905676e-01 2.41917949e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93627714e-01 4.95507680e-01
  1.80623521e+02 1.20000000e+01 1.80000000e+01 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93627714e-01 4.95507680e-01
  1.80623521e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66602724e-01 1.38734315e-01 8.37550485e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22986577e-01 5.96300682e-01
  1.56921683e+02 1.20000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[83.56378422]
 [83.56378422]
 [83.56378422]
 [83.56378422]]",83.5637842239602
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72440751e-01 2.44226966e-01
  3.83155519e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33232953e-01 4.12532597e-01 1.14098890e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10570477e-01 5.50487832e-01
  9.70314047e+01 2.00000000e+01 1.50000000e+01 1.10000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10570477e-01 5.50487832e-01
  9.70314047e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53697868e-01 5.40539128e-01 1.14228338e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36165315e-01 3.96413872e-01
  7.01632998e+01 2.00000000e+01 1.50000000e+01 6.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24059183e-01 3.18472773e-01
  7.57350810e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82714198e-01 3.18854913e-01 1.10535444e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30486549e-01 4.87319924e-01
  6.09934186e+01 1.40000000e+01 2.10000000e+01 7.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30486549e-01 4.87319924e-01
  6.09934186e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79259248e-01 4.89625304e-01 5.16456923e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12181498e-01 5.37020470e-01
  9.01994798e+01 1.40000000e+01 2.10000000e+01 1.00000000e+01
  1.10000000e+01]]","[[38.38859455]
 [38.38859455]
 [38.38859455]
 [38.38859455]]",38.388594554083305
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68329742e-01 2.89512891e-01
  1.75673755e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67046258e-01 3.05106342e-01 9.93395650e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78117851e-01 5.21005601e-01
  1.08725668e+02 2.30000000e+01 1.70000000e+01 1.30000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78117851e-01 5.21005601e-01
  1.08725668e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35667379e-01 3.46799589e-01 2.64041277e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50695181e-01 1.79180138e-01
  1.27532602e+02 2.30000000e+01 1.70000000e+01 6.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39290158e-01 2.98228945e-01
  8.02022881e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87635246e-01 2.78834464e-01 6.47468666e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09055288e-01 4.60868805e-01
  1.95946744e+02 1.60000000e+01 2.40000000e+01 8.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09055288e-01 4.60868805e-01
  1.95946744e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15954440e-01 1.04637173e-01 1.37440168e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19476548e-01 2.94703169e-01
  1.26892209e+02 1.60000000e+01 2.40000000e+01 1.00000000e+01
  1.40000000e+01]]","[[26.18617243]
 [26.18617243]
 [26.18617243]
 [26.18617243]]",26.186172429681058
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93457828e-01 5.71393269e-01
  1.55367296e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30851775e-01 4.50812460e-01 9.54963979e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45985337e-01 1.65763127e-01
  3.75990111e+01 2.60000000e+01 1.90000000e+01 1.40000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45985337e-01 1.65763127e-01
  3.75990111e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61804005e-01 4.24066568e-01 1.40316801e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90066463e-01 4.51904191e-01
  1.23323267e+02 2.60000000e+01 1.90000000e+01 7.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98513760e-01 4.03753000e-01
  1.44705905e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81708217e-01 2.76185526e-01 1.90623215e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54781358e-01 1.37793064e-01
  3.99878372e+01 1.80000000e+01 2.70000000e+01 9.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54781358e-01 1.37793064e-01
  3.99878372e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41880882e-01 4.86226194e-01 4.49266885e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47992543e-01 5.30287673e-01
  5.06799177e+01 1.80000000e+01 2.70000000e+01 1.10000000e+01
  1.60000000e+01]]","[[209.18237663]
 [209.18237663]
 [209.18237663]
 [209.18237663]]",209.18237662515065
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97554765e-01 3.61350522e-01
  3.76735593e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69445549e-01 4.28571106e-01 6.92266204e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91933709e-01 3.92326718e-01
  9.94970148e+01 2.90000000e+01 2.10000000e+01 1.50000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91933709e-01 3.92326718e-01
  9.94970148e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62656416e-01 5.15345064e-01 1.70017691e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12027320e-01 4.05989304e-01
  4.44103943e+01 2.90000000e+01 2.10000000e+01 8.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30476054e-01 3.97725727e-01
  1.37516126e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36815602e-01 2.66086556e-01 1.68106430e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58531246e-01 2.10122448e-01
  6.47608585e+01 2.10000000e+01 2.90000000e+01 1.10000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58531246e-01 2.10122448e-01
  6.47608585e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19337159e-01 3.60257352e-01 1.17798009e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26677156e-01 3.77439941e-01
  1.35745832e+02 2.10000000e+01 2.90000000e+01 1.20000000e+01
  1.70000000e+01]]","[[294.87486975]
 [294.87486975]
 [294.87486975]
 [294.87486975]]",294.87486974848656
