"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18791875e-01 1.25529487e-01
  1.08932521e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26282518e-01 1.50598648e-01 6.13070862e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16427649e-01 5.13424833e-01
  5.56912955e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16427649e-01 5.13424833e-01
  5.56912955e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35903213e-01 1.92114340e-01 4.70117012e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04388219e-01 4.06719104e-01
  1.42578408e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52914569e-01 1.42075642e-01
  1.59614052e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25854753e-01 5.48491514e-01 1.77565974e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95623074e-01 3.64697661e-01
  1.99700259e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95623074e-01 3.64697661e-01
  1.99700259e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73309133e-01 1.73697164e-01 1.95053094e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24907544e-01 4.44581259e-01
  1.37698124e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[0.16838256]
 [0.16838256]
 [0.16838256]
 [0.16838256]]",0.16838256255038178
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49839891e-01 1.30440770e-01
  1.44051210e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46679983e-01 2.95981797e-01 1.10325410e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87779144e-01 2.30988598e-01
  1.84406281e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87779144e-01 2.30988598e-01
  1.84406281e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23485556e-01 1.08768252e-01 1.36877874e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17656879e-01 2.64859220e-01
  1.36477071e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59924334e-01 3.58018546e-01
  1.96937208e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33065798e-01 2.40122095e-01 1.23612395e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39866023e-01 2.32356963e-01
  1.18949391e+02 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39866023e-01 2.32356963e-01
  1.18949391e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02099153e-01 4.96441863e-01 1.60669442e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92711603e-01 2.71544213e-01
  5.71700387e+01 5.00000000e+00 5.00000000e+00 1.00000000e+00
  4.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24259979e-01 3.50283386e-01
  1.64911326e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38575224e-01 3.24057315e-01 7.90517743e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48983820e-01 4.69497270e-01
  1.57492463e+02 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48983820e-01 4.69497270e-01
  1.57492463e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05805024e-01 5.86817126e-01 1.15302900e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94496847e-01 1.52461674e-01
  3.99631684e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51736741e-01 1.31589056e-01
  1.13655171e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49897595e-01 3.44356704e-01 4.63703504e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17754900e-01 3.85135332e-01
  1.19743544e+02 8.00000000e+00 7.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17754900e-01 3.85135332e-01
  1.19743544e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48662251e-01 4.88589089e-01 1.11864201e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15126946e-01 4.51537101e-01
  1.45782910e+02 8.00000000e+00 7.00000000e+00 2.00000000e+00
  5.00000000e+00]]","[[1.94046534]
 [1.94046534]
 [1.94046534]
 [1.94046534]]",1.9404653357549313
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88006077e-01 5.36741544e-01
  1.14597737e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13692902e-01 5.69513021e-01 1.10029675e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77285917e-01 1.97446779e-01
  9.78678946e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77285917e-01 1.97446779e-01
  9.78678946e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57974702e-01 1.51668645e-01 1.72558474e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79580802e-01 1.59598679e-01
  1.99261999e+02 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56787651e-01 5.29568522e-01
  1.80463427e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98207677e-01 5.38967408e-01 1.33156873e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46363946e-01 1.59287622e-01
  1.99809029e+02 1.00000000e+01 1.00000000e+01 3.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46363946e-01 1.59287622e-01
  1.99809029e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14723379e-01 3.48231919e-01 1.88430464e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14544999e-01 3.82248436e-01
  6.52138817e+01 1.00000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]]","[[0.73268349]
 [0.73268349]
 [0.73268349]
 [0.73268349]]",0.7326834898739123
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27972346e-01 2.93703627e-01
  1.24778307e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62188584e-01 2.91093750e-01 2.00815822e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14398102e-01 2.82087095e-01
  1.92457109e+02 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14398102e-01 2.82087095e-01
  1.92457109e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27723505e-01 4.11881338e-01 8.02954151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24688425e-01 5.26540355e-01
  1.54477246e+02 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13900114e-01 5.94999803e-01
  1.71199221e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70523236e-01 5.97766758e-01 4.64137972e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64638411e-01 5.08804868e-01
  9.90640187e+01 1.30000000e+01 1.20000000e+01 5.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64638411e-01 5.08804868e-01
  9.90640187e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28317083e-01 4.22176742e-01 3.03344829e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32057915e-01 2.79569815e-01
  1.11900723e+02 1.30000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]]","[[0.31794607]
 [0.31794607]
 [0.31794607]
 [0.31794607]]",0.31794606931944197
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00788616e-01 2.76424861e-01
  5.04189605e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78287349e-01 4.39870741e-01 1.69340950e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81334280e-01 5.07813952e-01
  1.55367972e+02 1.80000000e+01 1.20000000e+01 8.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81334280e-01 5.07813952e-01
  1.55367972e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21849988e-01 5.12145694e-01 3.69083662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50145240e-01 1.95725737e-01
  3.66263663e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42969829e-01 2.89438779e-01
  9.28699736e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16563781e-01 1.65574076e-01 4.96603815e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44867201e-01 1.30546726e-01
  7.75770202e+01 1.60000000e+01 1.40000000e+01 6.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44867201e-01 1.30546726e-01
  7.75770202e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34842179e-01 1.82949492e-01 1.21674955e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55277953e-01 5.01347497e-01
  1.71103925e+02 1.60000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99333966e-01 2.53474425e-01
  7.91284284e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25813341e-01 3.72680016e-01 4.92471622e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70752535e-01 3.11006807e-01
  1.74037066e+02 2.10000000e+01 1.40000000e+01 9.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70752535e-01 3.11006807e-01
  1.74037066e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34708153e-01 2.25672069e-01 1.11137635e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52494110e-01 3.86237427e-01
  1.65446248e+02 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00889283e-01 2.59791891e-01
  1.06947072e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82562149e-01 2.09549492e-01 1.77529300e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61012271e-01 2.31267108e-01
  6.24453028e+01 1.90000000e+01 1.60000000e+01 9.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61012271e-01 2.31267108e-01
  6.24453028e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47548319e-01 5.36614381e-01 1.32710083e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85830323e-01 4.56877351e-01
  1.57512352e+02 1.90000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]]","[[0.23098413]
 [0.23098413]
 [0.23098413]
 [0.23098413]]",0.230984134045668
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30890992e-01 4.47643294e-01
  8.16171305e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36099023e-01 2.89739660e-01 1.55457343e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98632115e-01 2.33663019e-01
  9.10748033e+01 2.40000000e+01 1.60000000e+01 1.00000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98632115e-01 2.33663019e-01
  9.10748033e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61915562e-01 4.63278015e-01 1.44553916e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00717897e-01 4.97835240e-01
  1.13675897e+02 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07328269e-01 3.45383484e-01
  1.17792404e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84961023e-01 5.12177580e-01 9.68746797e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10499965e-01 3.17558838e-01
  4.00049214e+01 2.20000000e+01 1.80000000e+01 1.00000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10499965e-01 3.17558838e-01
  4.00049214e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69139305e-01 4.23574320e-01 1.42131866e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96298058e-01 2.57047224e-01
  4.51701301e+01 2.20000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]]","[[0.78099479]
 [0.78099479]
 [0.78099479]
 [0.78099479]]",0.7809947931417273
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14709091e-01 4.10281345e-01
  1.33343868e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90312054e-01 2.90572721e-01 3.71509466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44207118e-01 2.14817436e-01
  1.41351311e+02 2.70000000e+01 1.80000000e+01 1.10000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44207118e-01 2.14817436e-01
  1.41351311e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08544435e-01 2.21538494e-01 6.71891617e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84090404e-01 5.45433141e-01
  2.65078426e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06070855e-01 4.83130901e-01
  2.03997905e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52848416e-01 2.63964459e-01 1.62631774e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00417347e-01 3.02012877e-01
  1.15141598e+02 2.40000000e+01 2.10000000e+01 1.10000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00417347e-01 3.02012877e-01
  1.15141598e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79058889e-01 2.75723760e-01 1.82500656e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54991376e-01 4.21233155e-01
  4.91333119e+01 2.40000000e+01 2.10000000e+01 1.30000000e+01
  8.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47072640e-01 2.92344736e-01
  9.72793414e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89271681e-01 2.71357265e-01 1.86711600e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89661555e-01 2.72105558e-01
  1.52632767e+02 3.00000000e+01 2.00000000e+01 1.10000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89661555e-01 2.72105558e-01
  1.52632767e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30214112e-01 3.88981014e-01 9.20034957e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41332645e-01 4.89403266e-01
  1.15910219e+02 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16214023e-01 3.13949475e-01
  1.53698620e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82846635e-01 3.21686387e-01 2.08214196e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51621564e-01 4.42116968e-01
  1.90545053e+02 2.70000000e+01 2.30000000e+01 1.30000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51621564e-01 4.42116968e-01
  1.90545053e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17286946e-01 4.21421215e-01 2.67701080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18872623e-01 2.95840341e-01
  1.74991965e+02 2.70000000e+01 2.30000000e+01 1.40000000e+01
  9.00000000e+00]]","[[1.42312013]
 [1.42312013]
 [1.42312013]
 [1.42312013]]",1.4231201326823657
