"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93100586e-01 1.86681248e-01
  1.22263146e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59946077e-01 2.70105223e-01 9.37453062e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97454775e-01 1.47448231e-01
  7.71326779e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97454775e-01 1.47448231e-01
  7.71326779e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27396891e-01 1.11825022e-01 1.30294699e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08636428e-01 1.28449923e-01
  6.18370201e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57912054e-01 1.67863735e-01
  6.91952416e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82824911e-01 2.13770795e-01 4.80047287e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41924162e-01 2.69805102e-01
  4.85678454e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41924162e-01 2.69805102e-01
  4.85678454e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58651454e-01 1.04048454e-01 1.49899991e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75646187e-01 3.41955925e-01
  1.16086195e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98986156e-01 3.18786508e-01
  8.82625230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65865698e-01 2.48134564e-01 1.24309085e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76268804e-01 1.33873121e-01
  8.11614668e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76268804e-01 1.33873121e-01
  8.11614668e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86613233e-01 4.25869511e-01 7.45024000e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81174914e-01 1.13894932e-01
  1.20395195e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70108212e-01 2.55518154e-01
  1.98152720e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60155628e-01 5.36758138e-01 1.37570810e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21374565e-01 5.70471643e-01
  5.60339134e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21374565e-01 5.70471643e-01
  5.60339134e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54683218e-01 3.81837062e-01 1.94582535e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50095274e-01 1.59832080e-01
  1.23518220e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[30.8214627]
 [30.8214627]
 [30.8214627]
 [30.8214627]]",30.821462699598168
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99302812e-01 5.21298422e-01
  1.67421661e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85580311e-01 2.83925392e-01 8.16892081e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84507811e-01 1.69394361e-01
  8.33198964e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84507811e-01 1.69394361e-01
  8.33198964e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64103377e-01 1.90399357e-01 5.03100594e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57107084e-01 1.71624516e-01
  1.50203352e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71123180e-01 3.43616851e-01
  7.81266022e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79232896e-01 3.51129426e-01 1.69008480e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53041363e-01 3.80996627e-01
  1.47745458e+02 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53041363e-01 3.80996627e-01
  1.47745458e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46645655e-01 3.65019778e-01 1.68198328e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20214382e-01 1.16892724e-01
  1.57014541e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[24.32666948]
 [24.32666948]
 [24.32666948]
 [24.32666948]]",24.32666948071733
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51811748e-01 5.37261867e-01
  1.30967224e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00852079e-01 2.19060920e-01 1.23361192e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07634459e-01 3.08530782e-01
  9.94158854e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07634459e-01 3.08530782e-01
  9.94158854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37067345e-01 3.30292743e-01 1.05046946e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43664228e-01 1.54708035e-01
  1.73345502e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29971878e-01 5.40297487e-01
  6.72236459e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57188847e-01 3.52532037e-01 9.93473769e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13203678e-01 5.99380938e-01
  1.59755842e+02 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13203678e-01 5.99380938e-01
  1.59755842e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78865109e-01 2.46142354e-01 6.50882594e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72921577e-01 5.63423015e-01
  1.13825504e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[182.84596415]
 [182.84596415]
 [182.84596415]
 [182.84596415]]",182.84596414589197
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92761706e-01 5.73539898e-01
  2.88815120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33706110e-01 1.82532826e-01 1.81753217e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26483611e-01 2.94329417e-01
  1.76599295e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26483611e-01 2.94329417e-01
  1.76599295e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59822178e-01 1.65974091e-01 1.76302813e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03414946e-01 5.51086574e-01
  1.54864524e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23810113e-01 3.95129143e-01
  1.89094401e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72362857e-01 2.94483696e-01 6.26436727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22780569e-01 4.44466103e-01
  8.96223864e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22780569e-01 4.44466103e-01
  8.96223864e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37269098e-01 3.46538692e-01 1.64396611e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74829951e-01 2.11401097e-01
  6.69450013e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[43.21071423]
 [43.21071423]
 [43.21071423]
 [43.21071423]]",43.21071422837581
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30480395e-01 3.53100029e-01
  1.75915208e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26185081e-01 1.10942302e-01 1.89157849e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51799131e-01 3.65597624e-01
  1.65560273e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51799131e-01 3.65597624e-01
  1.65560273e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48537038e-01 2.97373664e-01 3.82556066e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12353371e-01 5.19645759e-01
  1.32507686e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52573280e-01 1.90809764e-01
  7.39852679e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45190201e-01 4.33154913e-01 1.01802083e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35917191e-01 3.38465143e-01
  1.65943069e+02 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35917191e-01 3.38465143e-01
  1.65943069e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52642237e-01 2.76991881e-01 1.25439478e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24489038e-01 5.87505104e-01
  1.62232086e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[226.33475309]
 [226.33475309]
 [226.33475309]
 [226.33475309]]",226.3347530882241
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85944566e-01 2.27686017e-01
  1.94504183e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.82746424e-01 1.25186711e-01 4.37090727e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98172921e-01 1.14803482e-01
  9.60068727e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98172921e-01 1.14803482e-01
  9.60068727e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57860143e-01 1.61580087e-01 3.78833699e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39554905e-01 4.16051454e-01
  4.96940326e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04620311e-01 4.96787879e-01
  1.54925316e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85492185e-01 2.56536524e-01 1.70631657e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98045362e-01 3.24325396e-01
  1.62089920e+02 2.10000000e+01 1.40000000e+01 1.00000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98045362e-01 3.24325396e-01
  1.62089920e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12869906e-01 5.17722702e-01 1.65423426e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91149244e-01 3.85023441e-01
  2.00091430e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[15.55780919]
 [15.55780919]
 [15.55780919]
 [15.55780919]]",15.557809194886694
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98622721e-01 1.24621079e-01
  1.53246755e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45738639e-01 5.45531105e-01 1.99908220e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30089943e-01 3.44315252e-01
  1.40893706e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30089943e-01 3.44315252e-01
  1.40893706e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30230138e-01 4.22940441e-01 1.79363603e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19547385e-01 2.29510580e-01
  1.89686396e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96602058e-01 4.48234685e-01
  1.87957313e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35597604e-01 2.74188746e-01 1.87282384e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74002375e-01 2.62799533e-01
  3.29316855e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74002375e-01 2.62799533e-01
  3.29316855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85920580e-01 2.54479272e-01 8.48538076e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14604901e-01 3.01347783e-01
  1.90364227e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[103.14540032]
 [103.14540032]
 [103.14540032]
 [103.14540032]]",103.14540031769423
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12934130e-01 3.13485337e-01
  1.34279679e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67088429e-01 5.19237356e-01 4.94584368e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74181343e-01 1.34413626e-01
  3.19491419e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74181343e-01 1.34413626e-01
  3.19491419e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83932763e-01 4.42509621e-01 5.65975504e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67995289e-01 2.31986880e-01
  6.03607776e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31863280e-01 5.48192435e-01
  1.52472422e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02460665e-01 4.32335578e-01 1.64732054e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94013635e-01 1.60944296e-01
  1.70295728e+02 2.70000000e+01 1.80000000e+01 1.20000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94013635e-01 1.60944296e-01
  1.70295728e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85342183e-01 2.83500240e-01 1.87234401e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77615921e-01 1.00410900e-01
  1.09787543e+02 2.70000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]]","[[258.70869596]
 [258.70869596]
 [258.70869596]
 [258.70869596]]",258.7086959606879
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06224792e-01 5.50221950e-01
  1.21192468e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19366677e-01 5.65194129e-01 7.83780776e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22289995e-01 5.27609502e-01
  7.11842589e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22289995e-01 5.27609502e-01
  7.11842589e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77534004e-01 3.81560485e-01 1.68024880e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17513749e-01 3.20651687e-01
  1.38453706e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37263118e-01 3.73933272e-01
  1.35689369e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25552597e-01 2.16852102e-01 6.33756544e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91253382e-01 3.27996193e-01
  5.43130836e+01 3.00000000e+01 2.00000000e+01 1.30000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91253382e-01 3.27996193e-01
  5.43130836e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12196567e-01 4.29451126e-01 1.18015991e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43593273e-01 4.86067195e-01
  1.44460798e+02 3.00000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]]","[[197.96241741]
 [197.96241741]
 [197.96241741]
 [197.96241741]]",197.96241741195587
