"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63641717e-01 3.29881988e-01
  2.78669894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61099028e-01 5.17818331e-01 9.89584440e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95428040e-01 5.18877277e-01
  1.11610140e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95428040e-01 5.18877277e-01
  1.11610140e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73977493e-01 3.72095726e-01 3.44051789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88141161e-01 3.39917377e-01
  4.12123864e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26251458e-01 3.07336697e-01
  8.53031619e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68114021e-01 5.20390664e-01 1.52139648e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32843420e-01 4.52097166e-01
  8.04546330e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32843420e-01 4.52097166e-01
  8.04546330e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15142423e-01 3.89546236e-01 1.07984160e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49900810e-01 4.78725808e-01
  1.48470424e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[0.12905077]
 [0.12905077]
 [0.12905077]
 [0.12905077]]",0.12905077093658904
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65669668e-01 1.22163123e-01
  1.44915548e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27400616e-01 1.81496726e-01 1.37851793e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25241290e-01 4.06181734e-01
  1.03285440e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25241290e-01 4.06181734e-01
  1.03285440e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34893336e-01 5.57852366e-01 6.49168693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80246067e-01 4.02874687e-01
  1.78106906e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96806981e-01 5.60034840e-01
  3.49987959e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92850609e-01 5.69715505e-01 5.17800075e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50954501e-01 3.45491547e-01
  1.94791611e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50954501e-01 3.45491547e-01
  1.94791611e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80978600e-01 3.14609876e-01 6.06693938e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76363964e-01 5.92124242e-01
  6.00551605e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[0.19710079]
 [0.19710079]
 [0.19710079]
 [0.19710079]]",0.19710078602525824
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48398409e-01 2.81887871e-01
  4.46163455e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44604324e-01 1.16431433e-01 4.30993225e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16097754e-01 3.52607390e-01
  7.76423671e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16097754e-01 3.52607390e-01
  7.76423671e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96377222e-01 3.18826010e-01 3.13753151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05592301e-01 5.77606882e-01
  7.36602643e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20892658e-01 1.24640065e-01
  7.39290716e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75749596e-01 2.31574415e-01 7.98717045e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44958210e-01 1.49047121e-01
  1.41036448e+02 8.00000000e+00 7.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44958210e-01 1.49047121e-01
  1.41036448e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62100714e-01 2.96235614e-01 1.97052625e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28741024e-01 4.06343225e-01
  1.67244693e+02 8.00000000e+00 7.00000000e+00 4.00000000e+00
  3.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54364646e-01 5.91070616e-01
  1.75217373e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88100319e-01 3.55935421e-01 1.67819814e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49837246e-01 2.65567828e-01
  1.29333802e+02 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49837246e-01 2.65567828e-01
  1.29333802e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13537342e-01 4.12608226e-01 1.33716679e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05124692e-01 2.73829189e-01
  1.34369116e+02 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37169109e-01 4.94445056e-01
  1.29597330e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99203189e-01 3.44948862e-01 1.77447292e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31348723e-01 2.04501208e-01
  2.59733965e+01 1.00000000e+01 1.00000000e+01 3.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31348723e-01 2.04501208e-01
  2.59733965e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04141742e-01 5.99816354e-01 1.46558866e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29944055e-01 1.40184420e-01
  1.19890870e+02 1.00000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38800272e-01 4.60863764e-01
  1.31117408e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87804784e-01 5.02980227e-01 1.61089435e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06117683e-01 2.86930271e-01
  3.06220945e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06117683e-01 2.86930271e-01
  3.06220945e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01279988e-01 1.04879328e-01 8.88912064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46858873e-01 2.07138243e-01
  1.45484704e+02 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74103461e-01 4.52215283e-01
  1.22235746e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08193083e-01 2.30950204e-01 4.75357972e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59738178e-01 4.00324204e-01
  5.34611945e+01 1.30000000e+01 1.20000000e+01 5.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59738178e-01 4.00324204e-01
  5.34611945e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35429772e-01 1.02094084e-01 1.52237801e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86293879e-01 4.38198660e-01
  1.64047386e+02 1.30000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[1.42624118]
 [1.42624118]
 [1.42624118]
 [1.42624118]]",1.4262411822230592
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52718333e-01 4.90286325e-01
  1.95461535e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99575393e-01 4.95798097e-01 1.89380297e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75545736e-01 4.73029636e-01
  7.06995585e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75545736e-01 4.73029636e-01
  7.06995585e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37612704e-01 2.69568747e-01 5.99364877e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30856798e-01 3.29273440e-01
  3.82753700e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90719851e-01 5.71644399e-01
  1.37391396e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11924784e-01 3.77955386e-01 6.42001395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35067239e-01 4.40563481e-01
  2.97126172e+01 1.60000000e+01 1.40000000e+01 6.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35067239e-01 4.40563481e-01
  2.97126172e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54153397e-01 3.13709815e-01 4.03932618e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44211768e-01 4.91220176e-01
  4.80848684e+01 1.60000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]]","[[1.14782046]
 [1.14782046]
 [1.14782046]
 [1.14782046]]",1.1478204580316438
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33336078e-01 1.13885591e-01
  4.96422737e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61245797e-01 5.81831335e-01 8.52393423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38235559e-01 2.90880784e-01
  1.74964996e+02 2.10000000e+01 1.40000000e+01 1.00000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38235559e-01 2.90880784e-01
  1.74964996e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07687196e-01 3.38629071e-01 8.26721613e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20634742e-01 4.69165747e-01
  7.90902484e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88672116e-01 1.99505031e-01
  3.65568247e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39197549e-01 5.77484153e-01 1.05044698e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20677565e-01 3.71220198e-01
  1.67128265e+02 1.90000000e+01 1.60000000e+01 8.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20677565e-01 3.71220198e-01
  1.67128265e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44086882e-01 5.02510707e-01 1.50292055e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23686862e-01 1.13539454e-01
  1.84433127e+02 1.90000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]]","[[2.05656479]
 [2.05656479]
 [2.05656479]
 [2.05656479]]",2.056564788099005
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26644279e-01 4.07876801e-01
  1.17668079e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36925670e-01 2.81880221e-01 7.44673105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37928534e-01 3.13872724e-01
  1.63164269e+02 2.40000000e+01 1.60000000e+01 1.20000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37928534e-01 3.13872724e-01
  1.63164269e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73040046e-01 1.18242941e-01 4.33328163e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96641689e-01 5.01747572e-01
  1.54590367e+02 2.40000000e+01 1.60000000e+01 1.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53851669e-01 4.87834434e-01
  4.56337519e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72135448e-01 3.74334817e-01 1.19046726e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78711353e-01 2.69150443e-01
  1.04001167e+02 2.20000000e+01 1.80000000e+01 9.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78711353e-01 2.69150443e-01
  1.04001167e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33743133e-01 5.85450211e-01 6.05103974e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75681687e-01 3.29349071e-01
  1.03187235e+02 2.20000000e+01 1.80000000e+01 1.00000000e+01
  8.00000000e+00]]","[[0.23755682]
 [0.23755682]
 [0.23755682]
 [0.23755682]]",0.2375568232743263
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18979693e-01 2.48868113e-01
  4.76970710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10696386e-01 4.92266204e-01 1.58277639e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66114765e-01 5.41787307e-01
  6.03516404e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66114765e-01 5.41787307e-01
  6.03516404e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64966975e-01 5.72887492e-01 1.02713910e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25559355e-01 2.59004467e-01
  1.39926153e+02 2.70000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59932980e-01 2.63661737e-01
  1.50545619e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65848480e-01 3.14089783e-01 1.15204690e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51375314e-01 5.21097452e-01
  1.89564870e+02 2.40000000e+01 2.10000000e+01 9.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51375314e-01 5.21097452e-01
  1.89564870e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13473995e-01 4.89476314e-01 1.65216430e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49707262e-01 4.82448577e-01
  1.45756069e+02 2.40000000e+01 2.10000000e+01 1.20000000e+01
  9.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05542884e-01 5.01957910e-01
  1.62774002e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12362681e-01 2.62278272e-01 1.70081341e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61049034e-01 4.83506175e-01
  1.60491685e+02 3.00000000e+01 2.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61049034e-01 4.83506175e-01
  1.60491685e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05467008e-01 3.84992508e-01 1.97723782e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46084199e-01 5.53196226e-01
  9.24594913e+01 3.00000000e+01 2.00000000e+01 1.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45136514e-01 4.25714133e-01
  1.56403589e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70892120e-01 1.90377992e-01 4.92640862e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21364949e-01 2.88139852e-01
  1.41601984e+02 2.70000000e+01 2.30000000e+01 1.10000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21364949e-01 2.88139852e-01
  1.41601984e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64688757e-01 2.24454683e-01 7.12072855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98732343e-01 3.99978241e-01
  3.30102272e+01 2.70000000e+01 2.30000000e+01 1.30000000e+01
  1.00000000e+01]]","[[1.3149585]
 [1.3149585]
 [1.3149585]
 [1.3149585]]",1.3149584981369173
