"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51913378e-01 4.85733971e-01
  6.67577956e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52821865e-01 3.40675558e-01 1.67805491e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62409398e-01 1.62506143e-01
  3.36952018e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62409398e-01 1.62506143e-01
  3.36952018e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03418021e-01 5.64170170e-01 1.47635691e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16793359e-01 2.04709288e-01
  1.72758064e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45459279e-01 2.15381439e-01
  7.03713728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71366718e-01 2.97444430e-01 1.20528001e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34759828e-01 5.61781894e-01
  4.18558512e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34759828e-01 5.61781894e-01
  4.18558512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13554847e-01 5.47151796e-01 3.54452811e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41657851e-01 3.79303518e-01
  1.10463193e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]]","[[70.50174045]
 [70.50174045]
 [70.50174045]
 [70.50174045]]",70.50174044629254
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20975521e-01 2.55910346e-01
  1.24443461e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24133995e-01 1.64852141e-01 8.56144671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64822947e-01 5.93038662e-01
  7.36663582e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64822947e-01 5.93038662e-01
  7.36663582e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29549407e-01 4.28451709e-01 8.98171369e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45871776e-01 4.35261351e-01
  5.22879552e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60644667e-01 1.77659028e-01
  9.01929523e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50006531e-01 5.68460883e-01 2.46803710e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94387304e-01 4.31766107e-01
  9.23120527e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94387304e-01 4.31766107e-01
  9.23120527e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75133704e-01 2.00811437e-01 1.38056537e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23673171e-01 3.38925351e-01
  1.08167808e+02 4.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[21.00464048]
 [21.00464048]
 [21.00464048]
 [21.00464048]]",21.004640483790183
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86527582e-01 1.70842255e-01
  1.25971284e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08882164e-01 5.76502189e-01 2.81217376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33265588e-01 1.45550079e-01
  9.95436307e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33265588e-01 1.45550079e-01
  9.95436307e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37425101e-01 3.84172376e-01 1.84026419e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27877448e-01 2.16971171e-01
  6.85572792e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11019275e-01 1.37234000e-01
  1.02393979e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29838827e-01 3.70062297e-01 9.75493398e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13979259e-01 5.73806822e-01
  1.10298566e+02 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13979259e-01 5.73806822e-01
  1.10298566e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14402937e-01 5.24804975e-01 1.79394274e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19021831e-01 5.23381640e-01
  2.43105102e+01 6.00000000e+00 9.00000000e+00 3.00000000e+00
  6.00000000e+00]]","[[16.49385022]
 [16.49385022]
 [16.49385022]
 [16.49385022]]",16.493850221204987
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43731753e-01 5.63785299e-01
  9.65735243e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70218440e-01 4.61875052e-01 1.35964537e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36429686e-01 5.07754448e-01
  1.71128906e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36429686e-01 5.07754448e-01
  1.71128906e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97180427e-01 3.13448573e-01 1.47924266e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59377684e-01 4.85493655e-01
  1.07302351e+02 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55704204e-01 2.10986220e-01
  1.16503045e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81889815e-01 3.28016163e-01 1.27912778e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91070239e-01 2.57633922e-01
  1.81445070e+02 8.00000000e+00 1.20000000e+01 4.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91070239e-01 2.57633922e-01
  1.81445070e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32600633e-01 2.81856253e-01 1.44785333e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29298159e-01 4.04669957e-01
  1.98885737e+02 8.00000000e+00 1.20000000e+01 4.00000000e+00
  8.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93334831e-01 5.41402095e-01
  7.24384622e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92768506e-01 2.01715622e-01 4.03066995e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91224954e-01 1.40078164e-01
  1.80208427e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91224954e-01 1.40078164e-01
  1.80208427e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48582638e-01 5.49984298e-01 4.65887347e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73705776e-01 4.08376960e-01
  1.27058135e+02 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55056884e-01 2.23580256e-01
  9.41538715e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46527944e-01 2.15234783e-01 1.21947788e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97238609e-01 4.90275531e-01
  4.22685619e+01 1.00000000e+01 1.50000000e+01 5.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97238609e-01 4.90275531e-01
  4.22685619e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34365263e-01 5.46801155e-01 1.68255082e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06709841e-01 3.32241535e-01
  5.08112864e+01 1.00000000e+01 1.50000000e+01 5.00000000e+00
  1.00000000e+01]]","[[104.56043248]
 [104.56043248]
 [104.56043248]
 [104.56043248]]",104.56043248231923
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45299506e-01 4.94574451e-01
  1.29426947e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22228470e-01 5.14185485e-01 1.37058753e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89047989e-01 2.24364936e-01
  1.53773285e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89047989e-01 2.24364936e-01
  1.53773285e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10095936e-01 3.40442376e-01 1.25484115e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05862766e-01 1.59639894e-01
  5.51264828e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28292132e-01 4.55934033e-01
  1.35253815e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94655112e-01 3.35438325e-01 8.85762687e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59770417e-01 1.33087181e-01
  1.55209415e+02 1.20000000e+01 1.80000000e+01 5.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59770417e-01 1.33087181e-01
  1.55209415e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89909088e-01 4.58911549e-01 6.15309814e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79389522e-01 1.53148531e-01
  1.30515657e+02 1.20000000e+01 1.80000000e+01 6.00000000e+00
  1.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20968005e-01 3.81988583e-01
  1.28417059e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09927880e-01 5.61872961e-01 1.89404622e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57027514e-01 5.53872723e-01
  1.94267101e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57027514e-01 5.53872723e-01
  1.94267101e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97397048e-01 5.66164499e-01 1.89470736e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24580971e-01 2.60760159e-01
  1.86017492e+02 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75377944e-01 2.61571551e-01
  8.04196522e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22658256e-01 2.19587580e-01 1.93590540e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48888358e-01 5.02468299e-01
  5.28483294e+01 1.40000000e+01 2.10000000e+01 6.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48888358e-01 5.02468299e-01
  5.28483294e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87463096e-01 3.86331331e-01 8.11431648e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38671097e-01 1.38027627e-01
  1.77122021e+02 1.40000000e+01 2.10000000e+01 7.00000000e+00
  1.40000000e+01]]","[[139.67623336]
 [139.67623336]
 [139.67623336]
 [139.67623336]]",139.67623336463924
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28576030e-01 1.00839450e-01
  6.54193504e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28335029e-01 4.04751914e-01 1.02885113e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75790628e-01 3.48564257e-01
  8.43267206e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75790628e-01 3.48564257e-01
  8.43267206e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43968921e-01 4.51296178e-01 7.52577881e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53301845e-01 1.34255945e-01
  3.99853915e+01 2.40000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36391545e-01 1.89558044e-01
  7.01080849e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12402875e-01 5.30519468e-01 9.72864581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30216824e-01 2.85599889e-01
  2.44346477e+01 1.60000000e+01 2.40000000e+01 7.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30216824e-01 2.85599889e-01
  2.44346477e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02903460e-01 1.09981232e-01 6.05797507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29400284e-01 2.28965908e-01
  2.70156308e+01 1.60000000e+01 2.40000000e+01 8.00000000e+00
  1.60000000e+01]]","[[171.14660477]
 [171.14660477]
 [171.14660477]
 [171.14660477]]",171.14660477466626
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52838886e-01 4.31268057e-01
  1.81696991e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93809499e-01 4.71490898e-01 4.31050419e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05317983e-01 2.20777878e-01
  1.82695915e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05317983e-01 2.20777878e-01
  1.82695915e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83668286e-01 1.30244828e-01 1.58391369e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06452832e-01 1.49812783e-01
  6.52413193e+01 2.70000000e+01 1.80000000e+01 1.00000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08563207e-01 4.21902766e-01
  4.99981155e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74582553e-01 5.63765233e-01 1.40331647e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50155155e-01 2.71567361e-01
  3.57431947e+01 1.80000000e+01 2.70000000e+01 7.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50155155e-01 2.71567361e-01
  3.57431947e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51954844e-01 3.68572917e-01 1.36964544e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41746114e-01 1.16384468e-01
  6.58188773e+01 1.80000000e+01 2.70000000e+01 9.00000000e+00
  1.80000000e+01]]","[[6.62494739]
 [6.62494739]
 [6.62494739]
 [6.62494739]]",6.624947385167956
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29828312e-01 3.95512583e-01
  1.26593259e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71595230e-01 3.54947244e-01 1.01307688e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50046509e-01 5.05011840e-01
  4.00191518e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50046509e-01 5.05011840e-01
  4.00191518e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42435074e-01 4.25874052e-01 1.09173485e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33898140e-01 3.02942607e-01
  3.55774507e+01 3.00000000e+01 2.00000000e+01 1.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55576085e-01 2.01174741e-01
  1.35263271e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48795856e-01 1.18266967e-01 5.25694671e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88422339e-01 3.63068703e-01
  1.43301503e+02 2.00000000e+01 3.00000000e+01 8.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88422339e-01 3.63068703e-01
  1.43301503e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18552768e-01 3.05114041e-01 2.43030357e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58860758e-01 2.24767527e-01
  1.61702914e+02 2.00000000e+01 3.00000000e+01 1.00000000e+01
  2.00000000e+01]]","[[199.01930814]
 [199.01930814]
 [199.01930814]
 [199.01930814]]",199.01930814309347
