"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00177759e-01 3.83822803e-01
  2.96324652e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95579037e-01 3.54128247e-01 1.03609334e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71461877e-01 2.27646226e-01
  1.47148084e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71461877e-01 2.27646226e-01
  1.47148084e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76195245e-01 1.45285780e-01 9.33448635e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67445797e-01 2.01229780e-01
  1.55374235e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16851619e-01 2.52992531e-01
  9.53402233e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28654607e-01 2.59080048e-01 1.10076391e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02356502e-01 1.30137773e-01
  4.03112799e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02356502e-01 1.30137773e-01
  4.03112799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65164879e-01 4.93930365e-01 1.45792662e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59424857e-01 4.33667066e-01
  2.15657760e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[0.6741231]
 [0.6741231]
 [0.6741231]
 [0.6741231]]",0.6741231011161692
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94866000e-01 3.62945180e-01
  6.86712257e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36974818e-01 2.17367136e-01 1.60580279e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75877795e-01 3.88486649e-01
  2.73268196e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75877795e-01 3.88486649e-01
  2.73268196e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70421173e-01 1.78796388e-01 8.54215329e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53477278e-01 4.67840048e-01
  5.59493394e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57790035e-01 3.21785767e-01
  1.72576697e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22485416e-01 5.28974941e-01 6.17464221e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05659701e-01 5.62320658e-01
  1.06472750e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05659701e-01 5.62320658e-01
  1.06472750e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18850398e-01 2.40785803e-01 5.67820181e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66655834e-01 5.34011952e-01
  5.59220226e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[0.11481196]
 [0.11481196]
 [0.11481196]
 [0.11481196]]",0.11481196366851625
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51443163e-01 2.74565219e-01
  6.08532509e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18953925e-01 2.96136101e-01 1.65407205e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68461149e-01 5.32259064e-01
  1.08313561e+02 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68461149e-01 5.32259064e-01
  1.08313561e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50809088e-01 3.44832349e-01 1.82467584e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47213874e-01 1.23468384e-01
  1.50764508e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64976391e-01 4.87211189e-01
  9.38909669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04911608e-01 2.39528600e-01 4.74138257e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84299187e-01 2.48445885e-01
  1.31415043e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84299187e-01 2.48445885e-01
  1.31415043e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17894901e-01 2.43087534e-01 3.47068389e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74118251e-01 5.31518466e-01
  9.64222062e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[0.86249405]
 [0.86249405]
 [0.86249405]
 [0.86249405]]",0.8624940450228722
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77111120e-01 3.42587209e-01
  1.28987765e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47986010e-01 3.15997099e-01 7.86619500e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49716059e-01 2.23073760e-01
  8.62436627e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49716059e-01 2.23073760e-01
  8.62436627e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86078047e-01 4.00164871e-01 3.83908844e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55572785e-01 3.00014263e-01
  6.33391724e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19382218e-01 2.22346628e-01
  5.61974131e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08907042e-01 5.02099659e-01 1.61329665e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20413208e-01 1.95601312e-01
  3.83648465e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20413208e-01 1.95601312e-01
  3.83648465e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03266487e-01 5.58266868e-01 1.50688326e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21713416e-01 4.32620446e-01
  1.62613881e+02 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[0.48474722]
 [0.48474722]
 [0.48474722]
 [0.48474722]]",0.48474721689789246
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70915369e-01 2.80655784e-01
  6.09314449e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55309719e-01 2.32392594e-01 1.07308491e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57469633e-01 5.27885428e-01
  1.64324512e+02 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57469633e-01 5.27885428e-01
  1.64324512e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71196165e-01 5.02184880e-01 1.07136815e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35292669e-01 4.42630785e-01
  1.74072893e+02 1.50000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64673117e-01 2.06500467e-01
  1.37340406e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31175432e-01 2.77272324e-01 3.41523961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28239698e-01 1.95821188e-01
  1.36002444e+02 1.40000000e+01 1.10000000e+01 8.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28239698e-01 1.95821188e-01
  1.36002444e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61651734e-01 4.79984471e-01 1.31292076e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08932076e-01 5.81133737e-01
  1.64792339e+02 1.40000000e+01 1.10000000e+01 1.00000000e+01
  1.00000000e+00]]","[[1.00794509]
 [1.00794509]
 [1.00794509]
 [1.00794509]]",1.0079450899911002
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30265522e-01 3.08472163e-01
  4.64553814e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91076296e-01 1.19906963e-01 9.07658819e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13020751e-01 1.79191644e-01
  1.21953545e+02 1.80000000e+01 1.20000000e+01 1.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13020751e-01 1.79191644e-01
  1.21953545e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74951805e-01 3.25028051e-01 1.86856869e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29378409e-01 1.93039098e-01
  7.05528593e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84790393e-01 5.15778717e-01
  5.05006044e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17019821e-01 2.33733071e-01 8.80195710e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47056696e-01 5.89067408e-01
  7.74737188e+01 1.70000000e+01 1.30000000e+01 1.00000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47056696e-01 5.89067408e-01
  7.74737188e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87598168e-01 5.69437562e-01 1.92806363e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20189824e-01 2.53314443e-01
  7.79045697e+01 1.70000000e+01 1.30000000e+01 1.10000000e+01
  2.00000000e+00]]","[[0.72821243]
 [0.72821243]
 [0.72821243]
 [0.72821243]]",0.728212427978183
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07139610e-01 5.98249717e-01
  1.57951747e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34645930e-01 4.25777726e-01 1.55721898e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90399448e-01 4.43127263e-01
  1.39647943e+02 2.10000000e+01 1.40000000e+01 1.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90399448e-01 4.43127263e-01
  1.39647943e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36847923e-01 3.04630174e-01 1.78605973e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68688029e-01 5.13857644e-01
  1.37775581e+02 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23261884e-01 1.52589745e-01
  1.48595449e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98500942e-01 2.34552703e-01 1.25442715e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52830865e-01 2.15006534e-01
  1.98865214e+02 1.90000000e+01 1.60000000e+01 1.00000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52830865e-01 2.15006534e-01
  1.98865214e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65723533e-01 1.15737254e-01 1.67653614e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97971190e-01 4.75202218e-01
  1.47839558e+02 1.90000000e+01 1.60000000e+01 1.20000000e+01
  4.00000000e+00]]","[[0.12257668]
 [0.12257668]
 [0.12257668]
 [0.12257668]]",0.12257667602138285
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51174427e-01 5.84247816e-01
  1.09224573e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56501578e-01 3.43208658e-01 9.76245598e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03370639e-01 3.68850753e-01
  1.20557039e+02 2.40000000e+01 1.60000000e+01 1.30000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03370639e-01 3.68850753e-01
  1.20557039e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25889899e-01 5.51128770e-01 5.36088721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86404576e-01 3.85670227e-01
  1.64539011e+02 2.40000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72123106e-01 2.62931990e-01
  1.79657296e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82336656e-01 5.59944513e-01 4.07346021e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04785549e-01 3.92198283e-01
  1.15653761e+02 2.20000000e+01 1.80000000e+01 1.20000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04785549e-01 3.92198283e-01
  1.15653761e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05855944e-01 4.41061077e-01 1.99402256e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21499741e-01 3.05450350e-01
  1.26077713e+02 2.20000000e+01 1.80000000e+01 1.30000000e+01
  5.00000000e+00]]","[[0.69532131]
 [0.69532131]
 [0.69532131]
 [0.69532131]]",0.695321306264681
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84491524e-01 5.92838553e-01
  2.40289116e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58852800e-01 5.26125275e-01 1.77813019e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61848827e-01 2.00387063e-01
  1.14805552e+02 2.70000000e+01 1.80000000e+01 1.50000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61848827e-01 2.00387063e-01
  1.14805552e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16827259e-01 5.16582945e-01 5.34504002e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39283729e-01 5.36809992e-01
  6.29173044e+01 2.70000000e+01 1.80000000e+01 1.00000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96932784e-01 3.80762050e-01
  1.36930816e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41355842e-01 3.03793842e-01 1.32659849e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45566789e-01 5.29797301e-01
  1.59554401e+02 2.50000000e+01 2.00000000e+01 1.40000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45566789e-01 5.29797301e-01
  1.59554401e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21044862e-01 3.87092833e-01 1.93970330e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15031761e-01 5.76325900e-01
  2.43965199e+01 2.50000000e+01 2.00000000e+01 1.40000000e+01
  6.00000000e+00]]","[[0.60865449]
 [0.60865449]
 [0.60865449]
 [0.60865449]]",0.6086544876622649
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29086739e-01 4.98297494e-01
  7.05866001e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67823707e-01 1.62493153e-01 1.61594555e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47678548e-01 3.24445402e-01
  1.23803881e+02 3.00000000e+01 2.00000000e+01 1.60000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47678548e-01 3.24445402e-01
  1.23803881e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75034931e-01 1.33325643e-01 4.84545507e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92625842e-01 5.97706719e-01
  1.78430443e+02 3.00000000e+01 2.00000000e+01 1.20000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79725974e-01 3.93138079e-01
  3.72230439e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04756932e-01 2.15924601e-01 1.42128016e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31202865e-01 1.29993551e-01
  1.06770648e+02 2.70000000e+01 2.30000000e+01 1.40000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31202865e-01 1.29993551e-01
  1.06770648e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91826696e-01 5.42625836e-01 1.45356751e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47874568e-01 1.45749188e-01
  1.94990161e+02 2.70000000e+01 2.30000000e+01 1.60000000e+01
  7.00000000e+00]]","[[2.30718308]
 [2.30718308]
 [2.30718308]
 [2.30718308]]",2.307183079905193
