"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09081240e-01 2.40856058e-01
  1.84065287e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78455132e-01 2.54673969e-01 1.66856023e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18271853e-01 3.42608518e-01
  1.56552274e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18271853e-01 3.42608518e-01
  1.56552274e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99003283e-01 3.36448991e-01 7.91964473e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20022103e-01 2.28979680e-01
  3.37100566e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63669127e-01 5.55728627e-01
  1.15324672e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19613420e-01 1.19083041e-01 1.77210370e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56291872e-01 5.60990892e-01
  1.16272504e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56291872e-01 5.60990892e-01
  1.16272504e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12691991e-01 2.53158045e-01 1.33028426e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00190846e-01 2.16159134e-01
  4.65468623e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]]","[[6.96714547]
 [6.96714547]
 [6.96714547]
 [6.96714547]]",6.967145466958215
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26701935e-01 5.11327829e-01
  7.29692407e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13089295e-01 2.56761449e-01 1.71875362e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52847595e-01 2.00988089e-01
  1.46807630e+02 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52847595e-01 2.00988089e-01
  1.46807630e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96348399e-01 5.81046825e-01 1.76475069e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89815697e-01 3.26188387e-01
  5.64638601e+01 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79507845e-01 5.49871982e-01
  1.96142637e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55528708e-01 1.62611398e-01 1.52835367e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20899348e-01 3.64490951e-01
  1.55382371e+02 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20899348e-01 3.64490951e-01
  1.55382371e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09688277e-01 5.92576563e-01 1.85221163e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93075187e-01 5.94110999e-01
  5.84866847e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[192.01095059]
 [192.01095059]
 [192.01095059]
 [192.01095059]]",192.0109505941978
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88067882e-01 1.22443051e-01
  8.90241537e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88725812e-01 2.94956407e-01 1.79952651e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86901207e-01 3.00234387e-01
  1.90798308e+02 7.00000000e+00 8.00000000e+00 3.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86901207e-01 3.00234387e-01
  1.90798308e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72652027e-01 2.29244042e-01 7.53216624e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40426653e-01 2.61890494e-01
  1.89658207e+02 7.00000000e+00 8.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15787138e-01 2.57727096e-01
  1.06727156e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31269920e-01 5.40195314e-01 1.38569946e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53998909e-01 5.42686978e-01
  1.37760169e+02 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53998909e-01 5.42686978e-01
  1.37760169e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92651979e-01 5.72398685e-01 1.76736560e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40683730e-01 4.39171363e-01
  3.40995055e+01 6.00000000e+00 9.00000000e+00 4.00000000e+00
  5.00000000e+00]]","[[200.62891292]
 [200.62891292]
 [200.62891292]
 [200.62891292]]",200.62891292284993
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66157329e-01 4.07298037e-01
  1.70030639e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74580710e-01 5.68267289e-01 1.01937196e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55152572e-01 2.89307459e-01
  1.07279175e+02 9.00000000e+00 1.10000000e+01 4.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55152572e-01 2.89307459e-01
  1.07279175e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80145308e-01 1.73524263e-01 4.11659466e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37514316e-01 5.11237296e-01
  1.74546418e+02 9.00000000e+00 1.10000000e+01 4.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42298207e-01 1.41713029e-01
  7.96411120e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27059561e-01 5.09071712e-01 1.11902180e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15786063e-01 3.59385467e-01
  1.99075682e+02 9.00000000e+00 1.10000000e+01 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15786063e-01 3.59385467e-01
  1.99075682e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80163814e-01 2.77803016e-01 2.16252048e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27518301e-01 1.92619560e-01
  1.48393769e+02 9.00000000e+00 1.10000000e+01 6.00000000e+00
  5.00000000e+00]]","[[165.92887365]
 [165.92887365]
 [165.92887365]
 [165.92887365]]",165.92887364504884
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52606807e-01 3.16048777e-01
  9.89114906e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06349453e-01 3.94499789e-01 1.58261405e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02508829e-01 5.78301382e-01
  1.74536382e+02 1.10000000e+01 1.40000000e+01 5.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02508829e-01 5.78301382e-01
  1.74536382e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94726128e-01 2.69154254e-01 1.08088198e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95772151e-01 1.22848816e-01
  1.30695018e+02 1.10000000e+01 1.40000000e+01 5.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51078215e-01 5.95225341e-01
  1.88726136e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22992345e-01 1.22895907e-01 1.90117917e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62883942e-01 2.58826194e-01
  1.71779560e+02 1.10000000e+01 1.40000000e+01 6.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62883942e-01 2.58826194e-01
  1.71779560e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97121749e-01 4.13227460e-01 1.20149605e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53225671e-01 5.78217161e-01
  7.92016972e+01 1.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[132.83283318]
 [132.83283318]
 [132.83283318]
 [132.83283318]]",132.8328331774301
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88210107e-01 2.21071829e-01
  4.14041440e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77443598e-01 5.33373220e-01 4.59300699e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46144267e-01 2.39614633e-01
  5.41388048e+01 1.30000000e+01 1.70000000e+01 6.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46144267e-01 2.39614633e-01
  5.41388048e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07667665e-01 5.75881874e-01 4.46414221e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61267000e-01 2.22634920e-01
  1.78443230e+02 1.30000000e+01 1.70000000e+01 6.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64797574e-01 2.36896822e-01
  1.49537863e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29972030e-01 2.86780382e-01 1.88941248e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72547440e-01 3.58216207e-01
  1.79148923e+02 1.30000000e+01 1.70000000e+01 7.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72547440e-01 3.58216207e-01
  1.79148923e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31149812e-01 4.14117679e-01 4.16010393e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98366360e-01 1.40380069e-01
  6.44061391e+01 1.30000000e+01 1.70000000e+01 9.00000000e+00
  8.00000000e+00]]","[[222.54191428]
 [222.54191428]
 [222.54191428]
 [222.54191428]]",222.54191427762146
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68923797e-01 1.29227289e-01
  1.56146129e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45492295e-01 2.20836372e-01 1.27424752e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28940296e-01 3.21879143e-01
  1.86030686e+02 1.50000000e+01 2.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28940296e-01 3.21879143e-01
  1.86030686e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92000089e-01 3.78378582e-01 1.09814775e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27391309e-01 5.35347229e-01
  2.09993709e+01 1.50000000e+01 2.00000000e+01 7.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73083393e-01 2.18543234e-01
  1.46235816e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46074102e-01 5.74957839e-01 3.30076574e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16198123e-01 1.59452539e-01
  4.33319652e+01 1.60000000e+01 1.90000000e+01 9.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16198123e-01 1.59452539e-01
  4.33319652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74017015e-01 2.15644248e-01 4.40273337e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39587834e-01 2.84610961e-01
  1.10559895e+02 1.60000000e+01 1.90000000e+01 1.00000000e+01
  9.00000000e+00]]","[[229.1064408]
 [229.1064408]
 [229.1064408]
 [229.1064408]]",229.10644079879404
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43558664e-01 4.78189034e-01
  1.46665200e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47706571e-01 3.55210443e-01 6.67857653e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31141376e-01 5.96730208e-01
  1.86449029e+02 1.80000000e+01 2.20000000e+01 8.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31141376e-01 5.96730208e-01
  1.86449029e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77861215e-01 1.83451101e-01 1.48763022e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81008289e-01 3.23484657e-01
  7.17879940e+01 1.80000000e+01 2.20000000e+01 8.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20949658e-01 4.00248905e-01
  1.63444647e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99532377e-01 4.90808369e-01 1.39755106e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56028737e-01 3.84555126e-01
  1.29965002e+02 1.80000000e+01 2.20000000e+01 1.00000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56028737e-01 3.84555126e-01
  1.29965002e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00254941e-01 2.03702092e-01 6.87563066e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72190701e-01 3.86496819e-01
  1.78751090e+02 1.80000000e+01 2.20000000e+01 1.20000000e+01
  1.00000000e+01]]","[[136.78862283]
 [136.78862283]
 [136.78862283]
 [136.78862283]]",136.78862282759556
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93771968e-01 5.64333388e-01
  5.97330120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81691732e-01 3.29603645e-01 7.58147795e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04151575e-01 5.50054524e-01
  5.66895158e+01 2.00000000e+01 2.50000000e+01 9.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04151575e-01 5.50054524e-01
  5.66895158e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72273613e-01 2.45397976e-01 5.72757555e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12146869e-01 1.31370019e-01
  7.40098116e+01 2.00000000e+01 2.50000000e+01 9.00000000e+00
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47002273e-01 1.68295171e-01
  4.64682655e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35651642e-01 2.35959154e-01 3.97785835e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79187490e-01 4.64949792e-01
  1.26116473e+02 2.00000000e+01 2.50000000e+01 1.10000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79187490e-01 4.64949792e-01
  1.26116473e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94836832e-01 5.46751176e-01 7.76289360e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40119138e-01 4.09579240e-01
  5.26899046e+01 2.00000000e+01 2.50000000e+01 1.40000000e+01
  1.10000000e+01]]","[[63.86469675]
 [63.86469675]
 [63.86469675]
 [63.86469675]]",63.86469675232044
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94750379e-01 3.09575702e-01
  1.15762207e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54568585e-01 1.04405859e-01 9.66543545e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59940555e-01 2.30579420e-01
  1.43286053e+02 2.20000000e+01 2.80000000e+01 1.00000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59940555e-01 2.30579420e-01
  1.43286053e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99068521e-01 5.30592187e-01 6.22491210e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91480558e-01 4.33037499e-01
  1.13227197e+02 2.20000000e+01 2.80000000e+01 1.00000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51766924e-01 2.53654960e-01
  1.18990098e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24227279e-01 5.50702239e-01 1.33931407e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41150657e-01 2.20805021e-01
  8.66403925e+01 2.30000000e+01 2.70000000e+01 1.30000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41150657e-01 2.20805021e-01
  8.66403925e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55464281e-01 1.07673380e-01 3.76163790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94133941e-01 5.30452457e-01
  3.06544204e+01 2.30000000e+01 2.70000000e+01 1.50000000e+01
  1.20000000e+01]]","[[73.82264233]
 [73.82264233]
 [73.82264233]
 [73.82264233]]",73.822642333686
