"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84858309e-01 3.73592811e-01
  4.01315865e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86302220e-01 5.99615112e-01 1.18193364e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66826598e-01 2.63392891e-01
  8.99226093e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66826598e-01 2.63392891e-01
  8.99226093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08178921e-01 2.60720600e-01 1.40565399e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59880511e-01 2.21441769e-01
  9.00284503e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33814098e-01 4.92712192e-01
  4.44072404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99322474e-01 2.72304520e-01 1.51289894e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70807891e-01 5.43086872e-01
  5.31501472e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70807891e-01 5.43086872e-01
  5.31501472e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64727975e-01 3.17801520e-01 1.97842776e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35954752e-01 1.08576365e-01
  6.23521323e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]]","[[4.46621565]
 [4.46621565]
 [4.46621565]
 [4.46621565]]",4.466215648224084
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24645033e-01 2.71863103e-01
  1.27945762e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19833002e-01 3.22968539e-01 5.28042153e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43115677e-01 3.48466272e-01
  1.19918750e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43115677e-01 3.48466272e-01
  1.19918750e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79108326e-01 1.65458871e-01 1.39225966e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80804867e-01 4.57356429e-01
  1.08592480e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17015229e-01 2.40636478e-01
  7.53272316e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98317377e-01 5.99479066e-01 1.87537803e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37257557e-01 4.78722602e-01
  8.05992910e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37257557e-01 4.78722602e-01
  8.05992910e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40030589e-01 1.07356838e-01 6.84918120e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48800723e-01 1.93944785e-01
  7.18906594e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79048239e-01 3.21974752e-01
  1.69412927e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63117522e-01 1.88048783e-01 4.75831489e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52020858e-01 3.59880273e-01
  3.96595148e+01 8.00000000e+00 7.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52020858e-01 3.59880273e-01
  3.96595148e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68267748e-01 2.34125968e-01 1.05592432e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95859977e-01 1.78688487e-01
  1.73797618e+02 8.00000000e+00 7.00000000e+00 4.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17493554e-01 3.41945392e-01
  1.84456149e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81489186e-01 4.32696836e-01 1.01421259e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15291472e-01 3.16224998e-01
  5.99724484e+01 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15291472e-01 3.16224998e-01
  5.99724484e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77604266e-01 3.60582969e-01 1.31534233e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94438848e-01 5.97133370e-01
  1.98067086e+02 6.00000000e+00 9.00000000e+00 3.00000000e+00
  6.00000000e+00]]","[[73.4224248]
 [73.4224248]
 [73.4224248]
 [73.4224248]]",73.42242480365266
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04858604e-01 2.33582780e-01
  1.04967963e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90988227e-01 3.12070338e-01 7.42528320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22547533e-01 2.85212432e-01
  5.21937157e+01 1.10000000e+01 9.00000000e+00 5.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22547533e-01 2.85212432e-01
  5.21937157e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45236090e-01 4.25062101e-01 1.34341985e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78941709e-01 2.57766433e-01
  1.01653641e+02 1.10000000e+01 9.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22505631e-01 1.08357531e-01
  1.68821024e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65950461e-01 2.94478136e-01 1.35584521e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33749041e-01 2.92007064e-01
  4.82308981e+01 8.00000000e+00 1.20000000e+01 4.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33749041e-01 2.92007064e-01
  4.82308981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46405426e-01 4.76396191e-01 4.42439690e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74402325e-01 5.49353214e-01
  1.63935475e+02 8.00000000e+00 1.20000000e+01 5.00000000e+00
  7.00000000e+00]]","[[59.7410037]
 [59.7410037]
 [59.7410037]
 [59.7410037]]",59.741003701653476
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89428831e-01 1.62144689e-01
  1.61437599e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16206342e-01 5.13315212e-01 8.30261662e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24086898e-01 2.53474620e-01
  4.71716681e+01 1.40000000e+01 1.10000000e+01 8.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24086898e-01 2.53474620e-01
  4.71716681e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00390130e-01 3.11265728e-01 1.24590929e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71370909e-01 1.98012927e-01
  9.52798082e+01 1.40000000e+01 1.10000000e+01 6.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09774013e-01 2.18429282e-01
  9.50639862e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73367512e-01 5.43456508e-01 8.33542149e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37299581e-01 2.57351651e-01
  7.38982151e+01 1.10000000e+01 1.40000000e+01 5.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37299581e-01 2.57351651e-01
  7.38982151e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85823988e-01 3.41630773e-01 1.14054994e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25806623e-01 1.62001958e-01
  1.00418710e+02 1.10000000e+01 1.40000000e+01 5.00000000e+00
  9.00000000e+00]]","[[90.17413696]
 [90.17413696]
 [90.17413696]
 [90.17413696]]",90.17413695702054
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61418170e-01 2.74296554e-01
  1.07128293e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08120643e-01 4.06956458e-01 8.35794762e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00742115e-01 1.65838203e-01
  1.08902293e+02 1.70000000e+01 1.30000000e+01 1.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00742115e-01 1.65838203e-01
  1.08902293e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47689086e-01 3.81318617e-01 9.67999840e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82809656e-01 3.38924510e-01
  1.12255026e+02 1.70000000e+01 1.30000000e+01 7.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14208195e-01 3.46200738e-01
  1.34320685e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46308319e-01 2.03241387e-01 1.02111601e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37534257e-01 2.54675268e-01
  1.47026372e+02 1.30000000e+01 1.70000000e+01 7.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37534257e-01 2.54675268e-01
  1.47026372e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27951753e-01 4.28910875e-01 1.42644026e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08160677e-01 1.65212577e-01
  1.47060396e+02 1.30000000e+01 1.70000000e+01 6.00000000e+00
  1.10000000e+01]]","[[74.86973944]
 [74.86973944]
 [74.86973944]
 [74.86973944]]",74.86973943558797
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01239692e-01 4.72501834e-01
  8.42298752e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06679528e-01 5.43931344e-01 2.21288969e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73626959e-01 1.37013691e-01
  1.03583036e+02 1.90000000e+01 1.60000000e+01 1.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73626959e-01 1.37013691e-01
  1.03583036e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47027152e-01 4.59055995e-01 6.73545337e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96380912e-01 4.39994267e-01
  6.36611546e+01 1.90000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67961022e-01 5.57339431e-01
  4.54625197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48640132e-01 1.41300869e-01 1.64517594e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89358020e-01 5.39474144e-01
  2.67540562e+01 1.60000000e+01 1.90000000e+01 9.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89358020e-01 5.39474144e-01
  2.67540562e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30492091e-01 1.96598082e-01 1.56673545e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22128164e-01 3.80272403e-01
  5.83911026e+01 1.60000000e+01 1.90000000e+01 7.00000000e+00
  1.20000000e+01]]","[[239.52603739]
 [239.52603739]
 [239.52603739]
 [239.52603739]]",239.5260373871742
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05775966e-01 1.37187529e-01
  1.48014659e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95286616e-01 2.61120715e-01 6.22831811e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60024106e-01 2.39861111e-01
  1.39138715e+02 2.20000000e+01 1.80000000e+01 1.20000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60024106e-01 2.39861111e-01
  1.39138715e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95736414e-01 3.69549710e-01 1.97966907e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24626587e-01 2.05021342e-01
  7.45162202e+01 2.20000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03783170e-01 2.06042651e-01
  6.40720171e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70472411e-01 1.20752015e-01 1.73862124e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29236377e-01 4.43662014e-01
  1.37411343e+02 1.90000000e+01 2.10000000e+01 1.10000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29236377e-01 4.43662014e-01
  1.37411343e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34263511e-01 5.01172723e-01 1.54280429e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54665741e-01 1.69517789e-01
  9.14334671e+01 1.90000000e+01 2.10000000e+01 8.00000000e+00
  1.30000000e+01]]","[[41.80279386]
 [41.80279386]
 [41.80279386]
 [41.80279386]]",41.80279386165028
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83649437e-01 1.52781284e-01
  9.34128548e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29169355e-01 3.48438998e-01 8.06219629e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20665041e-01 2.45811466e-01
  1.75314383e+02 2.50000000e+01 2.00000000e+01 1.40000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20665041e-01 2.45811466e-01
  1.75314383e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63000701e-01 5.19323515e-01 7.68794139e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01662047e-01 3.92058906e-01
  1.78752640e+02 2.50000000e+01 2.00000000e+01 1.20000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61993276e-01 5.91363107e-01
  5.32135290e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25094071e-01 4.55042597e-01 1.73726472e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12656687e-01 3.44595683e-01
  1.93594533e+02 2.10000000e+01 2.40000000e+01 1.20000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12656687e-01 3.44595683e-01
  1.93594533e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27207883e-01 4.90054140e-01 8.41405959e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12107437e-01 3.12562795e-01
  3.75405873e+01 2.10000000e+01 2.40000000e+01 9.00000000e+00
  1.50000000e+01]]","[[51.07895156]
 [51.07895156]
 [51.07895156]
 [51.07895156]]",51.07895155736085
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66190289e-01 2.57551124e-01
  1.16560580e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38902497e-01 2.01600152e-01 2.87902460e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98536960e-01 1.44883226e-01
  7.01971911e+01 2.70000000e+01 2.30000000e+01 1.40000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98536960e-01 1.44883226e-01
  7.01971911e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76539825e-01 1.90370387e-01 3.39032592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47522887e-01 4.56928585e-01
  1.47813155e+02 2.70000000e+01 2.30000000e+01 1.30000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39360619e-01 5.53849587e-01
  1.59011774e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38214168e-01 1.65792545e-01 1.39663925e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52299399e-01 4.28108918e-01
  1.78724583e+02 2.30000000e+01 2.70000000e+01 1.30000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52299399e-01 4.28108918e-01
  1.78724583e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49885769e-01 4.61702302e-01 1.01245342e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46043213e-01 3.55596039e-01
  1.85666187e+02 2.30000000e+01 2.70000000e+01 1.00000000e+01
  1.70000000e+01]]","[[70.49030204]
 [70.49030204]
 [70.49030204]
 [70.49030204]]",70.49030203922143
