"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12275328e-01 1.99322472e-01
  1.13364588e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46926465e-01 2.13393513e-01 8.19412218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09927349e-01 4.04745917e-01
  1.11546812e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09927349e-01 4.04745917e-01
  1.11546812e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15735374e-01 1.55091524e-01 3.98890363e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09645084e-01 2.90900931e-01
  1.14902638e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84324471e-01 2.99605085e-01
  1.23890160e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74222203e-01 4.35132666e-01 9.88116416e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09831402e-01 5.91164684e-01
  8.55061981e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09831402e-01 5.91164684e-01
  8.55061981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07081992e-01 4.75456498e-01 4.50567376e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24093771e-01 5.18196193e-01
  9.04336151e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[0.72229451]
 [0.72229451]
 [0.72229451]
 [0.72229451]]",0.7222945095622302
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11258028e-01 1.26211565e-01
  7.05488335e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87585077e-01 1.56468870e-01 1.22146058e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67944499e-01 5.60841701e-01
  1.70474531e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67944499e-01 5.60841701e-01
  1.70474531e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77534407e-01 4.01051148e-01 3.80892770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07330877e-01 4.11793277e-01
  1.34510091e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19003495e-01 5.51218270e-01
  7.48529067e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44467087e-01 1.01797891e-01 9.52764472e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32448931e-01 3.07658110e-01
  1.63513644e+02 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32448931e-01 3.07658110e-01
  1.63513644e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25308721e-01 1.80853905e-01 6.10712384e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90210115e-01 1.06951941e-01
  1.84839998e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[0.26846938]
 [0.26846938]
 [0.26846938]
 [0.26846938]]",0.26846938009765725
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66840925e-01 1.70226815e-01
  1.56606167e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82590433e-01 5.56773951e-01 1.08910157e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94204379e-01 4.20338211e-01
  1.93598341e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94204379e-01 4.20338211e-01
  1.93598341e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33949285e-01 5.95306339e-01 3.40352162e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41706393e-01 2.95101774e-01
  1.49520624e+02 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16955136e-01 1.30342521e-01
  1.89589203e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85797821e-01 4.73496141e-01 8.32360381e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78439564e-01 2.88404826e-01
  1.00885475e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78439564e-01 2.88404826e-01
  1.00885475e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34936459e-01 2.77595001e-01 1.58215303e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81080516e-01 3.85367256e-01
  8.96422653e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34112103e-01 3.94198102e-01
  6.69653311e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06848373e-01 3.04257025e-01 1.15694462e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18613948e-01 3.14882913e-01
  1.39921782e+02 1.10000000e+01 9.00000000e+00 8.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18613948e-01 3.14882913e-01
  1.39921782e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01997903e-01 1.83256771e-01 6.48804974e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79536125e-01 3.04924359e-01
  8.31663266e+01 1.10000000e+01 9.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42156114e-01 3.63688349e-01
  4.42052219e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60754305e-01 4.37208536e-01 7.64942449e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72708102e-01 4.38971824e-01
  1.76354346e+02 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72708102e-01 4.38971824e-01
  1.76354346e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55257883e-01 1.70451988e-01 2.35454976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41467942e-01 5.59107345e-01
  5.10061531e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05842828e-01 2.38521928e-01
  4.91342024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82459178e-01 2.89922882e-01 2.01196313e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99961815e-01 5.19973164e-01
  4.73849721e+01 1.40000000e+01 1.10000000e+01 9.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99961815e-01 5.19973164e-01
  4.73849721e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92311659e-01 4.37004101e-01 3.62753595e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34769347e-01 3.05077141e-01
  3.57903437e+01 1.40000000e+01 1.10000000e+01 7.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53096462e-01 3.21428255e-01
  1.87404663e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93754898e-01 4.56133205e-01 8.18759692e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12140307e-01 4.11011746e-01
  5.29861949e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12140307e-01 4.11011746e-01
  5.29861949e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03585710e-01 4.44573863e-01 7.07008288e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68238258e-01 5.42896122e-01
  3.07544070e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54681234e-01 1.61168356e-01
  1.14310650e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53499349e-01 1.40983159e-01 5.75931760e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51520662e-01 5.99019667e-01
  1.11902308e+02 1.70000000e+01 1.30000000e+01 1.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51520662e-01 5.99019667e-01
  1.11902308e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35761515e-01 1.56177814e-01 9.39397118e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88261267e-01 5.96198370e-01
  1.28614611e+02 1.70000000e+01 1.30000000e+01 8.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23878082e-01 1.23297907e-01
  1.18086383e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27038843e-01 4.99465231e-01 2.26000859e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06352205e-01 1.81850654e-01
  8.68925515e+01 1.70000000e+01 1.30000000e+01 1.10000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06352205e-01 1.81850654e-01
  8.68925515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12721279e-01 3.92129597e-01 5.63123258e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97874678e-01 4.22965559e-01
  1.20441374e+02 1.70000000e+01 1.30000000e+01 1.10000000e+01
  2.00000000e+00]]","[[1.36019395]
 [1.36019395]
 [1.36019395]
 [1.36019395]]",1.3601939528704956
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40924353e-01 5.96862496e-01
  2.12270547e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34587227e-01 3.51064415e-01 5.11113595e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73538209e-01 4.03002583e-01
  1.99193075e+02 2.00000000e+01 1.50000000e+01 1.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73538209e-01 4.03002583e-01
  1.99193075e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87668610e-01 1.14409148e-01 8.09885045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62461824e-01 1.25203506e-01
  1.72360258e+02 2.00000000e+01 1.50000000e+01 8.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86621804e-01 5.37175236e-01
  1.63957898e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37155538e-01 4.91914154e-01 1.99201554e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67325947e-01 4.67900499e-01
  7.45280968e+01 2.00000000e+01 1.50000000e+01 1.40000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67325947e-01 4.67900499e-01
  7.45280968e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43058980e-01 2.29035706e-01 1.01408109e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55096364e-01 1.41846970e-01
  1.62717006e+02 2.00000000e+01 1.50000000e+01 1.30000000e+01
  2.00000000e+00]]","[[0.92369814]
 [0.92369814]
 [0.92369814]
 [0.92369814]]",0.9236981428961829
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22461693e-01 2.84966647e-01
  4.19193837e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59793618e-01 4.45100640e-01 3.93633956e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82611414e-01 3.53024279e-01
  1.19483623e+02 2.30000000e+01 1.70000000e+01 1.40000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82611414e-01 3.53024279e-01
  1.19483623e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25663974e-01 5.25286647e-01 1.37906339e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73742141e-01 1.83432484e-01
  4.31839910e+01 2.30000000e+01 1.70000000e+01 8.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46300679e-01 3.46576393e-01
  1.02958186e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58723365e-01 1.88007112e-01 4.06855128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61607270e-01 5.47484940e-01
  1.13884143e+02 2.30000000e+01 1.70000000e+01 1.50000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61607270e-01 5.47484940e-01
  1.13884143e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29830937e-01 4.42334923e-01 1.60831606e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48909645e-01 4.09045628e-01
  1.69845529e+02 2.30000000e+01 1.70000000e+01 1.50000000e+01
  2.00000000e+00]]","[[1.671444]
 [1.671444]
 [1.671444]
 [1.671444]]",1.6714439967199275
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44962274e-01 1.33580316e-01
  1.44663228e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26550991e-01 3.09508226e-01 1.18439138e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22192371e-01 2.13137213e-01
  1.77162599e+02 2.60000000e+01 1.90000000e+01 1.50000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22192371e-01 2.13137213e-01
  1.77162599e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80384544e-01 3.97901142e-01 1.76687255e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09119730e-01 1.23809724e-01
  1.01245455e+02 2.60000000e+01 1.90000000e+01 1.00000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47687165e-01 3.33419387e-01
  1.66902402e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45006259e-01 2.62205751e-01 8.08464613e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36512653e-01 4.85541970e-01
  7.65288699e+01 2.60000000e+01 1.90000000e+01 1.80000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36512653e-01 4.85541970e-01
  7.65288699e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28847908e-01 1.87840922e-01 4.23209005e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26794793e-01 1.31478291e-01
  1.87749560e+02 2.60000000e+01 1.90000000e+01 1.70000000e+01
  2.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72608978e-01 1.58216966e-01
  1.14052293e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44681995e-01 1.34576113e-01 1.01238712e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31821118e-01 2.93727560e-01
  8.83324306e+01 2.80000000e+01 2.20000000e+01 1.60000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31821118e-01 2.93727560e-01
  8.83324306e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40562539e-01 3.29975061e-01 1.75087337e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50559315e-01 1.23080543e-01
  1.39633252e+02 2.80000000e+01 2.20000000e+01 1.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98951261e-01 3.27427966e-01
  1.27039692e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78745928e-01 4.92229734e-01 1.22754326e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40969624e-01 4.65097099e-01
  1.58037177e+02 2.90000000e+01 2.10000000e+01 2.00000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40969624e-01 4.65097099e-01
  1.58037177e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19701221e-01 5.49732133e-01 1.52114819e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98830859e-01 4.62676823e-01
  1.70582081e+02 2.90000000e+01 2.10000000e+01 1.80000000e+01
  3.00000000e+00]]","[[0.60184962]
 [0.60184962]
 [0.60184962]
 [0.60184962]]",0.6018496163911522
