"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50031177e-01 2.59265528e-01
  1.40336178e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62358260e-01 1.30728824e-01 3.31516020e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54742419e-01 2.61088902e-01
  5.08275583e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54742419e-01 2.61088902e-01
  5.08275583e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04886920e-01 2.84645254e-01 1.61197446e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07326510e-01 2.85015929e-01
  6.85660853e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30012436e-01 4.19094292e-01
  1.14514897e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36788514e-01 5.76087061e-01 1.12527677e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75667506e-01 1.83518032e-01
  1.40972030e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75667506e-01 1.83518032e-01
  1.40972030e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35451091e-01 1.02486575e-01 1.54580832e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70704545e-01 1.22764191e-01
  8.72602283e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]]","[[13.64416635]
 [13.64416635]
 [13.64416635]
 [13.64416635]]",13.644166347791174
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71094407e-01 3.29553119e-01
  3.83690307e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75396365e-01 1.83509733e-01 1.43418920e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26061731e-01 3.64743316e-01
  8.57023705e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26061731e-01 3.64743316e-01
  8.57023705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07587718e-01 4.57609703e-01 1.97619326e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95080778e-01 2.99945892e-01
  5.63479842e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44309981e-01 2.89990676e-01
  4.18275421e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60007025e-01 2.67870120e-01 1.30878984e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08945097e-01 1.69246294e-01
  1.94861419e+02 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08945097e-01 1.69246294e-01
  1.94861419e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94181233e-01 1.17192565e-01 8.26833819e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54571962e-01 1.40336459e-01
  1.54924738e+02 4.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68289683e-01 1.10098231e-01
  2.78163747e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11470720e-01 3.41549327e-01 1.56424371e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69320548e-01 4.14386557e-01
  1.95039086e+02 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69320548e-01 4.14386557e-01
  1.95039086e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18428825e-01 2.50557966e-01 9.75911300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50256196e-01 5.93072532e-01
  7.70720724e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90752574e-01 3.60963165e-01
  2.80302353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90044653e-01 4.85174629e-01 1.79934416e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75983225e-01 4.23054958e-01
  1.59134818e+02 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75983225e-01 4.23054958e-01
  1.59134818e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28534119e-01 2.21484962e-01 2.91234686e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23642116e-01 2.08148769e-01
  1.85210241e+02 6.00000000e+00 9.00000000e+00 6.00000000e+00
  3.00000000e+00]]","[[35.94779001]
 [35.94779001]
 [35.94779001]
 [35.94779001]]",35.94779001105431
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12598868e-01 3.57628515e-01
  1.13361588e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59673325e-01 3.87368279e-01 7.40350921e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84486673e-01 1.99138073e-01
  1.60544442e+02 1.10000000e+01 9.00000000e+00 6.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84486673e-01 1.99138073e-01
  1.60544442e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27737509e-01 3.65199441e-01 6.02956087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82570401e-01 3.36979234e-01
  1.57782243e+02 1.10000000e+01 9.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41151031e-01 2.67336916e-01
  5.72373787e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75579470e-01 1.06296854e-01 4.67572386e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29416978e-01 2.21046369e-01
  1.02531413e+02 8.00000000e+00 1.20000000e+01 4.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29416978e-01 2.21046369e-01
  1.02531413e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89863544e-01 5.48164993e-01 1.94426009e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87895932e-01 1.75479334e-01
  2.77447700e+01 8.00000000e+00 1.20000000e+01 8.00000000e+00
  4.00000000e+00]]","[[70.68686259]
 [70.68686259]
 [70.68686259]
 [70.68686259]]",70.68686258655332
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00733458e-01 4.35675659e-01
  1.92268782e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23064233e-01 4.52907941e-01 1.82300787e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44490452e-01 2.68739645e-01
  9.28063184e+01 1.30000000e+01 1.20000000e+01 7.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44490452e-01 2.68739645e-01
  9.28063184e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07321877e-01 4.28701259e-01 1.66275093e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47971396e-01 5.71346963e-01
  9.42045772e+01 1.30000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60624287e-01 4.76138877e-01
  1.23314701e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22817282e-01 5.57860376e-01 1.10682384e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82333584e-01 4.08254344e-01
  7.74810144e+01 1.00000000e+01 1.50000000e+01 5.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82333584e-01 4.08254344e-01
  7.74810144e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05492730e-01 1.03693233e-01 6.59633567e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31261656e-01 3.51063276e-01
  3.94927387e+01 1.00000000e+01 1.50000000e+01 1.00000000e+01
  5.00000000e+00]]","[[89.56333168]
 [89.56333168]
 [89.56333168]
 [89.56333168]]",89.56333167914539
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32813232e-01 4.69759335e-01
  8.10706163e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82693600e-01 3.80051360e-01 1.64738129e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86347809e-01 1.41230261e-01
  2.60738648e+01 1.50000000e+01 1.50000000e+01 8.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86347809e-01 1.41230261e-01
  2.60738648e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91108405e-01 5.13576017e-01 8.26114766e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61279550e-01 4.33435474e-01
  1.59690349e+02 1.50000000e+01 1.50000000e+01 6.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35193640e-01 1.35292049e-01
  1.94645124e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07257271e-01 3.64034001e-01 1.36562663e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16293676e-01 1.59743391e-01
  3.37720729e+01 1.20000000e+01 1.80000000e+01 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16293676e-01 1.59743391e-01
  3.37720729e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91912985e-01 1.58272564e-01 1.06022606e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65525201e-01 5.40315441e-01
  3.68543467e+01 1.20000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]]","[[77.79873836]
 [77.79873836]
 [77.79873836]
 [77.79873836]]",77.79873836158177
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14800608e-01 1.33226155e-01
  5.66472246e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08444577e-01 1.81633005e-01 1.49422402e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72127824e-01 2.55670282e-01
  2.78426115e+01 1.80000000e+01 1.70000000e+01 1.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72127824e-01 2.55670282e-01
  2.78426115e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97724493e-01 4.08327707e-01 1.58452216e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87695393e-01 3.98858411e-01
  1.33822487e+02 1.80000000e+01 1.70000000e+01 7.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52488952e-01 4.75412538e-01
  3.05975214e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78700579e-01 3.37047876e-01 1.29947023e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95461666e-01 4.65499750e-01
  1.71121573e+02 1.40000000e+01 2.10000000e+01 7.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95461666e-01 4.65499750e-01
  1.71121573e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72959481e-01 4.44063191e-01 1.50954981e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76800924e-01 4.96507334e-01
  1.40178395e+02 1.40000000e+01 2.10000000e+01 1.40000000e+01
  7.00000000e+00]]","[[75.20897204]
 [75.20897204]
 [75.20897204]
 [75.20897204]]",75.2089720442588
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81723034e-01 5.42197677e-01
  5.11407515e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58703266e-01 3.91024655e-01 8.32211649e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97792758e-01 1.24528060e-01
  1.43551662e+02 2.10000000e+01 1.90000000e+01 1.20000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97792758e-01 1.24528060e-01
  1.43551662e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09436177e-01 1.27004838e-01 1.38486068e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69474654e-01 4.74619760e-01
  1.83568055e+02 2.10000000e+01 1.90000000e+01 8.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20706850e-01 5.38236790e-01
  1.11618130e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01633980e-01 1.00951426e-01 1.58236792e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80685625e-01 2.80045244e-01
  1.95006881e+02 1.60000000e+01 2.40000000e+01 8.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80685625e-01 2.80045244e-01
  1.95006881e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51780881e-01 1.59616161e-01 3.12443013e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99651766e-01 3.30602351e-01
  1.72278297e+02 1.60000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67907525e-01 3.80567097e-01
  6.33273397e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78631797e-01 4.14400030e-01 6.47556832e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78558901e-01 2.34554071e-01
  4.62213178e+01 2.30000000e+01 2.20000000e+01 1.30000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78558901e-01 2.34554071e-01
  4.62213178e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69716265e-01 2.33673898e-01 1.53184208e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97374350e-01 1.94464245e-01
  1.60896143e+02 2.30000000e+01 2.20000000e+01 9.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62718605e-01 2.52635524e-01
  2.76761916e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02866798e-01 3.29227857e-01 1.74303865e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32881634e-01 3.86139413e-01
  7.32200956e+01 1.80000000e+01 2.70000000e+01 9.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32881634e-01 3.86139413e-01
  7.32200956e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65862459e-01 2.91815444e-01 1.07524990e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86725972e-01 1.88927097e-01
  9.76224709e+01 1.80000000e+01 2.70000000e+01 1.80000000e+01
  9.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20328974e-01 3.24218068e-01
  1.19796250e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65017013e-01 4.45720862e-01 1.94267786e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16637142e-01 1.46677284e-01
  1.69525006e+02 2.50000000e+01 2.50000000e+01 1.40000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16637142e-01 1.46677284e-01
  1.69525006e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14460842e-01 4.67544246e-01 1.50016301e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57960774e-01 3.40238449e-01
  3.69841280e+01 2.50000000e+01 2.50000000e+01 1.00000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63802005e-01 5.48289836e-01
  1.66037236e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21517962e-01 1.91951750e-01 9.16145518e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40761380e-01 2.48921768e-01
  2.30453404e+01 2.00000000e+01 3.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40761380e-01 2.48921768e-01
  2.30453404e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95098824e-01 2.39422193e-01 3.85264421e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60669513e-01 3.53477146e-01
  1.95318145e+02 2.00000000e+01 3.00000000e+01 2.00000000e+01
  1.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
