"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55581866e-01 5.42637660e-01
  1.19167058e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36237913e-01 1.21181698e-01 1.10076588e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45441019e-01 3.66363535e-01
  6.76237909e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45441019e-01 3.66363535e-01
  6.76237909e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65794466e-01 1.21701188e-01 1.79995593e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11657632e-01 4.24908529e-01
  1.69105689e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93848319e-01 3.82097807e-01
  1.33754893e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79690593e-01 4.58456706e-01 1.30432626e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03437712e-01 3.24688336e-01
  6.10698606e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03437712e-01 3.24688336e-01
  6.10698606e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95087269e-01 1.84935428e-01 1.80618942e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78882984e-01 2.78125828e-01
  1.32258972e+02 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]]","[[0.33918865]
 [0.33918865]
 [0.33918865]
 [0.33918865]]",0.339188654277772
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67964872e-01 2.40178411e-01
  1.19522155e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69530750e-01 2.62263541e-01 1.60898450e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46154051e-01 3.76493100e-01
  1.99773121e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46154051e-01 3.76493100e-01
  1.99773121e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46564193e-01 4.19234760e-01 1.48506121e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00347743e-01 5.10268875e-01
  7.31211388e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17067778e-01 5.49558418e-01
  1.68286997e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36755735e-01 5.86848553e-01 2.57254878e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38774795e-01 2.74425251e-01
  1.38304034e+02 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38774795e-01 2.74425251e-01
  1.38304034e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50920193e-01 1.61165227e-01 4.70880242e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65174599e-01 2.51527701e-01
  7.07273920e+01 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]]","[[0.34671824]
 [0.34671824]
 [0.34671824]
 [0.34671824]]",0.3467182405758233
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22975748e-01 2.50333616e-01
  2.06227164e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08815642e-01 1.18946421e-01 8.85966000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91052317e-01 3.18307386e-01
  1.94708932e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91052317e-01 3.18307386e-01
  1.94708932e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31091510e-01 5.35332728e-01 2.66874284e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94275571e-01 4.82152994e-01
  2.59831334e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44862051e-01 4.94497096e-01
  7.16690948e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85635946e-01 4.62794186e-01 2.08679916e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59109160e-01 3.53028825e-01
  2.99357596e+01 8.00000000e+00 7.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59109160e-01 3.53028825e-01
  2.99357596e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60816024e-01 3.54911172e-01 1.18609355e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10079502e-01 1.63651602e-01
  1.36308226e+02 8.00000000e+00 7.00000000e+00 5.00000000e+00
  2.00000000e+00]]","[[0.59999487]
 [0.59999487]
 [0.59999487]
 [0.59999487]]",0.5999948689478933
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41824126e-01 2.47613458e-01
  5.90499974e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98721316e-01 2.46198841e-01 1.46518864e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11144939e-01 5.87094513e-01
  5.88035188e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11144939e-01 5.87094513e-01
  5.88035188e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94541281e-01 1.77176809e-01 1.39420595e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54295119e-01 3.94504238e-01
  1.14439983e+02 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60937015e-01 3.32565180e-01
  1.81573795e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51605367e-01 3.82677748e-01 8.12076029e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82707666e-01 3.14709557e-01
  6.90417713e+01 1.00000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82707666e-01 3.14709557e-01
  6.90417713e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27375736e-01 4.98994841e-01 1.42761475e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79953508e-01 5.41791451e-01
  1.41974984e+02 1.00000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]]","[[0.10298993]
 [0.10298993]
 [0.10298993]
 [0.10298993]]",0.10298992929915737
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05006597e-01 5.96475063e-01
  6.16886227e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21313965e-01 2.89399843e-01 1.60652569e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50778301e-01 3.64692318e-01
  6.54481307e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50778301e-01 3.64692318e-01
  6.54481307e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59121624e-01 3.55820064e-01 4.34958255e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99434512e-01 5.35688887e-01
  6.77899813e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77337213e-01 3.06514834e-01
  2.63130261e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65241560e-01 1.00452170e-01 1.68224295e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30658165e-01 3.51062675e-01
  8.50325027e+01 1.30000000e+01 1.20000000e+01 6.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30658165e-01 3.51062675e-01
  8.50325027e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42093884e-01 5.19616430e-01 1.92257729e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24141172e-01 1.04232455e-01
  1.34124613e+02 1.30000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[0.27418359]
 [0.27418359]
 [0.27418359]
 [0.27418359]]",0.27418359126511527
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99902733e-01 2.77697980e-01
  2.11313426e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87628850e-01 2.43622415e-01 1.41953412e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26956686e-01 2.49939807e-01
  1.31356891e+02 1.80000000e+01 1.20000000e+01 1.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26956686e-01 2.49939807e-01
  1.31356891e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85824834e-01 2.30500317e-01 9.82506443e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73707046e-01 5.36585757e-01
  9.10042564e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30517974e-01 3.72987579e-01
  1.67949358e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65325924e-01 5.19540015e-01 1.13521537e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97599351e-01 2.55777677e-01
  6.47485563e+01 1.50000000e+01 1.50000000e+01 7.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97599351e-01 2.55777677e-01
  6.47485563e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04880570e-01 5.79855747e-01 2.72813955e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29004490e-01 5.55001458e-01
  1.18148989e+02 1.50000000e+01 1.50000000e+01 9.00000000e+00
  6.00000000e+00]]","[[2.34311143]
 [2.34311143]
 [2.34311143]
 [2.34311143]]",2.3431114258455144
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86855381e-01 2.35750612e-01
  4.15457935e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59306840e-01 3.89875236e-01 4.48049264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65889968e-01 5.91998647e-01
  4.80141568e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65889968e-01 5.91998647e-01
  4.80141568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07090006e-01 2.28226665e-01 1.12710873e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97275121e-01 4.62765307e-01
  6.12717397e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71911654e-01 1.31861899e-01
  7.50836002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31487237e-01 4.76888574e-01 1.60087971e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38855292e-01 5.74626561e-01
  1.09019577e+02 1.80000000e+01 1.70000000e+01 9.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38855292e-01 5.74626561e-01
  1.09019577e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14907900e-01 4.17841782e-01 1.84059405e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28645741e-01 3.52489012e-01
  1.41522676e+02 1.80000000e+01 1.70000000e+01 1.10000000e+01
  6.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32798050e-01 2.03799433e-01
  1.36665176e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61248814e-01 4.72838984e-01 3.37453248e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33692438e-01 2.28685621e-01
  9.67069316e+01 2.40000000e+01 1.60000000e+01 1.20000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33692438e-01 2.28685621e-01
  9.67069316e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92697031e-01 2.31303306e-01 1.30161975e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84552938e-01 2.49975153e-01
  1.54188564e+02 2.40000000e+01 1.60000000e+01 1.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79171311e-01 2.03162092e-01
  5.41487090e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82723880e-01 1.20320817e-01 3.06239213e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51159953e-01 3.43019072e-01
  1.92161359e+02 2.10000000e+01 1.90000000e+01 1.20000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51159953e-01 3.43019072e-01
  1.92161359e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87533692e-01 1.63626597e-01 1.88722469e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72569936e-01 2.97443668e-01
  1.47476075e+02 2.10000000e+01 1.90000000e+01 1.30000000e+01
  6.00000000e+00]]","[[1.92566634]
 [1.92566634]
 [1.92566634]
 [1.92566634]]",1.925666341080359
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93490727e-01 1.97668546e-01
  4.29470244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74887393e-01 1.42789613e-01 6.36320416e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35672628e-01 4.97924069e-01
  2.03341538e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35672628e-01 4.97924069e-01
  2.03341538e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82187607e-01 4.53583862e-01 1.81191289e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78087816e-01 2.00297764e-01
  3.91595620e+01 2.70000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94334720e-01 3.35449059e-01
  1.70886040e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30112682e-01 5.30870104e-01 1.25121551e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10990543e-01 3.35294174e-01
  7.54303367e+01 2.40000000e+01 2.10000000e+01 1.30000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10990543e-01 3.35294174e-01
  7.54303367e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14309517e-01 2.65679848e-01 5.62305940e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67237734e-01 1.04336136e-01
  8.54388692e+01 2.40000000e+01 2.10000000e+01 1.50000000e+01
  6.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81477281e-01 1.91017993e-01
  3.32093184e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68572568e-01 2.19516086e-01 4.62182537e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27247298e-01 4.71311524e-01
  1.33277238e+02 3.00000000e+01 2.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27247298e-01 4.71311524e-01
  1.33277238e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98005173e-01 5.20411336e-01 1.81894921e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32594888e-01 2.69407365e-01
  1.23246057e+02 3.00000000e+01 2.00000000e+01 1.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24975817e-01 2.83792515e-01
  9.78374927e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96546302e-01 3.10076557e-01 9.05168617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03164732e-01 5.72509547e-01
  6.45218369e+01 2.70000000e+01 2.30000000e+01 1.50000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03164732e-01 5.72509547e-01
  6.45218369e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56247222e-01 5.47918397e-01 9.59266345e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64261582e-01 2.38213996e-01
  1.78341263e+02 2.70000000e+01 2.30000000e+01 1.60000000e+01
  7.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
