"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81648334e-01 3.60994091e-01
  1.32788020e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99620463e-01 1.76546166e-01 1.86277855e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80653271e-01 1.36274866e-01
  1.99651468e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80653271e-01 1.36274866e-01
  1.99651468e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33400915e-01 5.04384181e-01 5.51517057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48053599e-01 4.07304685e-01
  1.05559360e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94912297e-01 5.77133442e-01
  7.63637059e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22059083e-01 4.10894959e-01 3.40166939e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72290884e-01 4.25240377e-01
  1.63369853e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72290884e-01 4.25240377e-01
  1.63369853e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10857992e-01 2.16271869e-01 8.39677390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59820196e-01 1.16934035e-01
  7.25745543e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02452161e-01 3.11570960e-01
  6.03741705e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06144599e-01 5.29609287e-01 6.80576945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29815095e-01 2.52108473e-01
  2.15193111e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29815095e-01 2.52108473e-01
  2.15193111e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48769997e-01 1.74136250e-01 1.21479604e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89331360e-01 1.44433604e-01
  2.84336541e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80145626e-01 3.40113749e-01
  1.51606646e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14209188e-01 5.27430484e-01 1.88114866e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37355390e-01 1.12625600e-01
  4.68893870e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37355390e-01 1.12625600e-01
  4.68893870e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34466484e-01 3.54798650e-01 6.48381765e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92031454e-01 3.74778773e-01
  1.59698481e+02 4.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[145.34308134]
 [145.34308134]
 [145.34308134]
 [145.34308134]]",145.34308133701035
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14827081e-01 4.04088883e-01
  1.68671129e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09449179e-01 5.37536251e-01 8.41569190e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42516105e-01 4.50853875e-01
  1.97515373e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42516105e-01 4.50853875e-01
  1.97515373e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72283128e-01 2.11942675e-01 8.93182625e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21221908e-01 2.10425497e-01
  2.65273716e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91342306e-01 4.79238893e-01
  1.15624621e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20299745e-01 4.48951845e-01 1.41566633e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29954866e-01 3.54687066e-01
  4.13144509e+01 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29954866e-01 3.54687066e-01
  4.13144509e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68093481e-01 2.77649497e-01 5.54592976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63101456e-01 3.40616041e-01
  1.62159351e+02 6.00000000e+00 9.00000000e+00 5.00000000e+00
  4.00000000e+00]]","[[104.95324649]
 [104.95324649]
 [104.95324649]
 [104.95324649]]",104.95324649416634
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04938441e-01 1.65235321e-01
  5.11588079e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60785417e-01 1.85642050e-01 7.59749158e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75243344e-01 5.93796591e-01
  1.78797839e+02 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75243344e-01 5.93796591e-01
  1.78797839e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86158693e-01 2.13676210e-01 1.28547632e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80677170e-01 3.51382631e-01
  8.43112312e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82407855e-01 5.59991193e-01
  9.77832384e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11472177e-01 1.63580753e-01 1.98239260e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29717178e-01 2.05729932e-01
  1.48483609e+02 8.00000000e+00 1.20000000e+01 4.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29717178e-01 2.05729932e-01
  1.48483609e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88316763e-01 3.65559735e-01 9.66765039e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01740069e-01 1.41888765e-01
  7.92382227e+01 8.00000000e+00 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[114.2870815]
 [114.2870815]
 [114.2870815]
 [114.2870815]]",114.2870814999564
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60245930e-01 3.46959861e-01
  3.26419040e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59680538e-01 4.13439783e-01 1.84930399e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88771472e-01 2.44599531e-01
  1.97517691e+02 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88771472e-01 2.44599531e-01
  1.97517691e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23203523e-01 2.38502034e-01 8.53254315e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81308334e-01 2.65780743e-01
  9.02738487e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22765268e-01 5.36414985e-01
  1.94367417e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17394174e-01 5.42350635e-01 1.21076946e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95473107e-01 4.34472065e-01
  7.72047239e+01 1.10000000e+01 1.40000000e+01 6.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95473107e-01 4.34472065e-01
  7.72047239e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51943627e-01 3.43837722e-01 8.12813371e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84497399e-01 4.53695346e-01
  2.06496272e+01 1.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[263.11382942]
 [263.11382942]
 [263.11382942]
 [263.11382942]]",263.11382941702664
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23545567e-01 2.81973537e-01
  9.71176105e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30285423e-01 3.20358508e-01 1.78682913e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41088849e-01 2.77205199e-01
  1.54702747e+02 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41088849e-01 2.77205199e-01
  1.54702747e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11359703e-01 4.87351086e-01 1.67853261e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92922477e-01 5.96467121e-01
  1.57448422e+02 1.80000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62221754e-01 1.08421720e-01
  1.30064167e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48457813e-01 1.90404098e-01 3.65502938e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83495813e-01 4.33034097e-01
  1.33469751e+02 1.30000000e+01 1.70000000e+01 8.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83495813e-01 4.33034097e-01
  1.33469751e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17152446e-01 1.79182648e-01 8.65238289e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15759274e-01 2.27197884e-01
  8.20783583e+01 1.30000000e+01 1.70000000e+01 9.00000000e+00
  8.00000000e+00]]","[[116.4564045]
 [116.4564045]
 [116.4564045]
 [116.4564045]]",116.45640450165646
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72642677e-01 1.06833163e-01
  1.49238576e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49754790e-01 4.26531717e-01 1.25687629e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74897773e-01 3.21978915e-01
  5.98649409e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74897773e-01 3.21978915e-01
  5.98649409e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39029207e-01 5.80818907e-01 1.15262511e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63693298e-01 1.44715144e-01
  1.36500863e+02 2.10000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85212580e-01 4.47320959e-01
  3.54387264e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36628811e-01 4.43609647e-01 8.68609639e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75853065e-01 5.60966872e-01
  5.88647678e+01 1.60000000e+01 1.90000000e+01 9.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75853065e-01 5.60966872e-01
  5.88647678e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21788920e-01 5.48795453e-01 8.44349535e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09412400e-01 3.93686575e-01
  1.56631164e+02 1.60000000e+01 1.90000000e+01 1.00000000e+01
  9.00000000e+00]]","[[168.65181425]
 [168.65181425]
 [168.65181425]
 [168.65181425]]",168.65181425292516
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18631027e-01 5.24621124e-01
  9.75246901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48005664e-01 3.80151348e-01 8.12823837e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38429789e-01 3.42511600e-01
  1.30150175e+02 2.40000000e+01 1.60000000e+01 1.20000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38429789e-01 3.42511600e-01
  1.30150175e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52358361e-01 2.18866727e-01 1.46258835e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92079548e-01 4.45273878e-01
  8.76989859e+01 2.40000000e+01 1.60000000e+01 7.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49274375e-01 5.80307369e-01
  5.14854644e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33927767e-01 4.03270779e-01 1.81132978e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52511884e-01 5.13834630e-01
  1.18639289e+02 1.80000000e+01 2.20000000e+01 1.00000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52511884e-01 5.13834630e-01
  1.18639289e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20922955e-01 5.44988879e-01 5.44946722e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84886479e-01 4.64998453e-01
  2.47100044e+01 1.80000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[34.86635045]
 [34.86635045]
 [34.86635045]
 [34.86635045]]",34.86635044727648
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14852616e-01 2.50102780e-01
  1.04570533e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65491638e-01 3.43905231e-01 4.93002588e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97371333e-01 3.41094114e-01
  1.01359745e+02 2.70000000e+01 1.80000000e+01 1.20000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97371333e-01 3.41094114e-01
  1.01359745e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90366901e-01 5.12384961e-01 1.48665738e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98209411e-01 1.74758111e-01
  1.71848884e+02 2.70000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31250510e-01 4.16896339e-01
  2.24176587e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02952304e-01 1.57166142e-01 1.94804057e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51053350e-01 3.04972219e-01
  4.90445943e+01 2.10000000e+01 2.40000000e+01 1.10000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51053350e-01 3.04972219e-01
  4.90445943e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48201860e-01 2.43215068e-01 3.99580086e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57412167e-01 5.43680976e-01
  1.54081702e+02 2.10000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[75.55103567]
 [75.55103567]
 [75.55103567]
 [75.55103567]]",75.5510356657278
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16009227e-01 2.59501870e-01
  1.39878357e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85565226e-01 3.90788937e-01 2.43320245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70108517e-01 4.77268909e-01
  1.89263969e+02 3.00000000e+01 2.00000000e+01 1.20000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70108517e-01 4.77268909e-01
  1.89263969e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04164010e-01 4.16942893e-01 1.63141881e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66131426e-01 5.25671423e-01
  1.63469001e+02 3.00000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48048880e-01 5.33345950e-01
  1.08777080e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16033725e-01 3.63582814e-01 1.54499547e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73878073e-01 1.66569021e-01
  7.14865570e+01 2.30000000e+01 2.70000000e+01 1.10000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73878073e-01 1.66569021e-01
  7.14865570e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61713948e-01 4.23949788e-01 7.60384757e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34004918e-01 2.94532294e-01
  1.17957361e+02 2.30000000e+01 2.70000000e+01 1.30000000e+01
  1.40000000e+01]]","[[203.77501971]
 [203.77501971]
 [203.77501971]
 [203.77501971]]",203.77501970663164
