"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95818617e-01 2.57751652e-01
  2.20166782e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21700670e-01 1.50236487e-01 6.80257315e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40995647e-01 2.64009815e-01
  1.23546355e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40995647e-01 2.64009815e-01
  1.23546355e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27873360e-01 5.63934332e-01 4.39712885e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60807612e-01 5.12946537e-01
  1.01440479e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03463133e-01 3.24599441e-01
  1.20268066e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20204055e-01 5.29029041e-01 1.74028443e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62974688e-01 2.10815582e-01
  6.87027827e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62974688e-01 2.10815582e-01
  6.87027827e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35482903e-01 2.43291481e-01 3.19979194e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24680169e-01 2.11064969e-01
  1.47448786e+02 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]]","[[46.57593858]
 [46.57593858]
 [46.57593858]
 [46.57593858]]",46.57593857512939
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22139840e-01 1.37656128e-01
  1.60780882e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17975113e-01 5.28852785e-01 4.80171490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73031323e-01 1.87482080e-01
  1.33261702e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73031323e-01 1.87482080e-01
  1.33261702e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03650142e-01 5.22253895e-01 1.60805600e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90028794e-01 4.22448466e-01
  1.37120718e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06072878e-01 4.43345639e-01
  1.95416888e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82951766e-01 2.26805135e-01 5.87928429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98895762e-01 2.40936998e-01
  1.41578841e+02 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98895762e-01 2.40936998e-01
  1.41578841e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33631965e-01 1.57640152e-01 1.52381998e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62874403e-01 5.17470680e-01
  1.89430985e+02 4.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21258373e-01 3.34015574e-01
  1.60723532e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20311601e-01 2.43653491e-01 2.52350836e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34763694e-01 5.65199142e-01
  4.10073103e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34763694e-01 5.65199142e-01
  4.10073103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88928237e-01 3.60470815e-01 5.34547172e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64690455e-01 5.83106316e-01
  1.57949808e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16162959e-01 1.46213210e-01
  3.03643992e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35695119e-01 5.19982739e-01 7.91052240e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59043929e-01 5.39058806e-01
  1.95955443e+02 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59043929e-01 5.39058806e-01
  1.95955443e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13878517e-01 2.22602063e-01 7.24185658e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54265827e-01 2.36206022e-01
  1.10679404e+02 6.00000000e+00 9.00000000e+00 4.00000000e+00
  5.00000000e+00]]","[[37.39458486]
 [37.39458486]
 [37.39458486]
 [37.39458486]]",37.39458486193419
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92796639e-01 4.92951833e-01
  5.29560086e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87097549e-01 4.44206675e-01 1.41408460e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69218047e-01 3.86500523e-01
  1.13760538e+02 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69218047e-01 3.86500523e-01
  1.13760538e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95437774e-01 4.96486925e-01 1.15532338e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70181247e-01 2.81904879e-01
  3.86618111e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00566970e-01 4.36128749e-01
  1.89402809e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36049871e-01 4.44940441e-01 7.41056200e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33917149e-01 4.18952396e-01
  1.83257570e+02 8.00000000e+00 1.20000000e+01 4.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33917149e-01 4.18952396e-01
  1.83257570e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94064421e-01 1.20412096e-01 1.64943917e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06879885e-01 2.72126466e-01
  1.34340009e+02 8.00000000e+00 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[32.33215621]
 [32.33215621]
 [32.33215621]
 [32.33215621]]",32.33215621006761
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13094736e-01 3.94180377e-01
  1.78953626e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13595290e-01 2.02415498e-01 8.81172106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90627752e-01 5.29604769e-01
  9.43905928e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90627752e-01 5.29604769e-01
  9.43905928e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62720786e-01 1.89221300e-01 1.97285924e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61152896e-01 2.51764618e-01
  3.36811825e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28627460e-01 1.32695486e-01
  6.98034724e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06757488e-01 2.75534929e-01 1.52460347e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28495405e-01 3.98243230e-01
  1.18516333e+02 1.00000000e+01 1.50000000e+01 4.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28495405e-01 3.98243230e-01
  1.18516333e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56094537e-01 5.25729241e-01 2.31221958e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84906598e-01 1.16729383e-01
  1.18968460e+02 1.00000000e+01 1.50000000e+01 7.00000000e+00
  8.00000000e+00]]","[[181.25034216]
 [181.25034216]
 [181.25034216]
 [181.25034216]]",181.25034216183965
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67323699e-01 5.15311071e-01
  2.42940482e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89569108e-01 3.83561479e-01 3.20984086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86507464e-01 1.12827202e-01
  7.90864493e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86507464e-01 1.12827202e-01
  7.90864493e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24359660e-01 5.15650564e-01 1.58172679e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81282061e-01 3.61323531e-01
  1.24989069e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03460660e-01 5.91831979e-01
  2.07330667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36882639e-01 4.37639397e-01 9.44120114e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77115866e-01 4.37246544e-01
  7.24117485e+01 1.20000000e+01 1.80000000e+01 5.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77115866e-01 4.37246544e-01
  7.24117485e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13837733e-01 3.95403779e-01 1.59301550e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69003855e-01 4.50541518e-01
  4.41711385e+01 1.20000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[82.48140984]
 [82.48140984]
 [82.48140984]
 [82.48140984]]",82.48140984270749
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29578324e-01 4.45800836e-01
  1.81290036e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86389095e-01 4.16907504e-01 1.65580182e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48713277e-01 5.55523694e-01
  6.50617016e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48713277e-01 5.55523694e-01
  6.50617016e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35637573e-01 4.19223082e-01 7.39131231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61070253e-01 4.13165147e-01
  8.04331457e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51435596e-01 1.76730881e-01
  2.53692842e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90326417e-01 3.39270116e-01 1.62828932e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12711116e-01 4.55063251e-01
  1.45291998e+02 1.50000000e+01 2.00000000e+01 6.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12711116e-01 4.55063251e-01
  1.45291998e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16032964e-01 4.07447451e-01 1.49577135e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77140151e-01 5.24487550e-01
  5.76219448e+01 1.50000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32886062e-01 1.66861715e-01
  1.37023216e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37341679e-01 3.06446734e-01 1.19293166e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60771013e-01 3.76166266e-01
  4.72333486e+01 2.40000000e+01 1.60000000e+01 1.50000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60771013e-01 3.76166266e-01
  4.72333486e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50016208e-01 3.52933593e-01 7.36484990e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50989074e-01 5.34703931e-01
  2.40055361e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90995979e-01 5.99161503e-01
  7.33559492e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21893482e-01 2.74566505e-01 1.79699758e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85493109e-01 3.56019014e-01
  5.33751052e+01 1.80000000e+01 2.20000000e+01 8.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85493109e-01 3.56019014e-01
  5.33751052e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92029217e-01 2.03497316e-01 2.46470155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16037233e-01 2.48806356e-01
  9.90309450e+01 1.80000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[221.27802657]
 [221.27802657]
 [221.27802657]
 [221.27802657]]",221.27802656857386
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60821957e-01 3.98768913e-01
  1.31987070e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12449405e-01 3.61175107e-01 6.69213320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45857239e-01 2.31742662e-01
  1.60407960e+02 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45857239e-01 2.31742662e-01
  1.60407960e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70405139e-01 5.12211129e-01 6.01926729e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66451877e-01 4.54193496e-01
  6.09378764e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59961410e-01 3.12556636e-01
  1.34055913e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00593903e-01 4.97029118e-01 1.31287883e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89990865e-01 4.15673346e-01
  4.24489980e+01 2.10000000e+01 2.40000000e+01 1.00000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89990865e-01 4.15673346e-01
  4.24489980e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87900489e-01 3.77696295e-01 4.04364256e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07927387e-01 2.85386197e-01
  1.10732647e+02 2.10000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[139.1413195]
 [139.1413195]
 [139.1413195]
 [139.1413195]]",139.1413194973542
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26725648e-01 5.66103364e-01
  7.96659134e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84447776e-01 5.89021749e-01 5.03171641e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87442001e-01 4.85615813e-01
  8.92309687e+01 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87442001e-01 4.85615813e-01
  8.92309687e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74311791e-01 1.29564811e-01 2.25253699e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23826142e-01 3.96355616e-01
  1.73044636e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30263614e-01 4.39524369e-01
  1.11989713e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74518641e-01 1.82752057e-01 1.18709777e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97431228e-01 1.08532727e-01
  3.56677993e+01 2.40000000e+01 2.60000000e+01 1.20000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97431228e-01 1.08532727e-01
  3.56677993e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78591887e-01 2.28349742e-01 6.42567122e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35781104e-01 5.96099234e-01
  4.01986022e+01 2.40000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[6.00400424]
 [6.00400424]
 [6.00400424]
 [6.00400424]]",6.004004244217465
