"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47489482e-01 5.13941945e-01
  1.41647469e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08414736e-01 5.60256368e-01 6.41299404e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57750818e-01 2.92757710e-01
  1.43087999e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57750818e-01 2.92757710e-01
  1.43087999e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71978144e-01 2.19472057e-01 2.36451437e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43002405e-01 4.26126083e-01
  4.06891230e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67309003e-01 2.36940101e-01
  1.90469746e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95167373e-01 5.32715849e-01 3.40703064e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54743207e-01 5.11651729e-01
  9.71602120e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54743207e-01 5.11651729e-01
  9.71602120e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29001862e-01 3.44994904e-01 1.32945533e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43322092e-01 5.94315290e-01
  1.80757968e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[167.7774328]
 [167.7774328]
 [167.7774328]
 [167.7774328]]",167.7774328019337
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03898924e-01 5.65637476e-01
  1.78959352e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72572255e-01 4.81286370e-01 4.71690896e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51120548e-01 5.43932388e-01
  1.70843175e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51120548e-01 5.43932388e-01
  1.70843175e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71234919e-01 5.58896078e-01 1.96267909e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09070049e-01 2.53236378e-01
  4.78102520e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89614488e-01 4.86917480e-01
  1.15274242e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31897684e-01 1.50170026e-01 4.96732134e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03356581e-01 1.16790948e-01
  1.73387993e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03356581e-01 1.16790948e-01
  1.73387993e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07333292e-01 3.17818997e-01 3.08204850e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62040955e-01 3.54051630e-01
  1.40499189e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[86.91632458]
 [86.91632458]
 [86.91632458]
 [86.91632458]]",86.91632458440714
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32261991e-01 1.09722795e-01
  2.36384461e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77521178e-01 2.87632299e-01 1.14956685e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27629152e-01 2.20287812e-01
  2.37002114e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27629152e-01 2.20287812e-01
  2.37002114e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27739793e-01 4.63996564e-01 1.54527378e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35350043e-01 1.78330023e-01
  3.93910506e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73372566e-01 2.06198780e-01
  3.00214536e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19210996e-01 3.58179662e-01 8.44794642e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50481972e-01 2.44535828e-01
  1.58231626e+02 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50481972e-01 2.44535828e-01
  1.58231626e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33018663e-01 1.53735913e-01 3.75353199e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51269729e-01 3.71963280e-01
  1.01700163e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[209.61192417]
 [209.61192417]
 [209.61192417]
 [209.61192417]]",209.6119241713918
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61277261e-01 4.17298351e-01
  1.22638050e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42518741e-01 5.14625616e-01 1.43142122e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86605484e-01 2.63523969e-01
  1.10248291e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86605484e-01 2.63523969e-01
  1.10248291e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85794888e-01 1.77577342e-01 1.50695285e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49453388e-01 2.98008178e-01
  9.84804000e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51823779e-01 1.62463078e-01
  1.93013889e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37211552e-01 3.78303191e-01 6.16554759e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43071120e-01 1.35600632e-01
  1.64587671e+02 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43071120e-01 1.35600632e-01
  1.64587671e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14425652e-01 1.06181709e-01 3.15018523e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43564191e-01 4.11550929e-01
  9.34598860e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02243899e-01 4.55997312e-01
  1.60040404e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28185205e-01 5.84344349e-01 1.60386618e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90429660e-01 4.28977332e-01
  1.56443175e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90429660e-01 4.28977332e-01
  1.56443175e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90794872e-01 3.18932189e-01 1.73509680e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36750953e-01 4.75002996e-01
  1.33840126e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35431145e-01 2.06591031e-01
  1.06825429e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14686303e-01 5.63221893e-01 1.87012967e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00864169e-01 5.88875558e-01
  1.86041170e+02 1.50000000e+01 1.00000000e+01 9.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00864169e-01 5.88875558e-01
  1.86041170e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27867511e-01 5.12878104e-01 1.04771240e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10098232e-01 5.30104482e-01
  1.83446905e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[112.88130166]
 [112.88130166]
 [112.88130166]
 [112.88130166]]",112.88130166452873
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01024447e-01 2.96017876e-01
  9.22237182e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02544855e-01 4.18574968e-01 3.90709883e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55113354e-01 3.96571368e-01
  3.09118912e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55113354e-01 3.96571368e-01
  3.09118912e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39381889e-01 4.38969888e-01 4.30644704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85100507e-01 5.31940651e-01
  1.14276629e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22129112e-01 5.43865638e-01
  1.01017050e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79480448e-01 5.00482117e-01 7.30917474e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68171140e-01 4.10751005e-01
  1.74699613e+02 1.80000000e+01 1.20000000e+01 1.10000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68171140e-01 4.10751005e-01
  1.74699613e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81910331e-01 1.29709180e-01 6.41007332e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02286894e-01 5.88760780e-01
  8.73632753e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[285.6330649]
 [285.6330649]
 [285.6330649]
 [285.6330649]]",285.63306490143486
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82647383e-01 5.06829262e-01
  2.73283581e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38701266e-01 1.25435255e-01 1.51594349e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86203671e-01 2.62133767e-01
  8.37034120e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86203671e-01 2.62133767e-01
  8.37034120e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29628726e-01 4.65423148e-01 1.67099543e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81808565e-01 2.93504219e-01
  1.61837850e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82118612e-01 5.20067970e-01
  1.30604879e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89871918e-01 2.56184253e-01 1.23300179e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10804275e-01 1.33967117e-01
  1.99459284e+02 2.10000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10804275e-01 1.33967117e-01
  1.99459284e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83019003e-01 3.35916175e-01 2.44630722e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46442156e-01 5.38750000e-01
  4.01360547e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[105.17601236]
 [105.17601236]
 [105.17601236]
 [105.17601236]]",105.17601235501576
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43689732e-01 5.84401400e-01
  7.51119120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09018458e-01 2.39190704e-01 1.10635691e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91413800e-01 2.73317726e-01
  5.73597214e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91413800e-01 2.73317726e-01
  5.73597214e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66760761e-01 2.82770393e-01 4.43630679e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29387360e-01 5.45821243e-01
  4.82333745e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20734892e-01 2.15378230e-01
  4.95210054e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09773013e-01 2.40396689e-01 5.52405295e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21173838e-01 4.04161267e-01
  2.21922845e+01 2.40000000e+01 1.60000000e+01 1.50000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21173838e-01 4.04161267e-01
  2.21922845e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84852516e-01 2.97224485e-01 9.49532226e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12974563e-01 5.90843648e-01
  5.59471265e+01 2.40000000e+01 1.60000000e+01 7.00000000e+00
  9.00000000e+00]]","[[207.19799477]
 [207.19799477]
 [207.19799477]
 [207.19799477]]",207.19799476586329
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51569545e-01 1.19400988e-01
  1.09715016e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89180060e-01 4.00523566e-01 1.50955094e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23778363e-01 1.85022441e-01
  1.44147552e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23778363e-01 1.85022441e-01
  1.44147552e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46735313e-01 4.52548703e-01 1.55682360e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83886707e-01 2.89252536e-01
  1.53182304e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55119530e-01 5.59489365e-01
  3.56212489e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87223128e-01 2.77078940e-01 2.34929132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95236495e-01 3.56452608e-01
  5.87152781e+01 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95236495e-01 3.56452608e-01
  5.87152781e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57335338e-01 4.34603438e-01 1.84472006e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24251776e-01 4.00795645e-01
  8.06900934e+01 2.70000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]]","[[69.98019269]
 [69.98019269]
 [69.98019269]
 [69.98019269]]",69.98019268610213
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62612648e-01 5.10082522e-01
  1.68932868e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55509147e-01 2.02280765e-01 2.83333695e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08174503e-01 3.98146931e-01
  9.90821639e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08174503e-01 3.98146931e-01
  9.90821639e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37486033e-01 3.51494255e-01 2.12001121e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01842999e-01 3.21661662e-01
  1.22254806e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92269313e-01 2.83830537e-01
  1.22274321e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70573445e-01 1.35753352e-01 5.76980828e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56339790e-01 1.18172529e-01
  1.85299946e+02 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56339790e-01 1.18172529e-01
  1.85299946e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38944391e-01 1.86039232e-01 1.57205991e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12220610e-01 5.60318604e-01
  6.86242100e+01 3.00000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
