"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54748363e-01 4.19224910e-01
  1.13305654e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75951973e-01 4.49404429e-01 1.31169713e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13108435e-01 4.66519169e-01
  9.23121362e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13108435e-01 4.66519169e-01
  9.23121362e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12223536e-01 5.43185690e-01 1.90370487e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00097470e-01 3.82209387e-01
  1.77021598e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56462037e-01 2.94849962e-01
  6.98083855e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06590323e-01 3.22296222e-01 7.01113638e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01186344e-01 2.04740861e-01
  1.96006163e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01186344e-01 2.04740861e-01
  1.96006163e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47980291e-01 5.42399034e-01 9.89847493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28916410e-01 1.37138807e-01
  3.10892382e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68108619e-01 1.79020510e-01
  8.06788314e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91375376e-01 3.63836808e-01 8.33544002e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57372045e-01 4.84119464e-01
  1.31168501e+02 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57372045e-01 4.84119464e-01
  1.31168501e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05574238e-01 1.31077850e-01 1.14177020e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26120933e-01 3.57782532e-01
  8.42471092e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22683973e-01 4.56421196e-01
  7.97929893e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49247564e-01 4.78261033e-01 1.23069474e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32417300e-01 2.61941495e-01
  1.57448506e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32417300e-01 2.61941495e-01
  1.57448506e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34189318e-01 3.99341482e-01 1.19782202e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89156265e-01 3.59959615e-01
  1.81751765e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[22.8726645]
 [22.8726645]
 [22.8726645]
 [22.8726645]]",22.87266449571662
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64850616e-01 4.77209170e-01
  1.50394431e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60107559e-01 2.35379733e-01 1.89539836e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79890270e-01 4.72333875e-01
  1.14229431e+02 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79890270e-01 4.72333875e-01
  1.14229431e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86741170e-01 1.25018970e-01 1.14159362e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41933520e-01 2.42877752e-01
  7.28465560e+01 6.00000000e+00 9.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67900924e-01 2.97957390e-01
  3.19913709e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91258681e-01 5.38052294e-01 9.58607648e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45343170e-01 3.28825218e-01
  1.80841002e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45343170e-01 3.28825218e-01
  1.80841002e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21233629e-01 3.28845899e-01 3.68775053e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11906007e-01 4.58501929e-01
  1.70532636e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[18.82270347]
 [18.82270347]
 [18.82270347]
 [18.82270347]]",18.822703466858204
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66643945e-01 4.72894785e-01
  1.06173860e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53567593e-01 5.78457261e-01 1.00409165e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32062664e-01 1.34640373e-01
  1.38180769e+02 8.00000000e+00 1.20000000e+01 4.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32062664e-01 1.34640373e-01
  1.38180769e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67350021e-01 5.00292789e-01 5.27983947e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93231369e-01 5.78048037e-01
  1.27767536e+02 8.00000000e+00 1.20000000e+01 4.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91128494e-01 5.62322491e-01
  9.72322108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37440942e-01 5.18849793e-01 1.33874645e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75025300e-01 2.36750290e-01
  1.50719269e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75025300e-01 2.36750290e-01
  1.50719269e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80499774e-01 4.43034736e-01 2.79891639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31690877e-01 1.77386664e-01
  1.56847765e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[42.56851028]
 [42.56851028]
 [42.56851028]
 [42.56851028]]",42.56851027570713
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92746687e-01 1.40640885e-01
  1.28401752e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76345473e-01 4.82257921e-01 1.23954082e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21973657e-01 2.28709431e-01
  2.03489392e+01 1.00000000e+01 1.50000000e+01 5.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21973657e-01 2.28709431e-01
  2.03489392e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27994615e-01 5.32144808e-01 1.84804104e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01530511e-01 5.42097695e-01
  1.52198817e+02 1.00000000e+01 1.50000000e+01 5.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69246926e-01 1.06348938e-01
  6.13325825e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19416776e-01 3.16823781e-01 1.47027920e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58672867e-01 4.34443935e-01
  7.12480928e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58672867e-01 4.34443935e-01
  7.12480928e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42921742e-01 3.58675346e-01 1.11277435e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14588259e-01 5.08651037e-01
  1.76981268e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[49.58020089]
 [49.58020089]
 [49.58020089]
 [49.58020089]]",49.580200894158594
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27460543e-01 3.26819903e-01
  1.03865547e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40697305e-01 3.89128536e-01 1.36687394e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72739229e-01 3.78368317e-01
  8.61942941e+01 1.20000000e+01 1.80000000e+01 7.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72739229e-01 3.78368317e-01
  8.61942941e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05184693e-01 3.93093955e-01 2.60132048e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51179472e-01 1.21652503e-01
  1.15243294e+02 1.20000000e+01 1.80000000e+01 6.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85376078e-01 1.44075950e-01
  1.36960285e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34607972e-01 1.09095736e-01 4.96619648e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73371421e-01 5.41198236e-01
  6.31528923e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73371421e-01 5.41198236e-01
  6.31528923e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85735289e-01 3.62147944e-01 1.60807865e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72152474e-01 2.96419906e-01
  3.07980733e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[2.53755476]
 [2.53755476]
 [2.53755476]
 [2.53755476]]",2.5375547606643414
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88918456e-01 4.18807016e-01
  1.46136462e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15548118e-01 1.28242310e-01 1.72124625e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17875826e-01 4.04601233e-01
  5.74944168e+01 1.40000000e+01 2.10000000e+01 8.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17875826e-01 4.04601233e-01
  5.74944168e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31618974e-01 1.37069655e-01 9.49379656e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47896418e-01 4.35344912e-01
  5.31494537e+01 1.40000000e+01 2.10000000e+01 7.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56923092e-01 3.30626567e-01
  3.18002903e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71010670e-01 2.03787763e-01 8.59585736e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02876115e-01 3.06072838e-01
  1.40418280e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02876115e-01 3.06072838e-01
  1.40418280e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80090562e-01 1.02592726e-01 1.16967831e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83116546e-01 2.85609455e-01
  1.59458048e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44171139e-01 3.44704371e-01
  1.56589625e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84174694e-01 5.74625142e-01 1.58297892e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02525940e-01 3.15719648e-01
  6.60897168e+01 1.60000000e+01 2.40000000e+01 9.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02525940e-01 3.15719648e-01
  6.60897168e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37005564e-01 3.42040820e-01 1.46867335e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06733656e-01 2.27785448e-01
  1.05962908e+02 1.60000000e+01 2.40000000e+01 8.00000000e+00
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24556827e-01 2.55560200e-01
  1.31928927e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86582449e-01 2.96340731e-01 1.73960926e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27058740e-01 3.87640591e-01
  1.87127431e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27058740e-01 3.87640591e-01
  1.87127431e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61120260e-01 5.93615821e-01 9.73878820e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05588379e-01 3.15679620e-01
  1.52223913e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[62.51515391]
 [62.51515391]
 [62.51515391]
 [62.51515391]]",62.51515390704025
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68334523e-01 4.54433153e-01
  5.46969046e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73125380e-01 3.36056949e-01 1.16443292e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68817478e-01 3.32636767e-01
  9.23112854e+01 1.80000000e+01 2.70000000e+01 1.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68817478e-01 3.32636767e-01
  9.23112854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52093675e-01 1.67125569e-01 1.05047887e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36921171e-01 5.52452959e-01
  1.49024000e+02 1.80000000e+01 2.70000000e+01 9.00000000e+00
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26753292e-01 1.88837677e-01
  1.85635659e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91704084e-01 3.73900150e-01 2.62069952e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64044424e-01 4.69022981e-01
  1.25110681e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64044424e-01 4.69022981e-01
  1.25110681e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99193414e-01 2.13783149e-01 1.38859528e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81512557e-01 2.52772799e-01
  1.37089647e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[44.96986326]
 [44.96986326]
 [44.96986326]
 [44.96986326]]",44.96986326441413
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93931946e-01 1.80675330e-01
  1.01025107e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24535469e-01 5.16054163e-01 1.50744688e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05919415e-01 4.14273389e-01
  9.74673152e+01 2.00000000e+01 3.00000000e+01 1.10000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05919415e-01 4.14273389e-01
  9.74673152e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56592564e-01 4.19027402e-01 3.33640465e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71330310e-01 1.98671293e-01
  1.28805258e+02 2.00000000e+01 3.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01464011e-01 4.95083958e-01
  7.30369062e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70931125e-01 3.60148230e-01 1.05468536e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76931848e-01 4.41156138e-01
  1.35778196e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76931848e-01 4.41156138e-01
  1.35778196e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27103919e-01 2.75287347e-01 1.19490470e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55621435e-01 3.25581940e-01
  8.21540553e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[25.77154248]
 [25.77154248]
 [25.77154248]
 [25.77154248]]",25.771542479472018
