"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44724860e-01 3.90016893e-01
  3.40201680e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57775354e-01 5.15493782e-01 1.53266955e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15523610e-01 1.18153127e-01
  9.20810892e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15523610e-01 1.18153127e-01
  9.20810892e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93957440e-01 1.55615532e-01 3.89237350e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45927635e-01 2.99973589e-01
  1.45058280e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55496627e-01 1.14602292e-01
  2.93445834e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45941347e-01 5.05714759e-01 1.01764851e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42513558e-01 5.52579764e-01
  1.39142181e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42513558e-01 5.52579764e-01
  1.39142181e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15526975e-01 4.21798892e-01 4.89828197e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10135788e-01 2.81674374e-01
  1.98601341e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[0.51455925]
 [0.51455925]
 [0.51455925]
 [0.51455925]]",0.5145592541315541
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75412888e-01 3.49063114e-01
  8.85185785e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09783456e-01 3.66128183e-01 1.13035702e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28466522e-01 2.85907424e-01
  1.49956248e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28466522e-01 2.85907424e-01
  1.49956248e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92850042e-01 1.63678239e-01 3.99573616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63153285e-01 2.58847958e-01
  7.11577245e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34747796e-01 5.48747100e-01
  1.50143531e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09034597e-01 3.00179502e-01 2.36654315e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85060679e-01 1.82457587e-01
  1.13561340e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85060679e-01 1.82457587e-01
  1.13561340e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17978450e-01 3.35626859e-01 1.34691390e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83323374e-01 4.57945812e-01
  1.87292990e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74733343e-01 4.81655247e-01
  8.09075928e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36339948e-01 1.56857912e-01 5.59621341e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83219582e-01 2.32510622e-01
  1.80850171e+02 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83219582e-01 2.32510622e-01
  1.80850171e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42778712e-01 3.14834777e-01 9.13966606e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79556724e-01 3.46674306e-01
  1.18848366e+02 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77139416e-01 5.02804811e-01
  1.03981325e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99994212e-01 2.71786681e-01 1.73455668e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06014561e-01 5.78627136e-01
  1.40851013e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06014561e-01 5.78627136e-01
  1.40851013e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61499509e-01 2.03273783e-01 9.72448744e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43651786e-01 3.37433343e-01
  5.58105363e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50775656e-01 5.29391756e-01
  1.99952409e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62088875e-01 3.31432976e-01 1.97245050e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91400564e-01 3.10454563e-01
  5.60601282e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91400564e-01 3.10454563e-01
  5.60601282e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53152370e-01 4.94064037e-01 2.25056743e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80519656e-01 2.89681454e-01
  8.04891617e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12390366e-01 1.70914215e-01
  1.57200021e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72806409e-01 4.63887012e-01 1.25086539e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72307508e-01 3.53253032e-01
  1.79911646e+02 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72307508e-01 3.53253032e-01
  1.79911646e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42019877e-01 4.99514878e-01 9.44484704e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90837665e-01 1.87786908e-01
  8.10045520e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[0.69017019]
 [0.69017019]
 [0.69017019]
 [0.69017019]]",0.6901701926357257
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55041011e-01 2.45942844e-01
  9.67368392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50760773e-01 1.40914426e-01 1.76606251e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15663799e-01 5.70702254e-01
  1.70394109e+02 1.50000000e+01 1.00000000e+01 9.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15663799e-01 5.70702254e-01
  1.70394109e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22083454e-01 2.50828446e-01 1.21434094e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43200858e-01 4.44305938e-01
  1.79717676e+02 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60138577e-01 5.68712516e-01
  1.88911868e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92804511e-01 1.70878407e-01 1.50557970e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42762928e-01 4.01069489e-01
  1.96024619e+02 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42762928e-01 4.01069489e-01
  1.96024619e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45519105e-01 5.44888339e-01 5.15118578e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48011732e-01 3.49882837e-01
  1.41028435e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[1.99936781]
 [1.99936781]
 [1.99936781]
 [1.99936781]]",1.9993678098714873
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16131822e-01 4.36896761e-01
  1.19885236e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39513115e-01 4.61543961e-01 1.56599745e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14714233e-01 4.47817122e-01
  1.32439400e+02 1.80000000e+01 1.20000000e+01 1.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14714233e-01 4.47817122e-01
  1.32439400e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22665701e-01 3.23879607e-01 2.07714377e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56288505e-01 3.00158434e-01
  2.30317155e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57150826e-01 5.16047691e-01
  1.01673461e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49989552e-01 2.98258951e-01 1.13379477e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47808123e-01 4.48656267e-01
  2.23124220e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47808123e-01 4.48656267e-01
  2.23124220e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49897776e-01 5.20926029e-01 1.12536977e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15012716e-01 4.53014881e-01
  1.14652285e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[1.00470446]
 [1.00470446]
 [1.00470446]
 [1.00470446]]",1.0047044643277596
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51819741e-01 2.47814447e-01
  5.58856113e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57616371e-01 4.42574412e-01 5.40328256e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79916301e-01 5.93104744e-01
  1.57003491e+02 2.10000000e+01 1.40000000e+01 1.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79916301e-01 5.93104744e-01
  1.57003491e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51229615e-01 4.96283168e-01 1.23650679e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81108712e-01 3.23100073e-01
  7.62864430e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98113383e-01 2.21036584e-01
  2.39706766e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22501739e-01 5.67685951e-01 1.48695518e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51369234e-01 2.90709915e-01
  1.68998589e+02 2.10000000e+01 1.40000000e+01 1.40000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51369234e-01 2.90709915e-01
  1.68998589e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25967586e-01 2.15052861e-01 9.69717484e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56860249e-01 4.22211840e-01
  6.36762193e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[0.5067526]
 [0.5067526]
 [0.5067526]
 [0.5067526]]",0.5067526045294861
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91962026e-01 3.85289420e-01
  8.71611566e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60774679e-01 3.31902571e-01 1.94983239e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71289745e-01 5.27751922e-01
  6.96742615e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71289745e-01 5.27751922e-01
  6.96742615e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39028083e-01 4.32756117e-01 1.05489291e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54248376e-01 3.34585095e-01
  2.69574029e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06929229e-01 4.08703227e-01
  1.16807438e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75666032e-01 5.68888522e-01 1.21482808e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22080705e-01 4.67058724e-01
  1.87404764e+02 2.40000000e+01 1.60000000e+01 1.60000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22080705e-01 4.67058724e-01
  1.87404764e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59094659e-01 5.65047681e-01 6.66284246e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20629938e-01 3.37526186e-01
  3.15429862e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[0.15016204]
 [0.15016204]
 [0.15016204]
 [0.15016204]]",0.15016204453388482
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35821262e-01 1.48504919e-01
  1.40243383e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22961051e-01 5.63084047e-01 1.12567960e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81198165e-01 3.50706798e-01
  1.96071624e+02 2.70000000e+01 1.80000000e+01 1.50000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81198165e-01 3.50706798e-01
  1.96071624e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28344334e-01 4.17566261e-01 1.11597825e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02223125e-01 4.77999438e-01
  8.61546337e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71482703e-01 3.66168586e-01
  1.01341468e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22791185e-01 1.33001943e-01 2.05149435e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20458875e-01 5.23869017e-01
  3.43810723e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20458875e-01 5.23869017e-01
  3.43810723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82824201e-01 1.93266075e-01 1.02663724e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30317515e-01 2.56889919e-01
  1.38185672e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[1.65782986]
 [1.65782986]
 [1.65782986]
 [1.65782986]]",1.657829856551025
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21556692e-01 2.97494192e-01
  1.10110059e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15183549e-01 4.23563336e-01 2.85249755e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90705586e-01 1.28878892e-01
  1.93659274e+02 3.00000000e+01 2.00000000e+01 1.60000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90705586e-01 1.28878892e-01
  1.93659274e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43499456e-01 2.46479519e-01 1.89022694e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78713243e-01 1.13017545e-01
  3.78890650e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82679633e-01 4.40716965e-01
  2.06294244e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18820041e-01 5.91562422e-01 1.36330029e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64923338e-01 4.88937633e-01
  8.41219016e+01 3.00000000e+01 2.00000000e+01 1.80000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64923338e-01 4.88937633e-01
  8.41219016e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12129849e-01 2.13909844e-01 1.63249878e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99830012e-01 1.96231715e-01
  1.96247946e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
