"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29483802e-01 4.81796293e-01
  7.45459270e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66348270e-01 3.96290088e-01 1.90460382e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26425422e-01 2.29967579e-01
  1.29418565e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26425422e-01 2.29967579e-01
  1.29418565e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51968763e-01 2.41753156e-01 4.96662317e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91780809e-01 2.16761091e-01
  4.34372262e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87400549e-01 5.17438149e-01
  8.19874657e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37784023e-01 1.58345253e-01 1.79948647e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11369284e-01 2.59988972e-01
  1.72754998e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11369284e-01 2.59988972e-01
  1.72754998e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17493089e-01 1.64659451e-01 1.37730325e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17522780e-01 5.21762081e-01
  1.06230651e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[51.42041078]
 [51.42041078]
 [51.42041078]
 [51.42041078]]",51.42041078250644
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53248426e-01 4.45918446e-01
  9.96017085e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92901500e-01 2.27078055e-01 3.98581566e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09857852e-01 3.22516605e-01
  1.70393586e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09857852e-01 3.22516605e-01
  1.70393586e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37227523e-01 5.54990591e-01 2.11218438e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43364756e-01 1.71639691e-01
  2.68419066e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91601298e-01 2.17391870e-01
  3.84474607e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84729784e-01 2.11802985e-01 1.67530769e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24899041e-01 2.59732750e-01
  4.28771939e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24899041e-01 2.59732750e-01
  4.28771939e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16726257e-01 3.97536317e-01 1.02497508e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28752913e-01 3.60437537e-01
  1.74596669e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[46.55178966]
 [46.55178966]
 [46.55178966]
 [46.55178966]]",46.55178966319285
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60822306e-01 2.15589808e-01
  3.93577324e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66904935e-01 2.49283551e-01 6.81772367e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50083998e-01 3.05256601e-01
  4.91465296e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50083998e-01 3.05256601e-01
  4.91465296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61423451e-01 4.24317361e-01 1.64470614e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48956457e-01 2.63477476e-01
  1.74903063e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65739292e-01 4.45232832e-01
  1.07679358e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65433402e-01 1.88179887e-01 7.71441013e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97697287e-01 2.76865095e-01
  1.85072819e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97697287e-01 2.76865095e-01
  1.85072819e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08195997e-01 2.55667762e-01 1.41457014e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56958495e-01 3.04810724e-01
  3.37313846e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[8.49347524]
 [8.49347524]
 [8.49347524]
 [8.49347524]]",8.49347523604729
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38274362e-01 2.56108022e-01
  5.80000088e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80808086e-01 2.88314118e-01 1.68635763e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80954303e-01 4.42174500e-01
  1.25142853e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80954303e-01 4.42174500e-01
  1.25142853e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60891195e-01 1.30243272e-01 7.14703827e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44375212e-01 4.78807398e-01
  1.07503549e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20858865e-01 4.74375004e-01
  2.57480436e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32102428e-01 3.37738318e-01 1.30191428e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63360413e-01 4.66506284e-01
  2.45347369e+01 1.10000000e+01 9.00000000e+00 7.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63360413e-01 4.66506284e-01
  2.45347369e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92670082e-01 5.20676445e-01 8.76046441e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56901885e-01 5.98610445e-01
  1.38018439e+02 1.10000000e+01 9.00000000e+00 4.00000000e+00
  5.00000000e+00]]","[[7.46652092]
 [7.46652092]
 [7.46652092]
 [7.46652092]]",7.466520920722295
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44029700e-01 2.15576406e-01
  1.87722226e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48604365e-01 3.97398047e-01 1.03192071e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00199332e-01 2.22994488e-01
  1.47291388e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00199332e-01 2.22994488e-01
  1.47291388e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26597930e-01 2.95854394e-01 5.26782142e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70907494e-01 3.86228013e-01
  2.92827270e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69664827e-01 1.54838690e-01
  9.70387026e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98049134e-01 2.59239796e-01 6.11335944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74890607e-01 1.76995654e-01
  1.75522944e+02 1.40000000e+01 1.10000000e+01 8.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74890607e-01 1.76995654e-01
  1.75522944e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15535605e-01 4.18170186e-01 9.59053100e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78710579e-01 4.87783640e-01
  1.28088551e+02 1.40000000e+01 1.10000000e+01 5.00000000e+00
  6.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51169593e-01 1.18046799e-01
  1.18145120e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23716578e-01 5.63033145e-01 1.75437717e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94415283e-01 5.97744385e-01
  3.62577413e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94415283e-01 5.97744385e-01
  3.62577413e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62241037e-01 4.49727364e-01 1.39036524e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55706131e-01 4.38932630e-01
  1.20809709e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71767867e-01 3.90440304e-01
  1.72976359e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71702236e-01 2.11768351e-01 1.70890347e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29801315e-01 3.25299860e-01
  1.52036102e+02 1.70000000e+01 1.30000000e+01 1.00000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29801315e-01 3.25299860e-01
  1.52036102e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01742867e-01 3.80866235e-01 1.07762926e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37210298e-01 2.61462443e-01
  1.63579875e+02 1.70000000e+01 1.30000000e+01 5.00000000e+00
  8.00000000e+00]]","[[77.33455624]
 [77.33455624]
 [77.33455624]
 [77.33455624]]",77.33455624268052
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87678025e-01 1.54809476e-01
  1.21824244e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79781491e-01 4.72885257e-01 7.59117247e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96233569e-01 1.54862930e-01
  1.29275955e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96233569e-01 1.54862930e-01
  1.29275955e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14765150e-01 5.97354013e-01 5.47974586e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06453532e-01 5.91588313e-01
  8.27274453e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06354978e-01 1.75694174e-01
  9.18241974e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84639115e-01 2.78508492e-01 8.49585126e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68353556e-01 4.61832729e-01
  1.39440211e+02 1.90000000e+01 1.60000000e+01 1.10000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68353556e-01 4.61832729e-01
  1.39440211e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09659412e-01 3.54785618e-01 5.95263155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40397035e-01 3.20652415e-01
  1.91541864e+02 1.90000000e+01 1.60000000e+01 6.00000000e+00
  1.00000000e+01]]","[[331.31201174]
 [331.31201174]
 [331.31201174]
 [331.31201174]]",331.3120117353954
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19711138e-01 3.95340351e-01
  5.75800815e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16857276e-01 3.65668297e-01 1.98059411e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57428329e-01 5.49050319e-01
  1.60622840e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57428329e-01 5.49050319e-01
  1.60622840e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19952991e-01 4.57666306e-01 1.32078159e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38529017e-01 3.37372469e-01
  9.07485435e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22566797e-01 5.53764083e-01
  9.08793554e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66314727e-01 2.99715465e-01 1.86542538e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81155550e-01 3.45031510e-01
  1.40949820e+02 2.10000000e+01 1.90000000e+01 1.20000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81155550e-01 3.45031510e-01
  1.40949820e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26068208e-01 4.18573109e-01 1.13017395e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23536852e-01 5.36653723e-01
  1.92077121e+02 2.10000000e+01 1.90000000e+01 8.00000000e+00
  1.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97439541e-01 3.64877574e-01
  6.31389159e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48043506e-01 3.42476113e-01 9.87112798e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68762035e-01 4.09218073e-01
  1.29473512e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68762035e-01 4.09218073e-01
  1.29473512e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77029997e-01 2.09975874e-01 1.72592956e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65375628e-01 4.42559420e-01
  5.23858458e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90134676e-01 2.60898655e-01
  8.32283025e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81716302e-01 4.40837514e-01 1.10422310e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94595300e-01 1.82171913e-01
  1.59367496e+02 2.30000000e+01 2.20000000e+01 1.30000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94595300e-01 1.82171913e-01
  1.59367496e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14619766e-01 4.87748528e-01 8.83591071e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15755750e-01 3.02764678e-01
  1.17844497e+02 2.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[221.80751543]
 [221.80751543]
 [221.80751543]
 [221.80751543]]",221.8075154291484
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56927462e-01 1.87407001e-01
  1.28651678e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81574143e-01 5.27789993e-01 1.99529313e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16498527e-01 2.03278134e-01
  3.27041419e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16498527e-01 2.03278134e-01
  3.27041419e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05160608e-01 3.17184058e-01 6.13536844e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23906879e-01 1.45022089e-01
  1.89349562e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38526009e-01 4.02637552e-01
  1.59489710e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41654847e-01 3.17346150e-01 1.27290544e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26670677e-01 5.23698125e-01
  1.56568574e+02 2.60000000e+01 2.40000000e+01 1.40000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26670677e-01 5.23698125e-01
  1.56568574e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33891409e-01 3.97274559e-01 1.14382820e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90444169e-01 2.63715661e-01
  9.13043047e+01 2.60000000e+01 2.40000000e+01 1.10000000e+01
  1.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
