"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45164225e-01 1.51097684e-01
  1.82184578e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17003305e-01 4.84176658e-01 9.30909356e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20276534e-01 4.27488879e-01
  3.89063948e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20276534e-01 4.27488879e-01
  3.89063948e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98735133e-01 2.02538844e-01 4.69431281e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33926517e-01 4.47209491e-01
  6.42238274e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84676829e-01 2.45346407e-01
  9.39898964e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76624608e-01 1.76555860e-01 1.24415548e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31419330e-01 1.81053349e-01
  8.45814544e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31419330e-01 1.81053349e-01
  8.45814544e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28216691e-01 2.80819681e-01 6.94080039e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95345412e-01 1.01593295e-01
  3.76201773e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[52.79107106]
 [52.79107106]
 [52.79107106]
 [52.79107106]]",52.79107106214659
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17489987e-01 2.42299632e-01
  8.20243134e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13418577e-01 4.93403397e-01 3.18480443e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03493978e-01 5.23492471e-01
  4.00912823e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03493978e-01 5.23492471e-01
  4.00912823e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20465290e-01 3.92562117e-01 1.90271772e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98433585e-01 1.34813711e-01
  1.28531385e+02 4.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55035245e-01 2.74582653e-01
  1.21549308e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49524306e-01 1.88609975e-01 2.25811571e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96649888e-01 3.85769187e-01
  7.57326391e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96649888e-01 3.85769187e-01
  7.57326391e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49077021e-01 5.96607303e-01 1.12465308e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05482029e-01 2.29245698e-01
  1.48165461e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[38.37722569]
 [38.37722569]
 [38.37722569]
 [38.37722569]]",38.377225687576704
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76652532e-01 4.04324952e-01
  6.19982838e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00027571e-01 2.44448622e-01 1.92495907e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50831921e-01 3.29237300e-01
  1.40908205e+02 7.00000000e+00 8.00000000e+00 4.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50831921e-01 3.29237300e-01
  1.40908205e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45410633e-01 2.73208667e-01 1.24384115e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34999585e-01 4.07366455e-01
  2.17685907e+01 7.00000000e+00 8.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36220199e-01 1.55477741e-01
  6.74149076e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51005644e-01 4.92807863e-01 1.95767718e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04633743e-01 2.76612593e-01
  9.91800931e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04633743e-01 2.76612593e-01
  9.91800931e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87719422e-01 3.13008663e-01 1.76652747e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64016992e-01 5.61030552e-01
  5.66728406e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74458104e-01 4.24540051e-01
  1.93130052e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30992556e-01 3.94941299e-01 1.97298172e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19662880e-01 5.10243751e-01
  1.24527529e+02 1.00000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19662880e-01 5.10243751e-01
  1.24527529e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65579035e-01 5.16754990e-01 9.94239693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39369247e-01 5.20590755e-01
  1.54808074e+02 1.00000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74075012e-01 4.34029792e-01
  1.61615288e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50263800e-01 1.58173235e-01 6.91797811e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38065386e-01 2.29036682e-01
  1.40409370e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38065386e-01 2.29036682e-01
  1.40409370e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52702884e-01 4.95929245e-01 9.88168305e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38120171e-01 1.44892077e-01
  3.50661444e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[160.51184033]
 [160.51184033]
 [160.51184033]
 [160.51184033]]",160.5118403272556
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22964127e-01 3.17209768e-01
  1.76671554e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86796038e-01 3.21354512e-01 1.24899295e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39977433e-01 5.02319135e-01
  1.09121886e+02 1.20000000e+01 1.30000000e+01 7.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39977433e-01 5.02319135e-01
  1.09121886e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30100351e-01 3.28043729e-01 1.55754387e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14557526e-01 1.16754453e-01
  1.06994642e+02 1.20000000e+01 1.30000000e+01 5.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91080446e-01 4.48716701e-01
  8.35805498e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48041299e-01 4.12124422e-01 6.62914053e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26747813e-01 5.84423457e-01
  5.03282965e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26747813e-01 5.84423457e-01
  5.03282965e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26154289e-01 4.79556638e-01 8.30102766e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68970019e-01 2.72917222e-01
  1.82714616e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[119.53522143]
 [119.53522143]
 [119.53522143]
 [119.53522143]]",119.53522143259967
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89771435e-01 4.81048153e-01
  8.92064777e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16247279e-01 3.22330505e-01 6.07470164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35302157e-01 5.33571684e-01
  1.98120913e+02 1.40000000e+01 1.60000000e+01 8.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35302157e-01 5.33571684e-01
  1.98120913e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50163729e-01 3.53418621e-01 6.58725496e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91406252e-01 3.20948907e-01
  4.83341152e+01 1.40000000e+01 1.60000000e+01 6.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45184661e-01 4.49372893e-01
  1.28523675e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38987646e-01 5.92948535e-01 1.63174483e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12104280e-01 5.38396126e-01
  1.83279805e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12104280e-01 5.38396126e-01
  1.83279805e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09159286e-01 2.54636950e-01 8.19046395e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23625860e-01 1.04292726e-01
  9.92578968e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[46.44978777]
 [46.44978777]
 [46.44978777]
 [46.44978777]]",46.44978776940275
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87270374e-01 2.49253420e-01
  1.08053606e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09358278e-01 1.03361997e-01 1.05994435e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31814806e-01 1.24858719e-01
  1.41442459e+02 1.60000000e+01 1.90000000e+01 9.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31814806e-01 1.24858719e-01
  1.41442459e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20311280e-01 4.44672936e-01 1.80806414e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52866852e-01 1.99533224e-01
  4.83720232e+01 1.60000000e+01 1.90000000e+01 7.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31102722e-01 4.67791543e-01
  1.93745844e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03418527e-01 1.50316381e-01 1.72574779e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30491995e-01 1.96887865e-01
  1.21155363e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30491995e-01 1.96887865e-01
  1.21155363e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41039815e-01 3.88300275e-01 1.90135216e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06611614e-01 4.14028027e-01
  2.13513805e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15158848e-01 3.87198650e-01
  1.07088894e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49147351e-01 4.29111320e-01 4.74178337e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99881806e-01 3.80753009e-01
  8.90085289e+01 1.80000000e+01 2.20000000e+01 1.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99881806e-01 3.80753009e-01
  8.90085289e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19582687e-01 2.74509965e-01 9.12563671e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70892839e-01 2.77888291e-01
  1.59458687e+02 1.80000000e+01 2.20000000e+01 8.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17421276e-01 3.68436054e-01
  1.82234576e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78741318e-01 1.55441017e-01 1.19978748e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92076562e-01 5.98225321e-01
  8.70234180e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92076562e-01 5.98225321e-01
  8.70234180e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40517195e-01 5.81129174e-01 4.29227591e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96075253e-01 3.32119993e-01
  1.15399847e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[106.99830184]
 [106.99830184]
 [106.99830184]
 [106.99830184]]",106.99830183958106
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12310606e-01 5.42797079e-01
  1.60368298e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11957420e-01 5.26112120e-01 6.93425028e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11677290e-01 4.98039352e-01
  1.25625481e+02 2.00000000e+01 2.50000000e+01 1.10000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11677290e-01 4.98039352e-01
  1.25625481e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80618133e-01 2.58116701e-01 7.25976002e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25547080e-01 1.05474214e-01
  1.86075610e+02 2.00000000e+01 2.50000000e+01 9.00000000e+00
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14944708e-01 4.95190118e-01
  6.65483756e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57466365e-01 2.97230293e-01 9.98227654e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93828452e-01 4.20050565e-01
  9.34916509e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93828452e-01 4.20050565e-01
  9.34916509e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38542853e-01 2.32255922e-01 1.16066835e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97371893e-01 5.88910249e-01
  1.21833376e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[119.75701891]
 [119.75701891]
 [119.75701891]
 [119.75701891]]",119.75701890558534
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82914892e-01 5.26510284e-01
  1.15556449e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77293034e-01 3.11352875e-01 7.02250249e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76308986e-01 2.93498365e-01
  1.90971995e+02 2.20000000e+01 2.80000000e+01 1.20000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76308986e-01 2.93498365e-01
  1.90971995e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62559418e-01 3.87227844e-01 1.91575400e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83848166e-01 2.71343793e-01
  2.24781970e+01 2.20000000e+01 2.80000000e+01 1.00000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72381672e-01 3.54071233e-01
  6.75699079e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51070701e-01 2.21012049e-01 1.04156354e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94337857e-01 2.08854048e-01
  1.95470047e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94337857e-01 2.08854048e-01
  1.95470047e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10294781e-01 1.97282545e-01 5.77679819e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18878861e-01 5.83159173e-01
  3.40455582e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[38.77439691]
 [38.77439691]
 [38.77439691]
 [38.77439691]]",38.77439690727531
