"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06162557e-01 2.79824298e-01
  1.08884236e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61405714e-01 2.48456003e-01 2.44028937e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91069199e-01 3.30467701e-01
  9.01030597e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91069199e-01 3.30467701e-01
  9.01030597e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93968532e-01 5.75763257e-01 1.28443535e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48598478e-01 2.28170284e-01
  1.79839689e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08092419e-01 4.77568216e-01
  6.00349932e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05582230e-01 4.73028902e-01 1.58123956e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24356146e-01 3.87283147e-01
  9.70337252e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24356146e-01 3.87283147e-01
  9.70337252e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87080565e-01 4.54401347e-01 4.01902574e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48678216e-01 3.51560321e-01
  1.59406718e+02 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]]","[[36.59590317]
 [36.59590317]
 [36.59590317]
 [36.59590317]]",36.59590316992472
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01657438e-01 4.37518700e-01
  1.70128897e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86766550e-01 1.53948997e-01 1.35032607e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23521157e-01 5.47918435e-01
  1.28786535e+02 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23521157e-01 5.47918435e-01
  1.28786535e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35312126e-01 2.68209464e-01 4.24981884e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77509460e-01 1.37643310e-01
  1.76247247e+02 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57306560e-01 4.04562322e-01
  1.12074198e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61667047e-01 5.46180333e-01 2.52993228e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64350951e-01 1.26901657e-01
  1.68652664e+02 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64350951e-01 1.26901657e-01
  1.68652664e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03061881e-01 1.38765189e-01 1.26591749e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43940620e-01 5.38553728e-01
  7.71581616e+01 4.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88732031e-01 5.74291637e-01
  3.78790530e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09939959e-01 5.17426636e-01 8.33365333e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52918300e-01 4.10685891e-01
  1.43831367e+02 8.00000000e+00 7.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52918300e-01 4.10685891e-01
  1.43831367e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93503272e-01 1.59736240e-01 8.52615357e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00185458e-01 5.47657115e-01
  1.42228922e+02 8.00000000e+00 7.00000000e+00 3.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74568381e-01 2.90231105e-01
  1.45118106e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53198402e-01 3.90214270e-01 6.02190977e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37547311e-01 1.06097080e-01
  4.51048886e+01 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37547311e-01 1.06097080e-01
  4.51048886e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65109871e-01 1.00586554e-01 1.50424992e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13721555e-01 2.96941980e-01
  1.80705851e+02 6.00000000e+00 9.00000000e+00 5.00000000e+00
  4.00000000e+00]]","[[145.60690276]
 [145.60690276]
 [145.60690276]
 [145.60690276]]",145.60690275693943
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93911008e-01 3.10458204e-01
  1.37914337e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44222197e-01 5.09719019e-01 7.45289395e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92031819e-01 4.07155533e-01
  1.04692615e+02 1.00000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92031819e-01 4.07155533e-01
  1.04692615e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31241543e-01 1.51543271e-01 9.30283865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10836623e-01 4.25541653e-01
  6.55439117e+01 1.00000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31601567e-01 4.47224489e-01
  9.81941197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37177469e-01 5.13888797e-01 1.07074454e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81632977e-01 1.61423643e-01
  9.35243671e+01 8.00000000e+00 1.20000000e+01 4.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81632977e-01 1.61423643e-01
  9.35243671e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76003027e-01 3.45378612e-01 1.83039224e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98522574e-01 4.74385155e-01
  1.11183149e+02 8.00000000e+00 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[50.94588339]
 [50.94588339]
 [50.94588339]
 [50.94588339]]",50.945883385226146
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26514385e-01 2.51649326e-01
  1.58551966e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34049463e-01 1.10417849e-01 8.93333565e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16348961e-01 4.00087352e-01
  1.05960811e+02 1.20000000e+01 1.30000000e+01 7.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16348961e-01 4.00087352e-01
  1.05960811e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54451579e-01 1.54703880e-01 5.86018082e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84047920e-01 5.31523667e-01
  1.53060610e+02 1.20000000e+01 1.30000000e+01 5.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28956819e-01 3.84267652e-01
  7.22600880e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44866398e-01 2.85963326e-01 1.70150872e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37164164e-01 2.57420465e-01
  1.06555878e+02 1.00000000e+01 1.50000000e+01 5.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37164164e-01 2.57420465e-01
  1.06555878e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41415958e-01 1.42389775e-01 3.90305326e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09165529e-01 2.53977338e-01
  1.08962334e+02 1.00000000e+01 1.50000000e+01 7.00000000e+00
  8.00000000e+00]]","[[19.27080247]
 [19.27080247]
 [19.27080247]
 [19.27080247]]",19.2708024735942
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40267882e-01 1.47977805e-01
  1.33824184e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32960061e-01 2.84289614e-01 4.94000318e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06928644e-01 2.44729023e-01
  8.88888948e+01 1.40000000e+01 1.60000000e+01 8.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06928644e-01 2.44729023e-01
  8.88888948e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04565778e-01 5.93012685e-01 2.31872968e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27620768e-01 5.37779459e-01
  2.75146643e+01 1.40000000e+01 1.60000000e+01 6.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35237205e-01 3.18534160e-01
  1.15552943e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11439582e-01 1.84683877e-01 1.03389068e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17654385e-01 2.69104840e-01
  1.91582739e+02 1.20000000e+01 1.80000000e+01 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17654385e-01 2.69104840e-01
  1.91582739e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53770593e-01 5.78201737e-01 1.30859673e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79769374e-01 5.38661939e-01
  6.37278475e+01 1.20000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]]","[[147.63326623]
 [147.63326623]
 [147.63326623]
 [147.63326623]]",147.63326622988419
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70777196e-01 3.27606587e-01
  1.49779159e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82209402e-01 5.10965232e-01 8.10425808e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64235856e-01 1.00125287e-01
  1.79602512e+02 1.70000000e+01 1.80000000e+01 1.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64235856e-01 1.00125287e-01
  1.79602512e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60438004e-01 3.28531313e-01 7.19084687e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33540097e-01 2.00344253e-01
  1.66206293e+02 1.70000000e+01 1.80000000e+01 7.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82782185e-01 2.82454497e-01
  9.79238588e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41737177e-01 3.67786437e-01 1.77672144e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73236225e-01 3.07326471e-01
  9.16953138e+01 1.40000000e+01 2.10000000e+01 7.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73236225e-01 3.07326471e-01
  9.16953138e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87550857e-01 4.38018197e-01 2.71246650e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21377020e-01 5.07445439e-01
  3.57246444e+01 1.40000000e+01 2.10000000e+01 1.00000000e+01
  1.10000000e+01]]","[[143.71887538]
 [143.71887538]
 [143.71887538]
 [143.71887538]]",143.71887537522423
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23451004e-01 4.61439723e-01
  1.43052704e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33375395e-01 2.31639280e-01 1.70128731e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36430450e-01 5.46145017e-01
  6.82777051e+01 2.00000000e+01 2.00000000e+01 1.20000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36430450e-01 5.46145017e-01
  6.82777051e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75136368e-01 3.22818617e-01 1.36865879e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07384845e-01 2.96476350e-01
  1.88091595e+02 2.00000000e+01 2.00000000e+01 8.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44539310e-01 5.33848653e-01
  5.32975432e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22187644e-01 4.62074031e-01 1.38028904e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76085787e-01 2.51060209e-01
  5.53349577e+01 1.70000000e+01 2.30000000e+01 8.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76085787e-01 2.51060209e-01
  5.53349577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22318323e-01 3.65666441e-01 1.91281015e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57788453e-01 5.65383577e-01
  1.95511114e+02 1.70000000e+01 2.30000000e+01 1.10000000e+01
  1.20000000e+01]]","[[50.35729376]
 [50.35729376]
 [50.35729376]
 [50.35729376]]",50.3572937587938
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69121085e-01 1.46840557e-01
  8.66239730e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69510944e-01 5.15631902e-01 1.94913343e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04558279e-01 3.85482011e-01
  1.63392344e+02 2.30000000e+01 2.20000000e+01 1.30000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04558279e-01 3.85482011e-01
  1.63392344e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50809876e-01 4.35366247e-01 1.00829712e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81662853e-01 4.52354209e-01
  1.10462700e+02 2.30000000e+01 2.20000000e+01 9.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10103520e-01 2.27994812e-01
  1.00528959e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80297375e-01 2.96192970e-01 7.15433587e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53696944e-01 1.86812277e-01
  1.56659930e+02 2.00000000e+01 2.50000000e+01 9.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53696944e-01 1.86812277e-01
  1.56659930e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52906611e-01 4.82627516e-01 1.91005648e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28356053e-01 5.92752750e-01
  4.93507625e+01 2.00000000e+01 2.50000000e+01 1.20000000e+01
  1.30000000e+01]]","[[329.65411784]
 [329.65411784]
 [329.65411784]
 [329.65411784]]",329.65411783526764
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13873358e-01 3.14370743e-01
  1.94717244e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95688216e-01 4.06453002e-01 8.30557986e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33011682e-01 5.86134989e-01
  1.79492625e+02 2.50000000e+01 2.50000000e+01 1.40000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33011682e-01 5.86134989e-01
  1.79492625e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83993152e-01 5.39552476e-01 1.92819577e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35659461e-01 3.32474797e-01
  1.76569788e+02 2.50000000e+01 2.50000000e+01 1.00000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97481058e-01 2.22683558e-01
  1.48197804e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09529785e-01 2.30254317e-01 1.26376400e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20656102e-01 1.00281861e-01
  2.83100174e+01 2.20000000e+01 2.80000000e+01 1.00000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20656102e-01 1.00281861e-01
  2.83100174e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83823824e-01 1.44907120e-01 3.21773735e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82623148e-01 5.26021987e-01
  1.08637684e+02 2.20000000e+01 2.80000000e+01 1.30000000e+01
  1.50000000e+01]]","[[70.48367379]
 [70.48367379]
 [70.48367379]
 [70.48367379]]",70.48367378651898
