"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81492260e-01 2.32249302e-01
  1.10211227e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23207071e-01 2.81314651e-01 1.21866361e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16079599e-01 5.57049310e-01
  5.35149558e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16079599e-01 5.57049310e-01
  5.35149558e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15733891e-01 5.46437448e-01 1.09879124e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59107041e-01 4.61279444e-01
  1.39423389e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38026374e-01 1.06590449e-01
  7.53322771e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45600815e-01 1.52026372e-01 4.20969600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71200243e-01 4.88863310e-01
  1.52683536e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71200243e-01 4.88863310e-01
  1.52683536e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83506805e-01 5.94371091e-01 1.47701347e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16206417e-01 2.67873872e-01
  1.70427824e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[13.38169792]
 [13.38169792]
 [13.38169792]
 [13.38169792]]",13.381697923991068
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67876818e-01 1.34116146e-01
  8.71077728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29923350e-01 4.30947416e-01 4.92824380e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10825203e-01 3.41779810e-01
  1.11130512e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10825203e-01 3.41779810e-01
  1.11130512e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56715032e-01 4.71333151e-01 1.16371606e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22313622e-01 4.15689514e-01
  3.40855053e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39835484e-01 3.30956145e-01
  1.94577032e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75855398e-01 1.73728334e-01 2.25840872e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40480077e-01 5.63520870e-01
  1.03661416e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40480077e-01 5.63520870e-01
  1.03661416e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00018833e-01 2.80074907e-01 8.85852215e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64798408e-01 5.30655109e-01
  1.89755459e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[25.97386146]
 [25.97386146]
 [25.97386146]
 [25.97386146]]",25.973861464790836
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55590990e-01 4.07356805e-01
  1.03945728e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24355011e-01 3.61477986e-01 1.61577551e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08596937e-01 1.95015410e-01
  9.32026705e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08596937e-01 1.95015410e-01
  9.32026705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52682507e-01 2.85045785e-01 1.55445907e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53952562e-01 4.75409859e-01
  1.11040715e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29295734e-01 1.69721598e-01
  1.43755923e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53861441e-01 3.55691601e-01 1.91526731e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80110133e-01 2.82211866e-01
  8.42641714e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80110133e-01 2.82211866e-01
  8.42641714e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74565514e-01 5.05984408e-01 1.06532267e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24344925e-01 5.52286651e-01
  1.41368580e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[62.12766783]
 [62.12766783]
 [62.12766783]
 [62.12766783]]",62.1276678278375
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46580682e-01 3.29109178e-01
  7.78250563e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12920257e-01 4.49087178e-01 2.16925650e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57175887e-01 4.80993023e-01
  1.08507499e+02 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57175887e-01 4.80993023e-01
  1.08507499e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34166950e-01 2.76622130e-01 2.35512988e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40432468e-01 1.32737678e-01
  5.21569221e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85435203e-01 2.92329576e-01
  1.88401022e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42226842e-01 3.07423490e-01 6.48830158e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22005090e-01 1.05987304e-01
  8.52587024e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22005090e-01 1.05987304e-01
  8.52587024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23866446e-01 4.06620191e-01 8.68655639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09298426e-01 4.12700306e-01
  3.02081239e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[258.24613299]
 [258.24613299]
 [258.24613299]
 [258.24613299]]",258.24613298683215
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61553719e-01 3.55542900e-01
  1.71032888e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62081387e-01 4.20306818e-01 1.78354247e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71872592e-01 4.94077651e-01
  1.63947370e+02 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71872592e-01 4.94077651e-01
  1.63947370e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02498605e-01 3.82588390e-01 1.21353470e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31544176e-01 4.38839140e-01
  2.38991728e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25655810e-01 5.53360234e-01
  1.30379619e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44453955e-01 1.15123513e-01 8.76816469e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32051533e-01 5.53239477e-01
  9.05011986e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32051533e-01 5.53239477e-01
  9.05011986e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51248012e-01 2.21522277e-01 4.57090222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31401613e-01 2.79248244e-01
  5.82364977e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[45.75942087]
 [45.75942087]
 [45.75942087]
 [45.75942087]]",45.759420866807616
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16614474e-01 5.57529268e-01
  1.20424449e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13469818e-01 4.89680232e-01 1.11892374e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26266117e-01 2.07365769e-01
  1.99902812e+02 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26266117e-01 2.07365769e-01
  1.99902812e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41609611e-01 4.60989243e-01 5.15933387e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19547181e-01 1.76545090e-01
  1.00347267e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06177348e-01 1.36459658e-01
  9.51581934e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24608130e-01 2.75350603e-01 1.06685490e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68341181e-01 5.07849057e-01
  1.85213182e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68341181e-01 5.07849057e-01
  1.85213182e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99264589e-01 5.61767956e-01 8.42988810e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99588891e-01 4.56153765e-01
  1.82776447e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[26.64999224]
 [26.64999224]
 [26.64999224]
 [26.64999224]]",26.649992235048263
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49940052e-01 4.15534097e-01
  8.49531118e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69967309e-01 4.27049913e-01 8.78176744e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13166563e-01 4.37246917e-01
  3.13797382e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13166563e-01 4.37246917e-01
  3.13797382e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18748217e-01 2.57903518e-01 1.37398934e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67655844e-01 5.32824302e-01
  1.93420395e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76545551e-01 1.41586823e-01
  1.89387345e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96117556e-01 4.45880691e-01 3.49679579e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60288904e-01 1.71600023e-01
  5.34195841e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60288904e-01 1.71600023e-01
  5.34195841e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75845889e-01 5.99171269e-01 1.20549741e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96095482e-01 3.31778047e-01
  1.00267094e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[23.60027458]
 [23.60027458]
 [23.60027458]
 [23.60027458]]",23.600274578654123
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13468329e-01 3.24189742e-01
  1.28599614e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51574230e-01 3.16258879e-01 5.47610668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31042809e-01 2.44778790e-01
  7.52472166e+01 2.40000000e+01 1.60000000e+01 1.20000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31042809e-01 2.44778790e-01
  7.52472166e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59203180e-01 2.28902475e-01 5.84800807e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15698995e-01 2.98668812e-01
  1.46314865e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53988632e-01 5.38041711e-01
  9.76312553e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26162468e-01 2.54983493e-01 1.93042041e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84128050e-01 4.92919061e-01
  2.01612757e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84128050e-01 4.92919061e-01
  2.01612757e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38932309e-01 4.87189209e-01 1.45644619e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62464593e-01 2.53616308e-01
  7.21139272e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03013064e-01 5.88497262e-01
  1.68509523e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74831490e-01 2.17412224e-01 1.70306863e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32322363e-01 5.34183057e-01
  1.15587794e+02 2.70000000e+01 1.80000000e+01 1.30000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32322363e-01 5.34183057e-01
  1.15587794e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80062415e-01 2.55668375e-01 7.47595622e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02787099e-01 4.23631820e-01
  2.07853768e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59696964e-01 2.47086386e-01
  1.77615385e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72429681e-01 3.04361374e-01 1.98909407e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97606156e-01 3.05310622e-01
  9.57794929e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97606156e-01 3.05310622e-01
  9.57794929e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61326201e-01 3.10038733e-01 1.31240999e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72551674e-01 5.99145592e-01
  2.77067883e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[68.34991487]
 [68.34991487]
 [68.34991487]
 [68.34991487]]",68.34991487126123
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39380859e-01 4.82305237e-01
  1.67109248e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81004431e-01 2.38014119e-01 1.22686248e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05592615e-01 3.34428232e-01
  1.19586937e+02 3.00000000e+01 2.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05592615e-01 3.34428232e-01
  1.19586937e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09076273e-01 2.26486702e-01 1.24516615e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42728463e-01 4.56180706e-01
  5.91779498e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63845865e-01 2.75016874e-01
  1.62891106e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67849861e-01 1.38163942e-01 5.15179950e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28225631e-01 4.86009923e-01
  3.59985890e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28225631e-01 4.86009923e-01
  3.59985890e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36605761e-01 4.41388262e-01 9.27831479e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61833140e-01 5.71500417e-01
  1.19883844e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[177.80882339]
 [177.80882339]
 [177.80882339]
 [177.80882339]]",177.8088233915867
