"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92318824e-01 5.02059849e-01
  1.11069750e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11046732e-01 4.68471593e-01 6.85750792e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12971102e-01 3.60521495e-01
  9.10679328e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12971102e-01 3.60521495e-01
  9.10679328e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07360572e-01 5.63733199e-01 1.46029897e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79620729e-01 3.93361305e-01
  1.43157935e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07446213e-01 3.18315279e-01
  1.79956280e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37496320e-01 4.76824268e-01 1.69997208e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14906129e-01 4.22743037e-01
  1.38182565e+02 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14906129e-01 4.22743037e-01
  1.38182565e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62097191e-01 5.18987023e-01 9.94421413e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66023538e-01 2.54389262e-01
  1.24286135e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21474113e-01 5.62154058e-01
  2.48768434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59733313e-01 3.12262992e-01 1.84385455e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47688082e-01 5.95621594e-01
  1.38328186e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47688082e-01 5.95621594e-01
  1.38328186e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50664715e-01 5.41558446e-01 8.79254106e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77810689e-01 5.39411748e-01
  5.78336961e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35195993e-01 2.98113061e-01
  1.70567147e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03075438e-01 1.25779709e-01 1.46339064e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38482065e-01 5.46609275e-01
  1.56052183e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38482065e-01 5.46609275e-01
  1.56052183e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06694477e-01 4.00874841e-01 1.44987702e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56045546e-01 4.46865141e-01
  1.24211018e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[1.14913076]
 [1.14913076]
 [1.14913076]
 [1.14913076]]",1.149130763788468
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40603533e-01 4.19338929e-01
  5.92268412e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45206085e-01 5.97531434e-01 1.59392276e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25264827e-01 3.69642955e-01
  6.20681989e+01 8.00000000e+00 7.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25264827e-01 3.69642955e-01
  6.20681989e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80441752e-01 2.33556976e-01 1.47026549e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54498619e-01 3.99488362e-01
  3.09675718e+01 8.00000000e+00 7.00000000e+00 3.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08371031e-01 2.83389422e-01
  1.61438796e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83148857e-01 2.62182375e-01 1.26166113e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82086187e-01 3.64815599e-01
  1.65768717e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82086187e-01 3.64815599e-01
  1.65768717e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76257200e-01 3.92953870e-01 1.10321420e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06037137e-01 3.87418476e-01
  1.32794745e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[2.25801362]
 [2.25801362]
 [2.25801362]
 [2.25801362]]",2.2580136240104705
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55283228e-01 5.24569750e-01
  8.26539481e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64899408e-01 3.48998815e-01 1.04932827e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63252247e-01 4.88268554e-01
  1.55264367e+02 1.00000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63252247e-01 4.88268554e-01
  1.55264367e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17322419e-01 3.41733170e-01 8.21056237e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54300969e-01 2.79931715e-01
  1.54249029e+02 1.00000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62334142e-01 2.07060478e-01
  1.61134621e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44017901e-01 5.63032415e-01 6.65358705e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31785290e-01 3.65094355e-01
  4.88361579e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31785290e-01 3.65094355e-01
  4.88361579e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63830725e-01 4.30501503e-01 1.93174350e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30849893e-01 3.57295854e-01
  6.55292092e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35948455e-01 2.30527889e-01
  1.39356684e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94037091e-01 5.84665743e-01 9.08314370e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68493187e-01 3.79695442e-01
  1.19540511e+02 1.20000000e+01 1.30000000e+01 5.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68493187e-01 3.79695442e-01
  1.19540511e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08737281e-01 2.59064064e-01 1.68707269e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17984220e-01 4.44853759e-01
  1.21951813e+02 1.20000000e+01 1.30000000e+01 6.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95194693e-01 1.92197833e-01
  6.66287376e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99971324e-01 5.27354045e-01 1.54930326e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70108264e-01 4.76247572e-01
  7.82569306e+01 1.50000000e+01 1.00000000e+01 1.10000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70108264e-01 4.76247572e-01
  7.82569306e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79394781e-01 5.23605929e-01 8.94462558e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18151716e-01 3.02421924e-01
  8.43303513e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57120148e-01 1.34066692e-01
  1.50705121e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94328992e-01 3.33427525e-01 6.77028641e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51068955e-01 1.60325735e-01
  1.19305406e+02 1.40000000e+01 1.60000000e+01 6.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51068955e-01 1.60325735e-01
  1.19305406e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63926274e-01 3.41868146e-01 1.36626101e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25078078e-01 5.96259811e-01
  1.76769736e+02 1.40000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21697785e-01 1.75296148e-01
  1.67942360e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72079409e-01 5.00962207e-01 1.08014419e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13211480e-01 3.95473234e-01
  2.30788725e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13211480e-01 3.95473234e-01
  2.30788725e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87033225e-01 4.59028642e-01 6.57032958e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44516014e-01 5.59960484e-01
  1.12370365e+02 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[2.47636962]
 [2.47636962]
 [2.47636962]
 [2.47636962]]",2.476369620577508
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51782337e-01 1.28552841e-01
  1.40848208e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39768764e-01 5.90907991e-01 1.89156648e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85339367e-01 3.69698750e-01
  6.73412819e+01 1.60000000e+01 1.90000000e+01 7.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85339367e-01 3.69698750e-01
  6.73412819e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68385885e-01 1.05864822e-01 1.58234737e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18689593e-01 4.36434253e-01
  1.97168375e+02 1.60000000e+01 1.90000000e+01 1.00000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62168693e-01 4.95548235e-01
  2.71998955e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53285947e-01 2.22659749e-01 1.64082004e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16469134e-01 2.10321012e-01
  1.49689698e+02 2.10000000e+01 1.40000000e+01 1.40000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16469134e-01 2.10321012e-01
  1.49689698e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28425930e-01 3.22335856e-01 4.13025607e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62664044e-01 3.27010253e-01
  1.19120007e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16790240e-01 2.26295493e-01
  8.88610228e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87633026e-01 2.85373218e-01 1.79020112e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31381826e-01 1.90017446e-01
  6.70948413e+01 1.90000000e+01 2.10000000e+01 9.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31381826e-01 1.90017446e-01
  6.70948413e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35625851e-01 2.89869616e-01 1.84934577e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06420415e-01 4.65266078e-01
  5.92614270e+01 1.90000000e+01 2.10000000e+01 1.10000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94324543e-01 2.37672154e-01
  7.33458548e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20860550e-01 4.02604184e-01 5.86984294e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53663629e-01 2.89967247e-01
  1.57231381e+02 2.40000000e+01 1.60000000e+01 1.60000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53663629e-01 2.89967247e-01
  1.57231381e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58529674e-01 3.59315799e-01 1.53224164e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43834211e-01 5.29771563e-01
  9.02493646e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[5.68187421]
 [5.68187421]
 [5.68187421]
 [5.68187421]]",5.681874205380827
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00613449e-01 5.51614816e-01
  7.34883972e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06671560e-01 3.46253366e-01 4.36307366e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56408851e-01 1.94954418e-01
  4.21309707e+01 2.10000000e+01 2.40000000e+01 1.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56408851e-01 1.94954418e-01
  4.21309707e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49957371e-01 5.47235474e-01 1.65446228e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77967154e-01 4.07243794e-01
  5.00369074e+01 2.10000000e+01 2.40000000e+01 1.30000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99154321e-01 3.93873229e-01
  3.32924399e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90400227e-01 1.55431639e-01 9.18548331e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96259634e-01 2.98231393e-01
  1.90939378e+02 2.70000000e+01 1.80000000e+01 1.80000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96259634e-01 2.98231393e-01
  1.90939378e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65784294e-01 2.79589794e-01 1.73206619e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72646289e-01 1.90275418e-01
  1.84219025e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34817650e-01 3.13802305e-01
  1.04007549e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56179772e-01 5.94363097e-01 1.45292801e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17837969e-01 1.72387445e-01
  7.33958316e+01 2.40000000e+01 2.60000000e+01 1.10000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17837969e-01 1.72387445e-01
  7.33958316e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18492088e-01 5.75879403e-01 6.94852811e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23081633e-01 4.89975794e-01
  1.22659390e+02 2.40000000e+01 2.60000000e+01 1.50000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08429431e-01 4.34880795e-01
  1.17457128e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95493588e-01 2.71605858e-01 1.46494585e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24831952e-01 2.71451009e-01
  1.33680494e+02 3.00000000e+01 2.00000000e+01 2.00000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24831952e-01 2.71451009e-01
  1.33680494e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97071110e-01 1.79688709e-01 7.37141734e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97715409e-01 2.60650348e-01
  3.32986761e+01 3.00000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
