"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80926619e-01 2.18849998e-01
  5.13846499e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41653525e-01 4.47222271e-01 1.55061071e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59196299e-01 4.25236119e-01
  1.23567332e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59196299e-01 4.25236119e-01
  1.23567332e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29269650e-01 5.79063447e-01 1.12585245e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88493091e-01 5.98645042e-01
  1.15223991e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11267628e-01 2.95415397e-01
  1.35101901e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92253886e-01 3.20114737e-01 6.91436429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33989624e-01 4.16774214e-01
  1.80878530e+02 2.00000000e+00 3.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33989624e-01 4.16774214e-01
  1.80878530e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67921474e-01 2.25321010e-01 5.52233512e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69393281e-01 5.28100670e-01
  1.78039489e+02 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]]","[[1.68338128]
 [1.68338128]
 [1.68338128]
 [1.68338128]]",1.6833812754719868
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18608601e-01 4.42497864e-01
  6.40966349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21944283e-01 2.02611732e-01 2.63535343e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09474904e-01 5.77887154e-01
  6.86883631e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09474904e-01 5.77887154e-01
  6.86883631e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54207941e-01 3.41595601e-01 1.03536423e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63361851e-01 5.78995086e-01
  1.65901063e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37776592e-01 4.23675210e-01
  1.41194385e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85272739e-01 1.50708791e-01 4.77505107e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07432530e-01 3.50734368e-01
  1.74724264e+02 4.00000000e+00 6.00000000e+00 1.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07432530e-01 3.50734368e-01
  1.74724264e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54977169e-01 5.05946507e-01 4.14434498e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60323244e-01 2.09112574e-01
  1.78782023e+02 4.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[7.22285915]
 [7.22285915]
 [7.22285915]
 [7.22285915]]",7.222859151047378
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97949251e-01 4.77978417e-01
  1.78518518e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67648861e-01 3.87187418e-01 1.36227775e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93280158e-01 1.61569752e-01
  1.89495137e+02 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93280158e-01 1.61569752e-01
  1.89495137e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56291318e-01 4.00777760e-01 6.56132018e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53890657e-01 3.35433001e-01
  9.56129089e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85044636e-01 2.18812459e-01
  1.36744393e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19028716e-01 3.49310208e-01 1.37789355e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71562277e-01 3.03882517e-01
  9.39394245e+01 6.00000000e+00 9.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71562277e-01 3.03882517e-01
  9.39394245e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12201517e-01 5.74127653e-01 1.48931405e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46792477e-01 4.40277572e-01
  5.75902290e+01 6.00000000e+00 9.00000000e+00 6.00000000e+00
  3.00000000e+00]]","[[40.59021425]
 [40.59021425]
 [40.59021425]
 [40.59021425]]",40.59021425475179
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70775856e-01 5.97311700e-01
  1.76192173e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07252544e-01 5.29542213e-01 1.57695792e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54642185e-01 1.43229522e-01
  1.34190717e+02 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54642185e-01 1.43229522e-01
  1.34190717e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12103485e-01 2.68517179e-01 9.17839822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47240892e-01 4.56350596e-01
  5.76179879e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99146399e-01 5.29408679e-01
  4.51689249e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87324092e-01 1.09280899e-01 6.06604614e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73044009e-01 5.10265518e-01
  1.56185629e+02 8.00000000e+00 1.20000000e+01 3.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73044009e-01 5.10265518e-01
  1.56185629e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63988826e-01 5.68770893e-01 1.95120632e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08107368e-01 4.33824040e-01
  1.10937172e+02 8.00000000e+00 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[55.28959069]
 [55.28959069]
 [55.28959069]
 [55.28959069]]",55.28959069242011
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71026576e-01 4.19906412e-01
  3.23229543e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75153331e-01 4.17159561e-01 1.37822866e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24151084e-01 3.18687023e-01
  3.93869410e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24151084e-01 3.18687023e-01
  3.93869410e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38504276e-01 5.88655296e-01 7.56440605e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39399808e-01 2.46006336e-01
  1.80906299e+02 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27948776e-01 5.61762952e-01
  1.05672007e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08018850e-01 3.05987497e-01 5.95136211e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46636310e-01 4.45832616e-01
  7.07338186e+01 1.00000000e+01 1.50000000e+01 4.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46636310e-01 4.45832616e-01
  7.07338186e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00858202e-01 4.32975692e-01 1.69094867e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35649482e-01 3.18077146e-01
  1.35403949e+02 1.00000000e+01 1.50000000e+01 1.00000000e+01
  5.00000000e+00]]","[[42.54307855]
 [42.54307855]
 [42.54307855]
 [42.54307855]]",42.54307855363882
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85692081e-01 4.20745114e-01
  6.74419073e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21133852e-01 5.09038105e-01 1.69557858e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76629339e-01 2.93396184e-01
  1.12675601e+02 1.80000000e+01 1.20000000e+01 1.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76629339e-01 2.93396184e-01
  1.12675601e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95565094e-01 4.65098165e-01 4.44968741e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02725794e-01 5.72548375e-01
  1.19160450e+02 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31576122e-01 2.47016331e-01
  6.77623770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93743011e-01 4.55106222e-01 1.97953855e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18581200e-01 5.90612045e-01
  9.60246938e+01 1.20000000e+01 1.80000000e+01 5.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18581200e-01 5.90612045e-01
  9.60246938e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12896482e-01 2.60720922e-01 1.93438698e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18454115e-01 5.91524646e-01
  4.06595319e+01 1.20000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]]","[[8.70122283]
 [8.70122283]
 [8.70122283]
 [8.70122283]]",8.701222827066351
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94943001e-01 5.78770054e-01
  6.14410292e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42082276e-01 3.02832105e-01 1.66669173e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60421182e-01 5.67012107e-01
  4.87772597e+01 2.10000000e+01 1.40000000e+01 1.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60421182e-01 5.67012107e-01
  4.87772597e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08523425e-01 3.24584275e-01 1.18003747e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11225408e-01 4.06995593e-01
  6.43178550e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80176952e-01 4.76585471e-01
  2.28007561e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56518031e-01 2.95537062e-01 1.95950231e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42184598e-01 4.75992580e-01
  1.22128464e+02 1.40000000e+01 2.10000000e+01 7.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42184598e-01 4.75992580e-01
  1.22128464e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18846038e-01 3.12196564e-01 7.73333621e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57538020e-01 4.72971690e-01
  4.83960352e+01 1.40000000e+01 2.10000000e+01 1.30000000e+01
  8.00000000e+00]]","[[16.40314571]
 [16.40314571]
 [16.40314571]
 [16.40314571]]",16.40314570522818
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51161477e-01 1.47457615e-01
  1.36289061e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56271205e-01 5.78448537e-01 1.47221008e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65388899e-01 5.76377865e-01
  1.90075199e+02 2.40000000e+01 1.60000000e+01 1.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65388899e-01 5.76377865e-01
  1.90075199e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10400332e-01 5.33265241e-01 7.14223916e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77007995e-01 4.19707683e-01
  6.20085204e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54419145e-01 4.51031954e-01
  1.67634259e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88874282e-01 1.08219526e-01 3.32829781e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11060975e-01 5.25809906e-01
  1.00122785e+02 1.60000000e+01 2.40000000e+01 9.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11060975e-01 5.25809906e-01
  1.00122785e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73232648e-01 2.24600229e-01 7.35184295e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76303893e-01 2.07594337e-01
  1.38023621e+02 1.60000000e+01 2.40000000e+01 1.40000000e+01
  1.00000000e+01]]","[[12.00541542]
 [12.00541542]
 [12.00541542]
 [12.00541542]]",12.005415417495144
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90450776e-01 1.50019878e-01
  1.49728396e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74820597e-01 3.88528597e-01 9.05383487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61394512e-01 5.54201273e-01
  1.91821240e+02 2.70000000e+01 1.80000000e+01 1.90000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61394512e-01 5.54201273e-01
  1.91821240e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05346972e-01 1.20761122e-01 9.21742078e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92332911e-01 5.03714437e-01
  4.88345301e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53212644e-01 4.53082427e-01
  8.85468567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61324038e-01 2.29158043e-01 1.33830409e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52647366e-01 2.71280138e-01
  9.33765986e+01 1.80000000e+01 2.70000000e+01 1.00000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52647366e-01 2.71280138e-01
  9.33765986e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78956767e-01 2.05632605e-01 1.14003727e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37654525e-01 2.15126936e-01
  1.67365887e+02 1.80000000e+01 2.70000000e+01 1.60000000e+01
  1.10000000e+01]]","[[52.83724059]
 [52.83724059]
 [52.83724059]
 [52.83724059]]",52.837240593846154
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13005178e-01 3.73762419e-01
  1.98031784e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25611606e-01 3.46178149e-01 6.48437515e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20519685e-01 5.17729895e-01
  2.05172508e+01 3.00000000e+01 2.00000000e+01 2.20000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20519685e-01 5.17729895e-01
  2.05172508e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21508761e-01 3.70349204e-01 7.21361812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64625626e-01 4.68891421e-01
  3.78772939e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28779603e-01 2.85427671e-01
  1.69679325e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82800775e-01 4.25076353e-01 1.37354906e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47540370e-01 3.94946636e-01
  3.37252639e+01 2.00000000e+01 3.00000000e+01 1.20000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47540370e-01 3.94946636e-01
  3.37252639e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38261764e-01 5.92975293e-01 1.70403939e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87416880e-01 1.22036720e-01
  1.12819067e+02 2.00000000e+01 3.00000000e+01 1.80000000e+01
  1.20000000e+01]]","[[42.10827631]
 [42.10827631]
 [42.10827631]
 [42.10827631]]",42.10827631273569
