"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41079113e-01 2.18773395e-01
  1.64374338e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18301499e-01 5.98555869e-01 2.20992636e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22672000e-01 3.42320066e-01
  2.82854964e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22672000e-01 3.42320066e-01
  2.82854964e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60205456e-01 2.03902575e-01 6.41231556e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29841646e-01 1.67275296e-01
  1.14428449e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00497670e-01 5.68131429e-01
  1.29693954e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27835044e-01 5.94044437e-01 9.84120210e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36698546e-01 3.35392742e-01
  1.30631675e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36698546e-01 3.35392742e-01
  1.30631675e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07124148e-01 5.23227943e-01 4.23788540e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61971789e-01 4.05393310e-01
  2.06452749e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[1.47588601]
 [1.47588601]
 [1.47588601]
 [1.47588601]]",1.4758860130417755
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34430337e-01 2.33214819e-01
  7.36689257e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50629683e-01 1.71954632e-01 1.15866538e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40137082e-01 4.88102864e-01
  1.03249603e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40137082e-01 4.88102864e-01
  1.03249603e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07507524e-01 5.88412353e-01 9.18594603e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91996339e-01 4.11858854e-01
  1.61489430e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47257679e-01 4.99105405e-01
  1.32459319e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91270424e-01 3.99824363e-01 6.34456001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71071554e-01 5.12892533e-01
  8.81696410e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71071554e-01 5.12892533e-01
  8.81696410e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15125909e-01 2.87513034e-01 1.88625121e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17956233e-01 4.73266495e-01
  2.50186081e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[0.9394783]
 [0.9394783]
 [0.9394783]
 [0.9394783]]",0.9394783003106132
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94802457e-01 3.80760027e-01
  1.47114936e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19764859e-01 1.81287765e-01 6.82522812e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89315025e-01 1.93618022e-01
  8.60416039e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89315025e-01 1.93618022e-01
  8.60416039e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96616071e-01 4.21008887e-01 1.93063984e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00728890e-01 3.89570536e-01
  1.43419354e+02 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69747761e-01 5.80666541e-01
  3.54818051e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17691944e-01 1.22683923e-01 5.54269408e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90820470e-01 5.84691049e-01
  8.86950532e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90820470e-01 5.84691049e-01
  8.86950532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07863781e-01 4.08090540e-01 1.28228401e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18136662e-01 3.25703663e-01
  4.91880910e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[0.69691954]
 [0.69691954]
 [0.69691954]
 [0.69691954]]",0.6969195400482149
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97547684e-01 3.09353577e-01
  1.85418338e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14650068e-01 3.05159249e-01 1.20552972e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68776970e-01 2.24757048e-01
  3.65849872e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68776970e-01 2.24757048e-01
  3.65849872e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43957626e-01 4.50785100e-01 1.84001498e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08843209e-01 4.78501079e-01
  6.66233776e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88110790e-01 2.20911261e-01
  1.75887912e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76091198e-01 1.36793657e-01 1.01847463e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73174864e-01 4.69518613e-01
  9.70360813e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73174864e-01 4.69518613e-01
  9.70360813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10602939e-01 4.01538917e-01 9.64154037e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18073236e-01 3.99838717e-01
  1.33780229e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63610218e-01 5.16296381e-01
  1.65766359e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24526649e-01 4.74125213e-01 1.07478041e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64592813e-01 3.44867143e-01
  1.10180059e+02 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64592813e-01 3.44867143e-01
  1.10180059e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21964213e-01 2.79192057e-01 1.12511050e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84907472e-01 3.47315297e-01
  2.91357338e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78355648e-01 2.54038147e-01
  9.72631807e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46320514e-01 5.90333603e-01 1.49570867e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55631774e-01 1.25430273e-01
  7.31749761e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55631774e-01 1.25430273e-01
  7.31749761e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38203277e-01 4.61662171e-01 6.87274115e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09758139e-01 4.56741396e-01
  1.77720484e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[1.66843897]
 [1.66843897]
 [1.66843897]
 [1.66843897]]",1.6684389680637273
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91493733e-01 4.90718589e-01
  2.40332519e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72705944e-01 1.91889722e-01 2.23398781e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92940984e-01 3.45048670e-01
  8.61096817e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92940984e-01 3.45048670e-01
  8.61096817e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88509186e-01 3.54304188e-01 6.88877404e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10367877e-01 5.03403412e-01
  7.70638441e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02700362e-01 5.13035158e-01
  4.31312217e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50705613e-01 5.83455752e-01 1.11859013e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81661763e-01 3.33578810e-01
  1.43982338e+02 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81661763e-01 3.33578810e-01
  1.43982338e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45461529e-01 2.30292422e-01 3.12222932e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07168964e-01 1.32014084e-01
  5.82203054e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[0.267667]
 [0.267667]
 [0.267667]
 [0.267667]]",0.2676669997299278
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57640462e-01 3.65140434e-01
  8.11123010e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82913164e-01 5.50197405e-01 1.05222995e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85730260e-01 3.01690843e-01
  1.91391775e+02 2.10000000e+01 1.40000000e+01 1.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85730260e-01 3.01690843e-01
  1.91391775e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55649620e-01 5.85258030e-01 1.61657449e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09532423e-01 1.31610512e-01
  3.92450457e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17818053e-01 1.62501340e-01
  1.34279791e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47131438e-01 1.25488078e-01 1.04965962e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10508508e-01 2.19867054e-01
  6.91874585e+01 2.00000000e+01 1.50000000e+01 9.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10508508e-01 2.19867054e-01
  6.91874585e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22103049e-01 4.73367948e-01 3.73641290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10387679e-01 2.09578311e-01
  1.10080422e+02 2.00000000e+01 1.50000000e+01 9.00000000e+00
  6.00000000e+00]]","[[0.33367797]
 [0.33367797]
 [0.33367797]
 [0.33367797]]",0.3336779707887609
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58405802e-01 4.59612617e-01
  1.46065931e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29638628e-01 4.08011224e-01 1.55869159e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57519329e-01 5.67705614e-01
  1.61583993e+02 2.40000000e+01 1.60000000e+01 1.20000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57519329e-01 5.67705614e-01
  1.61583993e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91517480e-01 2.77495062e-01 4.85375331e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50707929e-01 3.19053364e-01
  1.87064570e+02 2.40000000e+01 1.60000000e+01 1.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19681194e-01 5.91211908e-01
  1.66141809e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87507249e-01 2.20705344e-01 3.88112483e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72387052e-01 2.40456811e-01
  1.26108328e+02 2.30000000e+01 1.70000000e+01 1.10000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72387052e-01 2.40456811e-01
  1.26108328e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97011765e-01 3.50343780e-01 7.81357068e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74142517e-01 1.01467862e-01
  1.10517066e+02 2.30000000e+01 1.70000000e+01 1.00000000e+01
  7.00000000e+00]]","[[0.32846177]
 [0.32846177]
 [0.32846177]
 [0.32846177]]",0.3284617665110562
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43647675e-01 3.86241791e-01
  4.92172834e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53983813e-01 3.68046736e-01 3.14289719e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29740033e-01 2.06142199e-01
  3.02694793e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29740033e-01 2.06142199e-01
  3.02694793e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47974678e-01 4.43032825e-01 3.41841103e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07304028e-01 1.17269785e-01
  4.06992050e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55831525e-01 2.38239185e-01
  1.50929619e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35924213e-01 2.94778548e-01 1.02051283e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28904323e-01 5.37764628e-01
  1.23929946e+02 2.60000000e+01 1.90000000e+01 1.30000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28904323e-01 5.37764628e-01
  1.23929946e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24661106e-01 3.58113276e-01 3.02411833e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62299730e-01 4.24400204e-01
  1.13421803e+02 2.60000000e+01 1.90000000e+01 1.20000000e+01
  7.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03341066e-01 4.80094856e-01
  6.50565393e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07324207e-01 2.30637897e-01 1.09650402e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66199990e-01 2.64088573e-01
  6.50242032e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66199990e-01 2.64088573e-01
  6.50242032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06480962e-01 2.65925343e-01 2.38999890e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39841343e-01 4.89149818e-01
  1.00716661e+02 3.00000000e+01 2.00000000e+01 1.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73520128e-01 5.23391896e-01
  5.55196244e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63956921e-01 1.26746982e-01 4.15796190e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54693343e-01 4.39163154e-01
  1.86296127e+02 2.90000000e+01 2.10000000e+01 1.50000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54693343e-01 4.39163154e-01
  1.86296127e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36576327e-01 4.59090035e-01 1.04739274e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18515457e-01 4.91787998e-01
  4.92958983e+01 2.90000000e+01 2.10000000e+01 1.30000000e+01
  8.00000000e+00]]","[[0.3614785]
 [0.3614785]
 [0.3614785]
 [0.3614785]]",0.3614785013869992
