"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13739987e-01 4.69294425e-01
  1.63959321e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48333173e-01 2.55560077e-01 6.13158855e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59358295e-01 1.26967082e-01
  1.32968050e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59358295e-01 1.26967082e-01
  1.32968050e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80629256e-01 4.12870266e-01 1.58211178e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84312173e-01 1.52905311e-01
  1.91621488e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61057725e-01 3.65674736e-01
  2.86575242e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97299933e-01 4.24259739e-01 2.22537125e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81753387e-01 1.27225750e-01
  4.38568749e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81753387e-01 1.27225750e-01
  4.38568749e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64592186e-01 2.39760690e-01 1.63697571e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57726182e-01 5.61489617e-01
  1.29635137e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[77.94575649]
 [77.94575649]
 [77.94575649]
 [77.94575649]]",77.94575648558015
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15944781e-01 3.38971964e-01
  3.27741704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44367934e-01 4.49569374e-01 1.54893112e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22435731e-01 2.48710061e-01
  9.81856395e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22435731e-01 2.48710061e-01
  9.81856395e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89291293e-01 2.19668579e-01 6.15105468e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77964273e-01 2.89935448e-01
  3.12766751e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53008331e-01 4.05975226e-01
  1.94733582e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85015025e-01 2.50100552e-01 1.70360115e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03801149e-01 4.91968079e-01
  5.56281872e+01 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03801149e-01 4.91968079e-01
  5.56281872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88372582e-01 2.86317665e-01 1.63598949e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87378652e-01 3.47819702e-01
  1.60689926e+02 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]]","[[73.20601641]
 [73.20601641]
 [73.20601641]
 [73.20601641]]",73.2060164135218
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53829245e-01 2.92022794e-01
  1.87674725e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40578354e-01 4.58026907e-01 6.34678189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85143540e-01 4.90310857e-01
  1.79480537e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85143540e-01 4.90310857e-01
  1.79480537e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32673966e-01 4.05126986e-01 1.80898315e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39329551e-01 2.75611101e-01
  1.78438907e+02 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30797256e-01 5.26891552e-01
  1.58784953e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01569844e-01 1.51532559e-01 6.22684702e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87655633e-01 2.99554103e-01
  1.36511785e+02 8.00000000e+00 7.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87655633e-01 2.99554103e-01
  1.36511785e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89906969e-01 3.94659269e-01 1.24408446e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29280011e-01 2.46858439e-01
  1.54470298e+02 8.00000000e+00 7.00000000e+00 3.00000000e+00
  4.00000000e+00]]","[[74.21577131]
 [74.21577131]
 [74.21577131]
 [74.21577131]]",74.21577131183895
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93479388e-01 2.77741187e-01
  4.23884774e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40790814e-01 5.15366149e-01 1.37049394e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30314540e-01 3.36277948e-01
  8.92727472e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30314540e-01 3.36277948e-01
  8.92727472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45793470e-01 5.24500294e-01 4.97221472e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12639925e-01 4.53376476e-01
  1.63664741e+02 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76711810e-01 1.17021089e-01
  9.02678904e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76361657e-01 3.42905119e-01 9.54464765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64351782e-01 1.97050104e-01
  9.60341296e+01 1.00000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64351782e-01 1.97050104e-01
  9.60341296e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46631501e-01 3.06060970e-01 8.95206898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32411949e-01 4.96941582e-01
  1.42228853e+02 1.00000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]]","[[149.21046411]
 [149.21046411]
 [149.21046411]
 [149.21046411]]",149.21046411035476
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78921994e-01 3.57228824e-01
  1.18233967e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57892627e-01 4.05109551e-01 3.92130403e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50449269e-01 4.01574826e-01
  9.20256826e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50449269e-01 4.01574826e-01
  9.20256826e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23623766e-01 1.48044784e-01 8.83886641e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50841912e-01 4.48485615e-01
  1.21749146e+02 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97455069e-01 3.75931084e-01
  8.87236926e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16690301e-01 5.54309002e-01 6.60643033e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78985453e-01 5.97814452e-01
  1.45996793e+02 1.30000000e+01 1.20000000e+01 8.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78985453e-01 5.97814452e-01
  1.45996793e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39069618e-01 3.23610733e-01 1.72240470e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62323411e-01 3.67998499e-01
  1.66808331e+02 1.30000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]]","[[97.86486012]
 [97.86486012]
 [97.86486012]
 [97.86486012]]",97.86486012023259
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44192715e-01 3.53675415e-01
  1.80242315e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76841429e-01 2.57139145e-01 8.62488470e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09864963e-01 5.57611569e-01
  6.38964018e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09864963e-01 5.57611569e-01
  6.38964018e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42597514e-01 3.58169862e-01 9.98291751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06189108e-01 5.08476175e-01
  1.89067997e+02 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74088085e-01 1.32590091e-01
  1.74857955e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45197850e-01 1.76692418e-01 1.57756395e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87021957e-01 4.10303661e-01
  5.33113714e+01 1.60000000e+01 1.40000000e+01 1.00000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87021957e-01 4.10303661e-01
  5.33113714e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40880050e-01 2.48317419e-01 1.44741856e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82540125e-01 4.90762975e-01
  1.87765513e+02 1.60000000e+01 1.40000000e+01 5.00000000e+00
  9.00000000e+00]]","[[14.19053872]
 [14.19053872]
 [14.19053872]
 [14.19053872]]",14.19053872327061
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54148524e-01 1.43307084e-01
  1.44796335e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90533339e-01 5.47602074e-01 1.68113050e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05007094e-01 4.90062682e-01
  6.04195637e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05007094e-01 4.90062682e-01
  6.04195637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93575626e-01 1.60645252e-01 6.34433977e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20681207e-01 4.60224191e-01
  1.54831721e+02 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56501349e-01 3.36655813e-01
  5.62622272e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28027088e-01 5.52581237e-01 1.28096063e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92188710e-01 5.08305439e-01
  1.47058613e+02 1.90000000e+01 1.60000000e+01 1.20000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92188710e-01 5.08305439e-01
  1.47058613e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08816531e-01 1.60702866e-01 1.41130328e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51707408e-01 1.53304624e-01
  1.08041995e+02 1.90000000e+01 1.60000000e+01 6.00000000e+00
  1.00000000e+01]]","[[112.21961067]
 [112.21961067]
 [112.21961067]
 [112.21961067]]",112.21961066742608
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19566136e-01 3.33426363e-01
  1.00632165e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63594111e-01 1.78493281e-01 7.32439263e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15992208e-01 5.66737217e-01
  1.71063113e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15992208e-01 5.66737217e-01
  1.71063113e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27081395e-01 4.07762787e-01 4.48328698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86746933e-01 4.43247399e-01
  1.26072558e+02 2.40000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89814605e-01 1.89372711e-01
  9.86090823e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54345860e-01 3.95001098e-01 3.40995242e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24330085e-01 5.23167777e-01
  1.18470006e+02 2.20000000e+01 1.80000000e+01 1.40000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24330085e-01 5.23167777e-01
  1.18470006e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29413676e-01 4.14638529e-01 1.15549460e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10604910e-01 1.82098365e-01
  1.42158698e+02 2.20000000e+01 1.80000000e+01 7.00000000e+00
  1.10000000e+01]]","[[37.51447672]
 [37.51447672]
 [37.51447672]
 [37.51447672]]",37.51447671956702
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39825697e-01 3.21420035e-01
  1.17910011e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64885601e-01 3.66259713e-01 7.93921401e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39989987e-01 3.59184877e-01
  5.29931197e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39989987e-01 3.59184877e-01
  5.29931197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49271403e-01 2.65737345e-01 8.12569766e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33640822e-01 3.81302995e-01
  3.67612257e+01 2.70000000e+01 1.80000000e+01 1.00000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97851336e-01 3.74955750e-01
  5.44396579e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82521122e-01 4.01958524e-01 1.01515109e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02380090e-01 3.55699712e-01
  3.83566155e+01 2.50000000e+01 2.00000000e+01 1.60000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02380090e-01 3.55699712e-01
  3.83566155e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09747967e-01 5.84548653e-01 4.11799924e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17630861e-01 1.76692669e-01
  1.99684355e+02 2.50000000e+01 2.00000000e+01 8.00000000e+00
  1.20000000e+01]]","[[41.64913325]
 [41.64913325]
 [41.64913325]
 [41.64913325]]",41.649133245711525
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27854236e-01 5.89438096e-01
  1.79309721e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74810631e-01 1.44826039e-01 5.33344917e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44486758e-01 1.27435472e-01
  1.05021925e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44486758e-01 1.27435472e-01
  1.05021925e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47109069e-01 5.18857953e-01 1.98749035e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31240145e-01 1.03482414e-01
  1.62458707e+02 3.00000000e+01 2.00000000e+01 1.20000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80139822e-01 4.78185147e-01
  7.39161165e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27924731e-01 1.47897418e-01 7.33395317e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99818518e-01 2.18993779e-01
  1.58692221e+02 2.70000000e+01 2.30000000e+01 1.70000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99818518e-01 2.18993779e-01
  1.58692221e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06729433e-01 2.34096051e-01 1.88976756e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48377279e-01 4.55543477e-01
  1.80599195e+02 2.70000000e+01 2.30000000e+01 9.00000000e+00
  1.40000000e+01]]","[[37.15274577]
 [37.15274577]
 [37.15274577]
 [37.15274577]]",37.15274576501006
