"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87842309e-01 1.39425542e-01
  1.27353104e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81221125e-01 5.72969668e-01 1.27793286e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66303732e-01 5.98442660e-01
  1.51528447e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66303732e-01 5.98442660e-01
  1.51528447e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56848312e-01 2.12186736e-01 1.00162980e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93481418e-01 4.33719410e-01
  1.61873310e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52873782e-01 1.95295437e-01
  1.53077159e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02791196e-01 2.60609204e-01 5.98218531e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65368069e-01 2.69749487e-01
  1.03261674e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65368069e-01 2.69749487e-01
  1.03261674e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50167578e-01 3.40879298e-01 8.65786499e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38440988e-01 4.58143888e-01
  1.96305826e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[15.66530741]
 [15.66530741]
 [15.66530741]
 [15.66530741]]",15.665307408897537
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99860194e-01 2.18776089e-01
  1.02938200e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47453225e-01 2.75605751e-01 1.69327549e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26687714e-01 5.10777867e-01
  1.39149146e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26687714e-01 5.10777867e-01
  1.39149146e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39313760e-01 5.38897016e-01 1.88940986e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21125523e-01 2.71101795e-01
  8.28239766e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91570366e-01 1.11064124e-01
  1.07573922e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07774524e-01 5.31784775e-01 7.29948069e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81625055e-01 2.36907672e-01
  1.55508918e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81625055e-01 2.36907672e-01
  1.55508918e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29417775e-01 2.30128240e-01 1.42743571e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00897153e-01 3.36489216e-01
  3.03949838e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[165.95998769]
 [165.95998769]
 [165.95998769]
 [165.95998769]]",165.95998769316154
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78407193e-01 5.21805854e-01
  1.21067680e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51847990e-01 3.67652677e-01 1.18952172e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32758765e-01 3.11190575e-01
  8.82959363e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32758765e-01 3.11190575e-01
  8.82959363e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39695578e-01 4.87637359e-01 1.29579225e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83749452e-01 1.91499291e-01
  1.69673075e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19228768e-01 5.68702985e-01
  1.93376735e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53688604e-01 2.82613896e-01 1.82938126e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33895860e-01 2.87110774e-01
  1.63357238e+02 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33895860e-01 2.87110774e-01
  1.63357238e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92424607e-01 4.18462180e-01 1.48885034e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28664926e-01 2.45831485e-01
  1.95198781e+02 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[88.75211605]
 [88.75211605]
 [88.75211605]
 [88.75211605]]",88.75211604982991
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74139046e-01 4.53442259e-01
  1.39379512e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98193781e-01 5.11428902e-01 1.62266773e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81990526e-01 5.82081834e-01
  1.66136500e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81990526e-01 5.82081834e-01
  1.66136500e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49799549e-01 1.06558841e-01 1.53024025e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46186832e-01 2.39750807e-01
  6.81906680e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26514222e-01 4.69686725e-01
  1.19816062e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22317555e-01 5.94619737e-01 1.32481397e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57460755e-01 3.08849585e-01
  1.16360283e+02 1.20000000e+01 8.00000000e+00 5.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57460755e-01 3.08849585e-01
  1.16360283e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98569088e-01 2.36535904e-01 1.09729371e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39770356e-01 5.81141927e-01
  1.40787963e+02 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]]","[[218.99635917]
 [218.99635917]
 [218.99635917]
 [218.99635917]]",218.9963591685141
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59604497e-01 3.02160145e-01
  1.70654625e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72765991e-01 3.26009224e-01 5.94610892e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49979696e-01 3.10710194e-01
  1.29625800e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49979696e-01 3.10710194e-01
  1.29625800e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15346811e-01 1.14650115e-01 2.04052472e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71949072e-01 5.56609027e-01
  1.00946587e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78496589e-01 4.46864941e-01
  3.15717409e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04752429e-01 2.40683024e-01 1.74346761e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63983579e-01 5.07768079e-01
  1.94299212e+02 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63983579e-01 5.07768079e-01
  1.94299212e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56692846e-01 5.00123486e-01 7.58498997e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24374850e-01 4.65711868e-01
  1.10558672e+02 1.50000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]]","[[136.76195241]
 [136.76195241]
 [136.76195241]
 [136.76195241]]",136.76195240954917
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13176009e-01 4.34037735e-01
  1.33793729e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66179949e-01 2.57487775e-01 4.90356671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76304616e-01 1.69851877e-01
  5.02872409e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76304616e-01 1.69851877e-01
  5.02872409e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25144243e-01 4.97366104e-01 1.82081465e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26312160e-01 4.03182777e-01
  4.68542082e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86143618e-01 5.47933801e-01
  1.87824164e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14266150e-01 5.70795927e-01 8.04849209e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86638383e-01 2.49719331e-01
  1.53785202e+02 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86638383e-01 2.49719331e-01
  1.53785202e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84370087e-01 4.26742338e-01 1.79791485e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53097916e-01 4.05820580e-01
  7.80437027e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]]","[[234.50825206]
 [234.50825206]
 [234.50825206]
 [234.50825206]]",234.50825205553545
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35008981e-01 3.82772728e-01
  2.26261631e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17254652e-01 1.13809790e-01 9.22015218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51240055e-01 2.02120558e-01
  8.64353609e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51240055e-01 2.02120558e-01
  8.64353609e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21378818e-01 3.41062066e-01 8.27962188e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60558867e-01 5.84153510e-01
  1.88710807e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45550562e-01 5.28754958e-01
  1.72894040e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31299879e-01 2.46026995e-01 4.45875727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49508738e-01 3.83226827e-01
  3.83143346e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49508738e-01 3.83226827e-01
  3.83143346e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86850971e-01 5.64547952e-01 1.99064158e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23418668e-01 1.02169459e-01
  8.36263636e+01 2.10000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]]","[[114.30558097]
 [114.30558097]
 [114.30558097]
 [114.30558097]]",114.30558096637704
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93488145e-01 5.07948223e-01
  1.55080405e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32994304e-01 5.25584032e-01 2.51037048e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62565066e-01 4.57750342e-01
  1.01909076e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62565066e-01 4.57750342e-01
  1.01909076e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92543765e-01 1.39498760e-01 1.98184451e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38000436e-01 4.34764922e-01
  5.80828895e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05105693e-01 4.45175855e-01
  1.96796502e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32043694e-01 1.22266466e-01 5.52732972e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77705409e-01 3.89585795e-01
  1.20416849e+02 2.40000000e+01 1.60000000e+01 1.10000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77705409e-01 3.89585795e-01
  1.20416849e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97866014e-01 5.58445221e-01 1.44275631e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66939900e-01 3.71399248e-01
  7.34171249e+01 2.40000000e+01 1.60000000e+01 7.00000000e+00
  9.00000000e+00]]","[[102.22522705]
 [102.22522705]
 [102.22522705]
 [102.22522705]]",102.22522704573352
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75261355e-01 2.52861432e-01
  1.96344608e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45315823e-01 5.92868807e-01 1.82977366e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98833987e-01 3.44304186e-01
  1.62761096e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98833987e-01 3.44304186e-01
  1.62761096e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04870921e-01 2.06695188e-01 6.50087121e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50182922e-01 3.58826229e-01
  9.18496333e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11381103e-01 3.86766933e-01
  9.06415695e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80811615e-01 3.12067243e-01 7.76683963e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55044305e-01 1.14465740e-01
  8.87319898e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55044305e-01 1.14465740e-01
  8.87319898e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70854684e-01 4.82841000e-01 1.86402772e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05436783e-01 1.80125240e-01
  5.10921972e+01 2.70000000e+01 1.80000000e+01 7.00000000e+00
  1.10000000e+01]]","[[86.41898274]
 [86.41898274]
 [86.41898274]
 [86.41898274]]",86.41898274345678
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68302991e-01 3.14590155e-01
  2.02483170e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54438772e-01 1.04111404e-01 1.79779670e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48764002e-01 3.71550741e-01
  1.45301201e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48764002e-01 3.71550741e-01
  1.45301201e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51334755e-01 1.19793885e-01 1.39275732e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91066553e-01 2.86118928e-01
  1.54152385e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02159669e-01 1.55156345e-01
  9.43508310e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46732746e-01 1.10355118e-01 8.86972492e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23018647e-01 5.97754945e-01
  1.62231521e+02 3.00000000e+01 2.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23018647e-01 5.97754945e-01
  1.62231521e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48183140e-01 4.05791321e-01 7.56054039e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67451010e-01 5.19445867e-01
  1.18622242e+02 3.00000000e+01 2.00000000e+01 8.00000000e+00
  1.20000000e+01]]","[[204.33036467]
 [204.33036467]
 [204.33036467]
 [204.33036467]]",204.33036466719682
