"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72765715e-01 2.31374248e-01
  1.13495710e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98375809e-01 3.15556778e-01 8.79532626e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58617160e-01 5.78292843e-01
  1.25964667e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58617160e-01 5.78292843e-01
  1.25964667e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89109257e-01 2.63624075e-01 3.39477355e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66532103e-01 5.29570805e-01
  8.01874610e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64637354e-01 3.53633874e-01
  1.52851554e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65404333e-01 1.20582099e-01 6.15624781e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02053473e-01 1.44395948e-01
  1.49215588e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02053473e-01 1.44395948e-01
  1.49215588e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92905833e-01 2.17162513e-01 8.09944010e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47484910e-01 3.46506874e-01
  5.74153337e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[40.35077303]
 [40.35077303]
 [40.35077303]
 [40.35077303]]",40.35077303168814
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88197900e-01 4.71794092e-01
  1.47037624e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97056240e-01 1.20831315e-01 1.90541791e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15613724e-01 1.62828654e-01
  3.03569206e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15613724e-01 1.62828654e-01
  3.03569206e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80761666e-01 5.14173822e-01 1.49667960e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08162887e-01 3.68516115e-01
  4.55673944e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17992078e-01 2.04427516e-01
  3.48255763e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75937320e-01 2.99735664e-01 1.73130876e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59662388e-01 3.99240289e-01
  2.10467242e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59662388e-01 3.99240289e-01
  2.10467242e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44293579e-01 3.55883229e-01 8.74726041e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95611491e-01 4.78013620e-01
  9.17299205e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[22.24673937]
 [22.24673937]
 [22.24673937]
 [22.24673937]]",22.246739367840828
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22252883e-01 3.92955817e-01
  1.25327578e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44172318e-01 4.82351590e-01 1.59551322e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14851862e-01 2.22137788e-01
  5.40853573e+01 7.00000000e+00 8.00000000e+00 3.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14851862e-01 2.22137788e-01
  5.40853573e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87004819e-01 1.80339896e-01 1.78980753e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41402754e-01 1.53505197e-01
  1.42804640e+02 7.00000000e+00 8.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81849161e-01 4.33815458e-01
  3.61955574e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41009076e-01 3.48506098e-01 7.53639475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43891614e-01 5.22086096e-01
  1.50317846e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43891614e-01 5.22086096e-01
  1.50317846e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05280756e-01 3.61578587e-01 5.77988129e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01008289e-01 5.62595005e-01
  6.01274113e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[114.34372292]
 [114.34372292]
 [114.34372292]
 [114.34372292]]",114.34372292064965
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09446884e-01 3.25931034e-01
  5.95824300e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81135510e-01 2.24090158e-01 1.80271607e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57805640e-01 2.77406319e-01
  4.78248700e+01 1.00000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57805640e-01 2.77406319e-01
  4.78248700e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52422272e-01 4.66316339e-01 7.14907343e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54135054e-01 3.35411876e-01
  1.00278489e+02 1.00000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66238516e-01 4.93188921e-01
  1.78012683e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09016721e-01 1.04148690e-01 1.61752349e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15231958e-01 4.91018685e-01
  7.47505106e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15231958e-01 4.91018685e-01
  7.47505106e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42554516e-01 5.66330984e-01 1.07142733e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52455282e-01 1.12580056e-01
  1.02028466e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[31.44987748]
 [31.44987748]
 [31.44987748]
 [31.44987748]]",31.449877483182917
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84488777e-01 1.66231892e-01
  1.46898958e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37570627e-01 3.19838833e-01 1.97698432e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37491574e-01 5.35184574e-01
  5.80190891e+01 1.30000000e+01 1.20000000e+01 7.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37491574e-01 5.35184574e-01
  5.80190891e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93431068e-01 1.28882489e-01 6.11462976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04402876e-01 4.58728315e-01
  1.62484262e+02 1.30000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68297657e-01 1.85787415e-01
  1.65404713e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78599446e-01 3.13787657e-01 7.86370685e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94794957e-01 1.46124904e-01
  1.30464566e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94794957e-01 1.46124904e-01
  1.30464566e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01033027e-01 3.98948543e-01 1.47406943e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68672922e-01 5.80267888e-01
  4.84716923e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[170.23022519]
 [170.23022519]
 [170.23022519]
 [170.23022519]]",170.23022518978902
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16326767e-01 2.61095038e-01
  1.38737603e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16159567e-01 4.55551631e-01 1.58287124e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83109079e-01 4.53512887e-01
  7.68010860e+01 1.60000000e+01 1.40000000e+01 9.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83109079e-01 4.53512887e-01
  7.68010860e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60749653e-01 4.43749794e-01 1.86037930e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40216897e-01 5.28847361e-01
  1.31212629e+02 1.60000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73117788e-01 5.92035696e-01
  1.88136162e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43010995e-01 5.53699815e-01 1.63274213e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72281630e-01 5.44151308e-01
  8.80550496e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72281630e-01 5.44151308e-01
  8.80550496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62362545e-01 5.48889423e-01 3.83777160e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16231836e-01 1.85928220e-01
  1.21636368e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[218.97893094]
 [218.97893094]
 [218.97893094]
 [218.97893094]]",218.97893094396807
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79834013e-01 4.32195864e-01
  1.58308781e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44898824e-01 4.23332289e-01 1.32575169e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70525422e-01 4.74576327e-01
  1.14206363e+02 1.90000000e+01 1.60000000e+01 1.10000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70525422e-01 4.74576327e-01
  1.14206363e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59483850e-01 4.55509092e-01 8.01006424e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52247240e-01 2.35632734e-01
  1.71790133e+02 1.90000000e+01 1.60000000e+01 7.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39111598e-01 4.04436872e-01
  1.64644138e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57778305e-01 2.58446552e-01 7.13872183e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20916205e-01 2.44973803e-01
  1.32945629e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20916205e-01 2.44973803e-01
  1.32945629e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35972437e-01 5.52943071e-01 2.07832003e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07562709e-01 3.85025270e-01
  4.56744873e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[179.70301599]
 [179.70301599]
 [179.70301599]
 [179.70301599]]",179.70301598936555
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29733589e-01 1.98420193e-01
  1.16872353e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74666634e-01 5.38432656e-01 1.54616847e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64813912e-01 5.92222174e-01
  1.59693590e+02 2.20000000e+01 1.80000000e+01 1.30000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64813912e-01 5.92222174e-01
  1.59693590e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09579441e-01 4.09796978e-01 6.15410224e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67551232e-01 1.16910644e-01
  1.07025289e+02 2.20000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50670019e-01 1.54785788e-01
  1.14308054e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60893978e-01 3.15131051e-01 1.35027229e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53286610e-01 1.58908686e-01
  5.50019820e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53286610e-01 1.58908686e-01
  5.50019820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53661193e-01 1.93625108e-01 1.58123848e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46938261e-01 4.97904203e-01
  1.26006494e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[13.29167612]
 [13.29167612]
 [13.29167612]
 [13.29167612]]",13.291676119711777
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25334806e-01 4.75490572e-01
  1.17212548e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58653867e-01 1.54665148e-01 9.77404093e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01857285e-01 1.57442070e-01
  8.76367396e+01 2.50000000e+01 2.00000000e+01 1.50000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01857285e-01 1.57442070e-01
  8.76367396e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97083943e-01 5.45538977e-01 1.32683435e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80384368e-01 1.95083047e-01
  1.52228089e+02 2.50000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45784313e-01 5.63437863e-01
  1.84836111e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63177772e-01 3.51863393e-01 1.74064999e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06334696e-01 5.60614980e-01
  1.47541467e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06334696e-01 5.60614980e-01
  1.47541467e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37352376e-01 3.80193345e-01 1.53693102e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68424432e-01 1.42983182e-01
  1.47114607e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[128.57923003]
 [128.57923003]
 [128.57923003]
 [128.57923003]]",128.5792300339766
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90058622e-01 1.96717601e-01
  9.21943381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81668684e-01 2.24687112e-01 1.09558298e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12753264e-01 2.07799141e-01
  1.92807260e+02 2.80000000e+01 2.20000000e+01 1.70000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12753264e-01 2.07799141e-01
  1.92807260e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50061867e-01 5.21706053e-01 1.34745715e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49313329e-01 5.21667563e-01
  5.46856594e+01 2.80000000e+01 2.20000000e+01 1.00000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08133485e-01 5.26178849e-01
  5.14327849e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25662103e-01 2.63762903e-01 1.26022121e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14206519e-01 5.80133164e-01
  1.69176674e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14206519e-01 5.80133164e-01
  1.69176674e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98708637e-01 2.99896115e-01 7.48765679e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00712151e-01 3.09935547e-01
  1.68077383e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[174.42763892]
 [174.42763892]
 [174.42763892]
 [174.42763892]]",174.42763892345613
