"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71705696e-01 2.31384193e-01
  1.14288871e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85935731e-01 3.91836886e-01 1.45870836e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79931160e-01 5.09449171e-01
  1.58935755e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79931160e-01 5.09449171e-01
  1.58935755e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00408763e-01 5.15687179e-01 4.10215887e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24597028e-01 3.96191812e-01
  2.31547159e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41993106e-01 3.39908873e-01
  1.03722740e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31208140e-01 4.01118007e-01 1.03991331e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52267469e-01 2.09387280e-01
  1.09860041e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52267469e-01 2.09387280e-01
  1.09860041e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16994000e-01 5.40371046e-01 4.89903170e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40320068e-01 5.68554708e-01
  1.27162559e+02 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]]","[[88.73948974]
 [88.73948974]
 [88.73948974]
 [88.73948974]]",88.73948973736616
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55047153e-01 2.72959213e-01
  1.27788306e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48524670e-01 3.55965386e-01 1.53038545e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67883574e-01 5.80145465e-01
  1.03188499e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67883574e-01 5.80145465e-01
  1.03188499e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99343347e-01 2.32153315e-01 1.03682305e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18158051e-01 2.23589788e-01
  1.87829448e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31785662e-01 5.24399433e-01
  6.71059217e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08542517e-01 3.61283645e-01 4.07063245e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66522294e-01 5.37047803e-01
  5.95874490e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66522294e-01 5.37047803e-01
  5.95874490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23845341e-01 5.78454515e-01 8.30568471e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57452703e-01 3.24815611e-01
  2.28781470e+01 4.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[64.9516135]
 [64.9516135]
 [64.9516135]
 [64.9516135]]",64.95161350473973
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54267638e-01 4.31292897e-01
  8.84868728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94871522e-01 5.93555984e-01 1.63366997e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49627301e-01 3.87186053e-01
  7.24887954e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49627301e-01 3.87186053e-01
  7.24887954e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22757164e-01 3.31033504e-01 1.84140142e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57349164e-01 2.69585237e-01
  5.24181934e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60480496e-01 5.27917099e-01
  6.57651105e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35679785e-01 4.53873114e-01 2.34844104e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36461160e-01 4.03643150e-01
  5.39732555e+01 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36461160e-01 4.03643150e-01
  5.39732555e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96180926e-01 3.98183177e-01 1.52310714e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61296908e-01 5.34802947e-01
  1.27901701e+02 6.00000000e+00 9.00000000e+00 6.00000000e+00
  3.00000000e+00]]","[[10.64295849]
 [10.64295849]
 [10.64295849]
 [10.64295849]]",10.64295849473966
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11908456e-01 2.50065269e-01
  1.24316326e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70622613e-01 1.53542789e-01 1.01378473e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54074735e-01 4.19093509e-01
  1.81309694e+02 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54074735e-01 4.19093509e-01
  1.81309694e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26194547e-01 2.69387102e-01 1.30754618e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04370214e-01 1.88182963e-01
  1.22801894e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75533403e-01 5.41700323e-01
  1.83052630e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58053233e-01 2.94604070e-01 1.31754424e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61401850e-01 1.47850160e-01
  7.50415478e+01 8.00000000e+00 1.20000000e+01 4.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61401850e-01 1.47850160e-01
  7.50415478e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60121898e-01 4.08618317e-01 6.32326517e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58202783e-01 3.22809326e-01
  7.75372322e+01 8.00000000e+00 1.20000000e+01 8.00000000e+00
  4.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30481851e-01 1.36725153e-01
  1.47044221e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80119577e-01 1.48983785e-01 5.12935428e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13088463e-01 1.90198011e-01
  1.18358403e+02 1.50000000e+01 1.00000000e+01 9.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13088463e-01 1.90198011e-01
  1.18358403e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53143644e-01 5.95978448e-01 9.75281887e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51520100e-01 3.47979960e-01
  1.19541511e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40244224e-01 1.06031688e-01
  7.65464722e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84485886e-01 3.92755116e-01 9.47649801e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69515194e-01 1.03312351e-01
  1.18003493e+02 1.00000000e+01 1.50000000e+01 5.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69515194e-01 1.03312351e-01
  1.18003493e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84612546e-01 2.15058176e-01 1.89199357e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46831161e-01 5.93790263e-01
  1.53339930e+02 1.00000000e+01 1.50000000e+01 1.00000000e+01
  5.00000000e+00]]","[[34.62820147]
 [34.62820147]
 [34.62820147]
 [34.62820147]]",34.6282014666039
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30421274e-01 5.32858152e-01
  1.14839917e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41333518e-01 2.60432887e-01 1.84748331e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79214489e-01 4.60580675e-01
  1.44629952e+02 1.80000000e+01 1.20000000e+01 1.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79214489e-01 4.60580675e-01
  1.44629952e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54443059e-01 4.18970438e-01 3.32596556e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91994101e-01 5.67849245e-01
  6.29290049e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02818858e-01 3.83051111e-01
  6.03454583e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99755455e-01 3.88734113e-01 8.01093157e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84940928e-01 1.19995131e-01
  5.49769961e+01 1.20000000e+01 1.80000000e+01 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84940928e-01 1.19995131e-01
  5.49769961e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06915375e-01 4.61083530e-01 7.29938469e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23477783e-01 1.62944933e-01
  6.87816768e+01 1.20000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]]","[[90.20135103]
 [90.20135103]
 [90.20135103]
 [90.20135103]]",90.20135102977886
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58240407e-01 1.20788029e-01
  1.32434324e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77588937e-01 4.43996316e-01 1.14667437e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65472247e-01 2.17183663e-01
  1.47606335e+02 2.10000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65472247e-01 2.17183663e-01
  1.47606335e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88067707e-01 4.28667655e-01 3.48912047e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58541881e-01 5.27666613e-01
  1.55389142e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28619730e-01 4.64385909e-01
  1.10415158e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19627112e-01 5.55896819e-01 2.29460981e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32025704e-01 1.90141931e-01
  1.68667369e+02 1.40000000e+01 2.10000000e+01 7.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32025704e-01 1.90141931e-01
  1.68667369e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62806105e-01 1.43581198e-01 1.08202794e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09204618e-01 2.50988694e-01
  4.11367184e+01 1.40000000e+01 2.10000000e+01 1.40000000e+01
  7.00000000e+00]]","[[40.30488427]
 [40.30488427]
 [40.30488427]
 [40.30488427]]",40.30488426823996
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82855412e-01 2.76061932e-01
  8.34331542e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50092831e-01 1.99914557e-01 4.63871093e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42203934e-01 3.82588250e-01
  1.91118059e+02 2.40000000e+01 1.60000000e+01 1.50000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42203934e-01 3.82588250e-01
  1.91118059e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48608931e-01 5.48955374e-01 3.74539432e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31176339e-01 5.38808314e-01
  1.02577951e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23402188e-01 2.52478253e-01
  1.96876570e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65614537e-01 2.33912765e-01 1.60881759e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63330270e-01 3.15257912e-01
  2.75592417e+01 1.60000000e+01 2.40000000e+01 8.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63330270e-01 3.15257912e-01
  2.75592417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22098601e-01 4.05403620e-01 1.52899405e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75335345e-01 1.48269795e-01
  1.33715403e+02 1.60000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11661522e-01 4.74992714e-01
  1.60199265e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62973252e-01 4.73263407e-01 6.17809941e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73577893e-01 2.04039205e-01
  3.80822710e+01 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73577893e-01 2.04039205e-01
  3.80822710e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52329553e-01 1.79557295e-01 7.33329368e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29615541e-01 4.73834541e-01
  1.44124811e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33720187e-01 1.59538861e-01
  7.31080111e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77249317e-01 1.87009726e-01 1.93977287e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89679026e-01 5.96193360e-01
  4.53629793e+01 1.80000000e+01 2.70000000e+01 9.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89679026e-01 5.96193360e-01
  4.53629793e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02393396e-01 1.27318606e-01 1.58675436e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68910113e-01 1.24447851e-01
  5.58052930e+01 1.80000000e+01 2.70000000e+01 1.80000000e+01
  9.00000000e+00]]","[[167.84435716]
 [167.84435716]
 [167.84435716]
 [167.84435716]]",167.8443571579795
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70015340e-01 3.44448212e-01
  1.94083482e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44415604e-01 3.08324595e-01 4.56394511e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67349590e-01 2.20447060e-01
  1.78685232e+02 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67349590e-01 2.20447060e-01
  1.78685232e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93573945e-01 2.14136526e-01 4.88574112e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43581143e-01 1.62909283e-01
  9.47914002e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33059294e-01 3.06857275e-01
  4.27189066e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44206169e-01 2.02154129e-01 9.05813672e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35581178e-01 1.63123088e-01
  3.30097684e+01 2.00000000e+01 3.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35581178e-01 1.63123088e-01
  3.30097684e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04456804e-01 3.51951439e-01 1.52672238e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08491554e-01 5.09006277e-01
  7.25661346e+01 2.00000000e+01 3.00000000e+01 2.00000000e+01
  1.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
