"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32749443e-01 2.15120531e-01
  1.10079776e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57903853e-01 5.82575237e-01 9.10842214e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61017252e-01 1.26334939e-01
  6.30251072e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61017252e-01 1.26334939e-01
  6.30251072e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46864239e-01 4.02572369e-01 1.94282219e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35065322e-01 2.74581596e-01
  1.28956098e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81572205e-01 3.59787454e-01
  1.18856423e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43884577e-01 5.77113784e-01 6.63898892e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60783157e-01 5.16716859e-01
  1.98726521e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60783157e-01 5.16716859e-01
  1.98726521e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43214705e-01 2.90133546e-01 1.67626117e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11921547e-01 1.71892102e-01
  7.69905096e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[2.14621468]
 [2.14621468]
 [2.14621468]
 [2.14621468]]",2.1462146785171634
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79079470e-01 5.76950654e-01
  7.59440676e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13435179e-01 3.78447584e-01 1.43848404e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19457317e-01 4.09333948e-01
  1.62120584e+02 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19457317e-01 4.09333948e-01
  1.62120584e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88131940e-01 4.70895926e-01 1.44585571e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80588598e-01 3.52681692e-01
  1.00647560e+02 4.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82266788e-01 2.29343724e-01
  1.40861203e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74304305e-01 2.48544778e-01 7.20787336e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91931824e-01 2.07959383e-01
  1.44723391e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91931824e-01 2.07959383e-01
  1.44723391e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61444733e-01 1.00323610e-01 1.48121224e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82590587e-01 3.18925804e-01
  3.06015603e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25532256e-01 2.14038657e-01
  1.42067284e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61814821e-01 5.16610517e-01 1.86930101e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09297404e-01 2.26149931e-01
  4.34454077e+01 7.00000000e+00 8.00000000e+00 3.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09297404e-01 2.26149931e-01
  4.34454077e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62760710e-01 5.86031503e-01 1.94831308e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50517317e-01 2.23804550e-01
  1.01568301e+02 7.00000000e+00 8.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83670777e-01 5.59530379e-01
  4.17084215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49273075e-01 3.26728444e-01 1.34949359e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15259917e-01 1.02671574e-01
  8.86881850e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15259917e-01 1.02671574e-01
  8.86881850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60076855e-01 5.36425839e-01 3.38590823e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13639289e-01 2.55713511e-01
  1.54793626e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[9.66535018]
 [9.66535018]
 [9.66535018]
 [9.66535018]]",9.665350178123324
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13844815e-01 4.11690885e-01
  4.34183956e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77624572e-01 3.55554196e-01 1.83409289e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59414184e-01 5.00114167e-01
  1.59944394e+02 9.00000000e+00 1.10000000e+01 4.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59414184e-01 5.00114167e-01
  1.59944394e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08217204e-01 2.23425769e-01 2.60997691e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77316689e-01 3.95002011e-01
  1.38751435e+02 9.00000000e+00 1.10000000e+01 4.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18541349e-01 3.28553893e-01
  1.19155363e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20671166e-01 1.81612956e-01 1.68638037e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74881157e-01 3.68734557e-01
  1.12439681e+02 1.10000000e+01 9.00000000e+00 7.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74881157e-01 3.68734557e-01
  1.12439681e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18925469e-01 2.07234026e-01 1.89795540e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08806652e-01 1.94686501e-01
  1.26097372e+02 1.10000000e+01 9.00000000e+00 6.00000000e+00
  3.00000000e+00]]","[[181.63125388]
 [181.63125388]
 [181.63125388]
 [181.63125388]]",181.63125387962864
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55469551e-01 2.27022546e-01
  1.52643482e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81818558e-01 2.91321499e-01 1.18035583e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11104860e-01 5.90382890e-01
  1.07498755e+02 1.20000000e+01 1.30000000e+01 5.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11104860e-01 5.90382890e-01
  1.07498755e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74802486e-01 2.60932345e-01 4.10199900e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89094643e-01 2.70520259e-01
  5.27825257e+01 1.20000000e+01 1.30000000e+01 5.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88217794e-01 3.41103803e-01
  2.82904475e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75439009e-01 2.51691790e-01 1.73331385e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14455589e-01 5.04930581e-01
  1.00706003e+02 1.40000000e+01 1.10000000e+01 9.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14455589e-01 5.04930581e-01
  1.00706003e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17375319e-01 1.54534038e-01 5.17661880e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16854452e-01 4.48952283e-01
  4.44812385e+01 1.40000000e+01 1.10000000e+01 7.00000000e+00
  4.00000000e+00]]","[[242.12660826]
 [242.12660826]
 [242.12660826]
 [242.12660826]]",242.1266082566598
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18030562e-01 3.42386764e-01
  1.96074500e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85926093e-01 3.88376200e-01 1.71929092e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48032265e-01 5.11662466e-01
  1.23665400e+02 1.40000000e+01 1.60000000e+01 6.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48032265e-01 5.11662466e-01
  1.23665400e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82459156e-01 5.69626314e-01 1.40365361e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40383564e-01 4.78482283e-01
  1.87953243e+02 1.40000000e+01 1.60000000e+01 6.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32991357e-01 5.65663909e-01
  1.76246462e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49714284e-01 4.88376260e-01 9.77242306e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45628914e-01 1.32143781e-01
  5.53645922e+01 1.70000000e+01 1.30000000e+01 1.10000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45628914e-01 1.32143781e-01
  5.53645922e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69135765e-01 1.61788897e-01 8.80319411e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13960121e-01 2.22668732e-01
  3.92482810e+01 1.70000000e+01 1.30000000e+01 8.00000000e+00
  5.00000000e+00]]","[[119.17596276]
 [119.17596276]
 [119.17596276]
 [119.17596276]]",119.17596276051505
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73819487e-01 2.83347946e-01
  1.33061910e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04624379e-01 2.79853732e-01 7.11605300e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21732300e-01 3.61383114e-01
  1.07628838e+02 1.60000000e+01 1.90000000e+01 7.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21732300e-01 3.61383114e-01
  1.07628838e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62069718e-01 4.19998450e-01 8.59530918e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61240959e-01 1.47383350e-01
  1.88548149e+02 1.60000000e+01 1.90000000e+01 7.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32294325e-01 4.98746797e-01
  1.10809445e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63778929e-01 5.14361074e-01 8.30168231e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83756306e-01 2.27603157e-01
  4.61853272e+01 2.00000000e+01 1.50000000e+01 1.30000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83756306e-01 2.27603157e-01
  4.61853272e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17385788e-01 4.33707073e-01 6.49686839e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50387657e-01 2.32878306e-01
  3.75926025e+01 2.00000000e+01 1.50000000e+01 9.00000000e+00
  6.00000000e+00]]","[[292.74179365]
 [292.74179365]
 [292.74179365]
 [292.74179365]]",292.741793645013
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70298335e-01 4.86256566e-01
  1.39261654e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69109913e-01 1.67483298e-01 1.10064625e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57492081e-01 3.50701177e-01
  1.03221979e+02 1.80000000e+01 2.20000000e+01 8.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57492081e-01 3.50701177e-01
  1.03221979e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53007747e-01 1.50739077e-01 1.20766333e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59801494e-01 1.35868447e-01
  1.49508735e+02 1.80000000e+01 2.20000000e+01 8.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46529453e-01 2.52826953e-01
  1.08614730e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95337811e-01 5.82525910e-01 1.89914226e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12639602e-01 5.88287868e-01
  5.20097951e+01 2.30000000e+01 1.70000000e+01 1.50000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12639602e-01 5.88287868e-01
  5.20097951e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89605549e-01 3.87499428e-01 9.05140286e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56394576e-01 5.15765643e-01
  5.15678702e+01 2.30000000e+01 1.70000000e+01 1.00000000e+01
  7.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48800494e-01 5.60166309e-01
  4.86277610e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65998054e-01 2.06460827e-01 1.78536008e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03945680e-01 3.50316998e-01
  1.01432141e+02 2.00000000e+01 2.50000000e+01 9.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03945680e-01 3.50316998e-01
  1.01432141e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42187735e-01 3.66130095e-01 3.98000736e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38114344e-01 3.24908748e-01
  1.12042266e+02 2.00000000e+01 2.50000000e+01 9.00000000e+00
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09158410e-01 4.96479487e-01
  3.24162170e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80156835e-01 1.26195316e-01 1.71605763e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29377691e-01 2.09134227e-01
  2.12373079e+01 2.60000000e+01 1.90000000e+01 1.70000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29377691e-01 2.09134227e-01
  2.12373079e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36996127e-01 5.83664666e-01 1.39138005e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89373905e-01 2.19574434e-01
  6.80956748e+01 2.60000000e+01 1.90000000e+01 1.10000000e+01
  8.00000000e+00]]","[[260.69932607]
 [260.69932607]
 [260.69932607]
 [260.69932607]]",260.69932607042045
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46533646e-01 2.93616159e-01
  1.74087978e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78976843e-01 5.96030904e-01 1.92594052e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91123526e-01 4.84345173e-01
  1.70449311e+02 2.30000000e+01 2.70000000e+01 1.00000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91123526e-01 4.84345173e-01
  1.70449311e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66232019e-01 4.23207734e-01 8.91199659e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70542797e-01 2.76802442e-01
  1.09390510e+02 2.30000000e+01 2.70000000e+01 1.10000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42289926e-01 2.35749303e-01
  1.10226002e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19926612e-01 3.52648061e-01 1.71266055e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23386419e-01 4.86492510e-01
  1.33319101e+02 2.90000000e+01 2.10000000e+01 1.90000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23386419e-01 4.86492510e-01
  1.33319101e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84477653e-01 4.87527180e-01 2.86447526e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14229135e-01 2.22447561e-01
  1.43522161e+02 2.90000000e+01 2.10000000e+01 1.20000000e+01
  9.00000000e+00]]","[[69.25745618]
 [69.25745618]
 [69.25745618]
 [69.25745618]]",69.25745617546544
