"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65627606e-01 3.59059640e-01
  8.90596381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05233005e-01 4.96846712e-01 1.90911223e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55753854e-01 5.41748261e-01
  1.24839603e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55753854e-01 5.41748261e-01
  1.24839603e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99105505e-01 1.59425634e-01 4.87749568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48589867e-01 1.36205864e-01
  1.52232779e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64615357e-01 3.14838197e-01
  2.52920341e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00007965e-01 3.86729893e-01 1.05445369e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79653429e-01 1.47330839e-01
  4.48010561e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79653429e-01 1.47330839e-01
  4.48010561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37053141e-01 3.82163048e-01 9.23456947e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01072510e-01 5.12381821e-01
  8.62599311e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]]","[[95.03722883]
 [95.03722883]
 [95.03722883]
 [95.03722883]]",95.03722882565208
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04191280e-01 4.67862746e-01
  1.27794801e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64520836e-01 3.73269375e-01 8.28819619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71103503e-01 1.48086768e-01
  6.37130730e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71103503e-01 1.48086768e-01
  6.37130730e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62234596e-01 2.33638555e-01 3.49995990e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08548935e-01 2.86156031e-01
  1.46794705e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42492934e-01 5.51179323e-01
  1.58125326e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84545888e-01 1.89237892e-01 1.30842994e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96015073e-01 5.48382753e-01
  9.85214271e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96015073e-01 5.48382753e-01
  9.85214271e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19999206e-01 3.32236398e-01 4.69359998e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33941556e-01 1.29661380e-01
  3.77843265e+01 4.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[200.82472505]
 [200.82472505]
 [200.82472505]
 [200.82472505]]",200.82472505188738
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07255276e-01 5.77059995e-01
  5.98397447e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89322427e-01 5.84029461e-01 7.02452938e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91313869e-01 1.23235005e-01
  1.67495029e+02 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91313869e-01 1.23235005e-01
  1.67495029e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75310160e-01 1.31263512e-01 1.22004787e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24117323e-01 1.88149668e-01
  8.30575821e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90158137e-01 1.18234481e-01
  3.73309831e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14746502e-01 1.64233965e-01 1.01888565e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87158792e-01 5.54857583e-01
  1.46136909e+02 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87158792e-01 5.54857583e-01
  1.46136909e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99039495e-01 1.89541685e-01 1.74013139e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83547599e-01 2.89203089e-01
  1.62477725e+02 6.00000000e+00 9.00000000e+00 4.00000000e+00
  5.00000000e+00]]","[[6.35782137]
 [6.35782137]
 [6.35782137]
 [6.35782137]]",6.35782136881197
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04733261e-01 5.44771161e-01
  3.16373334e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59573267e-01 2.28304727e-01 3.50769700e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07422177e-01 2.65644886e-01
  1.50480031e+02 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07422177e-01 2.65644886e-01
  1.50480031e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04598518e-01 1.78813274e-01 9.27975793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19074987e-01 3.92564204e-01
  3.49371301e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95482700e-01 2.24884825e-01
  4.65439723e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52291663e-01 2.10323252e-01 1.44352190e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01132236e-01 5.27131589e-01
  2.22918269e+01 8.00000000e+00 1.20000000e+01 4.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01132236e-01 5.27131589e-01
  2.22918269e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66778095e-01 4.64125309e-01 1.13187846e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81366223e-01 1.96130464e-01
  1.09112193e+02 8.00000000e+00 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[80.3261931]
 [80.3261931]
 [80.3261931]
 [80.3261931]]",80.32619309743214
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67732228e-01 3.50285858e-01
  1.17188520e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14440937e-01 1.59837400e-01 1.35999067e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08230048e-01 3.91631297e-01
  1.96118437e+02 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08230048e-01 3.91631297e-01
  1.96118437e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88085436e-01 5.02736377e-01 1.65829809e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59264331e-01 4.59508924e-01
  1.04919812e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07858633e-01 3.16087906e-01
  9.58433524e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45034152e-01 2.79473012e-01 1.81358439e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65071830e-01 2.69952507e-01
  1.79280048e+02 1.00000000e+01 1.50000000e+01 5.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65071830e-01 2.69952507e-01
  1.79280048e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76558724e-01 2.77358392e-01 1.76735537e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67648783e-01 2.86459164e-01
  1.37177066e+02 1.00000000e+01 1.50000000e+01 6.00000000e+00
  9.00000000e+00]]","[[95.30158499]
 [95.30158499]
 [95.30158499]
 [95.30158499]]",95.30158499124569
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49219526e-01 3.76200369e-01
  6.03039859e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48698916e-01 2.03881940e-01 1.98507585e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74962674e-01 2.72423397e-01
  1.06517349e+02 1.80000000e+01 1.20000000e+01 9.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74962674e-01 2.72423397e-01
  1.06517349e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10384877e-01 3.29553786e-01 5.22278987e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52378089e-01 2.91898234e-01
  3.96592801e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37856272e-01 5.66164057e-01
  1.02818367e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78746965e-01 1.68327241e-01 7.37129620e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22423602e-01 4.32180625e-01
  1.18379789e+02 1.20000000e+01 1.80000000e+01 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22423602e-01 4.32180625e-01
  1.18379789e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52341185e-01 2.37478432e-01 1.82076297e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58052926e-01 5.69662826e-01
  1.07264785e+02 1.20000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]]","[[551.24027449]
 [551.24027449]
 [551.24027449]
 [551.24027449]]",551.2402744917181
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77040948e-01 5.65449605e-01
  1.69145090e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23976394e-01 2.89583608e-01 1.89817919e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51218939e-01 3.99388881e-01
  8.16762515e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51218939e-01 3.99388881e-01
  8.16762515e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50277652e-01 1.94884026e-01 2.63684593e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58314357e-01 5.15476606e-01
  4.88002924e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09183650e-01 1.95521249e-01
  7.98872403e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05728969e-01 1.75060982e-01 7.01860274e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23835238e-01 4.52301423e-01
  1.31541427e+02 1.40000000e+01 2.10000000e+01 7.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23835238e-01 4.52301423e-01
  1.31541427e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75666363e-01 5.07026773e-01 1.34620864e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47282433e-01 1.06315613e-01
  3.63137695e+01 1.40000000e+01 2.10000000e+01 9.00000000e+00
  1.20000000e+01]]","[[174.80533554]
 [174.80533554]
 [174.80533554]
 [174.80533554]]",174.80533554032544
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89899763e-01 1.96456652e-01
  6.83044283e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25302319e-01 1.94742988e-01 1.31224476e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10850049e-01 3.98342027e-01
  1.35386116e+02 2.40000000e+01 1.60000000e+01 1.20000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10850049e-01 3.98342027e-01
  1.35386116e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13933721e-01 2.86553297e-01 8.34778087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58536984e-01 2.02266435e-01
  1.82716937e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01579658e-01 3.69010935e-01
  1.45798306e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11388642e-01 2.29531552e-01 1.82529624e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43052595e-01 1.49643230e-01
  1.34438584e+02 1.70000000e+01 2.30000000e+01 9.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43052595e-01 1.49643230e-01
  1.34438584e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16297594e-01 4.04210179e-01 5.99939512e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28529820e-01 2.54380218e-01
  7.90801730e+01 1.70000000e+01 2.30000000e+01 1.00000000e+01
  1.30000000e+01]]","[[25.49105485]
 [25.49105485]
 [25.49105485]
 [25.49105485]]",25.491054848611068
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96447672e-01 1.95598509e-01
  8.34576917e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63610816e-01 3.95070525e-01 1.45668513e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39277020e-01 1.90216489e-01
  6.46526391e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39277020e-01 1.90216489e-01
  6.46526391e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91418319e-01 2.63740522e-01 1.95722467e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49327322e-01 4.49348579e-01
  3.47340827e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35799005e-01 5.70960518e-01
  9.26250972e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88168161e-01 3.29608161e-01 7.01672021e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77783786e-01 5.83922432e-01
  1.47487254e+02 1.90000000e+01 2.60000000e+01 1.10000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77783786e-01 5.83922432e-01
  1.47487254e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85623472e-01 4.45920372e-01 1.32386490e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69145100e-01 3.80612642e-01
  3.63977379e+01 1.90000000e+01 2.60000000e+01 1.00000000e+01
  1.60000000e+01]]","[[213.1991972]
 [213.1991972]
 [213.1991972]
 [213.1991972]]",213.199197198302
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51355828e-01 5.41066280e-01
  1.45882730e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17575853e-01 4.34377043e-01 5.13793439e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77073026e-01 3.77686011e-01
  1.29810802e+02 3.00000000e+01 2.00000000e+01 1.60000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77073026e-01 3.77686011e-01
  1.29810802e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30215394e-01 4.39634510e-01 1.06697203e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02637715e-01 3.07832229e-01
  7.16914871e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21686473e-01 5.55516739e-01
  1.68988249e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87817601e-01 3.71864450e-01 1.97680381e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67669388e-01 3.53965742e-01
  9.30988992e+01 2.20000000e+01 2.80000000e+01 1.30000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67669388e-01 3.53965742e-01
  9.30988992e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79732525e-01 4.60708082e-01 4.18687263e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00851244e-01 5.63396737e-01
  6.61352498e+01 2.20000000e+01 2.80000000e+01 1.10000000e+01
  1.70000000e+01]]","[[45.43791261]
 [45.43791261]
 [45.43791261]
 [45.43791261]]",45.43791261289167
