"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17821139e-01 2.86270747e-01
  1.10821606e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87931931e-01 2.67999015e-01 2.62306237e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71295628e-01 3.50239870e-01
  1.19147196e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71295628e-01 3.50239870e-01
  1.19147196e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21802391e-01 2.78987048e-01 1.03159521e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40083433e-01 4.92759587e-01
  8.26956067e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62335001e-01 2.81234015e-01
  5.61853403e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62235505e-01 4.69314926e-01 1.76794811e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66871719e-01 4.33103232e-01
  1.71416712e+02 2.00000000e+00 3.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66871719e-01 4.33103232e-01
  1.71416712e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11054868e-01 5.86738214e-01 1.74120051e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10482802e-01 4.89784047e-01
  1.50319469e+02 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]]","[[0.37119899]
 [0.37119899]
 [0.37119899]
 [0.37119899]]",0.3711989922189333
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77460098e-01 2.56019868e-01
  1.74514608e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52730442e-01 3.21339339e-01 2.29230489e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16841196e-01 4.26958627e-01
  1.61698519e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16841196e-01 4.26958627e-01
  1.61698519e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78126510e-01 2.67859477e-01 6.56544464e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96011944e-01 2.79102339e-01
  1.62064998e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20410702e-01 2.58900866e-01
  1.17833253e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88153697e-01 4.66489672e-01 9.37048851e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68961655e-01 2.91292299e-01
  1.55297166e+02 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68961655e-01 2.91292299e-01
  1.55297166e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23560320e-01 4.15357239e-01 1.54316005e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45777687e-01 4.48390887e-01
  9.28228794e+01 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00140883e-01 2.84817920e-01
  2.53160001e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73886803e-01 2.78114914e-01 4.97295388e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34757449e-01 2.03994745e-01
  3.24000847e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34757449e-01 2.03994745e-01
  3.24000847e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79351763e-01 1.04843788e-01 8.73667403e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52507976e-01 3.84005527e-01
  8.77378962e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83524468e-01 2.90027232e-01
  1.08038122e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69393960e-01 2.19046428e-01 1.22690021e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15165507e-01 3.70454264e-01
  1.38875573e+02 8.00000000e+00 7.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15165507e-01 3.70454264e-01
  1.38875573e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34608905e-01 2.46557862e-01 1.58645369e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67855230e-01 2.95128012e-01
  1.17218601e+02 8.00000000e+00 7.00000000e+00 5.00000000e+00
  2.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54613032e-01 1.37722981e-01
  1.15642290e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85814173e-01 2.78637632e-01 1.74257778e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10636129e-01 1.02061326e-01
  1.22089849e+02 1.20000000e+01 8.00000000e+00 5.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10636129e-01 1.02061326e-01
  1.22089849e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87217675e-01 2.68684388e-01 4.22602336e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94786636e-01 3.02927076e-01
  1.56626923e+02 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00775218e-01 4.00710188e-01
  1.33301269e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30883207e-01 3.69009124e-01 1.56070142e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52008657e-01 2.05708715e-01
  1.19171659e+02 1.10000000e+01 9.00000000e+00 6.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52008657e-01 2.05708715e-01
  1.19171659e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44101827e-01 2.07934080e-01 1.78308323e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41238830e-01 5.85967813e-01
  7.94317039e+01 1.10000000e+01 9.00000000e+00 7.00000000e+00
  2.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36441402e-01 5.81735434e-01
  3.36996238e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67830268e-01 3.56800630e-01 1.95896122e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00220595e-01 1.42574904e-01
  1.56516530e+02 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00220595e-01 1.42574904e-01
  1.56516530e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82537526e-01 1.24706285e-01 7.43690076e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51026641e-01 2.89205492e-01
  6.63763339e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33876235e-01 4.98743869e-01
  4.97506383e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02101968e-01 1.48931133e-01 1.72309454e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13549007e-01 3.10960587e-01
  1.09866772e+02 1.40000000e+01 1.10000000e+01 8.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13549007e-01 3.10960587e-01
  1.09866772e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77369517e-01 3.14352905e-01 5.93653801e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01253379e-01 2.18874154e-01
  7.96526254e+01 1.40000000e+01 1.10000000e+01 9.00000000e+00
  2.00000000e+00]]","[[3.23113127]
 [3.23113127]
 [3.23113127]
 [3.23113127]]",3.23113127340023
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15837967e-01 4.53021639e-01
  2.73206446e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38000024e-01 2.13369520e-01 1.34213622e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01370041e-01 4.60761292e-01
  1.86343187e+02 1.70000000e+01 1.30000000e+01 8.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01370041e-01 4.60761292e-01
  1.86343187e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39142973e-01 4.02999189e-01 7.00790719e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23282573e-01 5.72613553e-01
  1.13860262e+02 1.70000000e+01 1.30000000e+01 9.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63263382e-01 5.34200260e-01
  1.39391713e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35674881e-01 3.67676297e-01 1.18177495e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89641223e-01 5.98132517e-01
  1.68656638e+02 1.70000000e+01 1.30000000e+01 1.00000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89641223e-01 5.98132517e-01
  1.68656638e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94091009e-01 2.85381007e-01 1.04463760e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83105722e-01 1.42974449e-01
  2.54929896e+01 1.70000000e+01 1.30000000e+01 1.10000000e+01
  2.00000000e+00]]","[[3.65652906]
 [3.65652906]
 [3.65652906]
 [3.65652906]]",3.6565290581471577
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17822797e-01 2.49251958e-01
  1.76699577e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28979827e-01 4.04942233e-01 1.43481874e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55184199e-01 2.03215785e-01
  1.23859085e+02 2.00000000e+01 1.50000000e+01 1.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55184199e-01 2.03215785e-01
  1.23859085e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13675918e-01 3.05501696e-01 1.34376572e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90790357e-01 2.45733361e-01
  6.20618352e+01 2.00000000e+01 1.50000000e+01 1.10000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33818287e-01 4.59694889e-01
  1.46402142e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48832136e-01 5.04346154e-01 1.69126025e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39061367e-01 4.45705676e-01
  1.27083354e+02 2.00000000e+01 1.50000000e+01 1.20000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39061367e-01 4.45705676e-01
  1.27083354e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52460567e-01 3.12817148e-01 5.59792123e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44345219e-01 5.87613319e-01
  7.76727071e+01 2.00000000e+01 1.50000000e+01 1.30000000e+01
  2.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86252940e-01 4.75521960e-01
  1.13834143e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17488117e-01 5.74839448e-01 4.17860002e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14403604e-01 2.17276154e-01
  3.97868551e+01 2.30000000e+01 1.70000000e+01 1.10000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14403604e-01 2.17276154e-01
  3.97868551e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90866764e-01 5.95872682e-01 1.91736649e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65257776e-01 1.94511644e-01
  1.79113186e+02 2.30000000e+01 1.70000000e+01 1.30000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65713723e-01 4.97309106e-01
  5.22022262e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95191067e-01 4.02673228e-01 6.54465693e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24559750e-01 2.45804338e-01
  1.08354263e+02 2.20000000e+01 1.80000000e+01 1.20000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24559750e-01 2.45804338e-01
  1.08354263e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36115528e-01 5.13296927e-01 1.14067666e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16558752e-01 4.03738863e-01
  1.48886806e+02 2.20000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]]","[[2.60251443]
 [2.60251443]
 [2.60251443]
 [2.60251443]]",2.6025144265890052
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69640226e-01 1.08606322e-01
  1.86384621e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43170370e-01 4.55679154e-01 1.85090372e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51145149e-01 4.27456391e-01
  1.97127850e+02 2.60000000e+01 1.90000000e+01 1.30000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51145149e-01 4.27456391e-01
  1.97127850e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81484091e-01 4.85752364e-01 3.21087498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03818303e-01 2.92670720e-01
  1.69295589e+02 2.60000000e+01 1.90000000e+01 1.40000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64689792e-01 4.07618104e-01
  1.38512663e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00024058e-01 3.03767638e-01 5.95178078e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39622727e-01 3.50835449e-01
  2.46865192e+01 2.40000000e+01 2.10000000e+01 1.30000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39622727e-01 3.50835449e-01
  2.46865192e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31419895e-01 3.91383880e-01 1.88188010e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47166833e-01 2.54638502e-01
  6.97115035e+01 2.40000000e+01 2.10000000e+01 1.70000000e+01
  4.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97207641e-01 5.94324062e-01
  5.17275565e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00177481e-01 4.11783384e-01 9.70950108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88583810e-01 2.62435918e-01
  1.58547899e+02 2.90000000e+01 2.10000000e+01 1.50000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88583810e-01 2.62435918e-01
  1.58547899e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32332275e-01 2.77772644e-01 1.90152769e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03935039e-01 1.16566592e-01
  8.95074424e+01 2.90000000e+01 2.10000000e+01 1.60000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03640661e-01 5.61851841e-01
  1.99153946e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63292604e-01 2.98308982e-01 7.60126196e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85824490e-01 5.63192588e-01
  1.30860478e+02 2.70000000e+01 2.30000000e+01 1.40000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85824490e-01 5.63192588e-01
  1.30860478e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46470260e-01 5.64288887e-01 6.55759346e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46343713e-01 4.34751704e-01
  1.32362491e+02 2.70000000e+01 2.30000000e+01 1.80000000e+01
  5.00000000e+00]]","[[3.47771172]
 [3.47771172]
 [3.47771172]
 [3.47771172]]",3.477711716536752
