"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78064433e-01 5.52721204e-01
  1.21308019e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87978884e-01 2.20015676e-01 1.06414757e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61106832e-01 4.48365712e-01
  1.71760820e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61106832e-01 4.48365712e-01
  1.71760820e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42978849e-01 1.04282203e-01 1.44768786e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51688887e-01 5.37039254e-01
  1.51142878e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95364557e-01 3.26502175e-01
  1.64145822e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33365413e-01 2.76301729e-01 1.33434601e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53933756e-01 4.98285325e-01
  1.96180492e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53933756e-01 4.98285325e-01
  1.96180492e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45187444e-01 2.42080622e-01 2.01896125e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17921889e-01 2.68991593e-01
  7.47296794e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[47.17394681]
 [47.17394681]
 [47.17394681]
 [47.17394681]]",47.17394680840015
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29706629e-01 5.06904330e-01
  1.12860787e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66557694e-01 2.32464622e-01 1.88419298e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88835231e-01 1.31554274e-01
  5.89646971e+01 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88835231e-01 1.31554274e-01
  5.89646971e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81054022e-01 5.67235601e-01 1.86686535e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43064311e-01 1.95962139e-01
  1.27826821e+02 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79525881e-01 1.44987772e-01
  1.17855413e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88566104e-01 5.85918281e-01 1.08522367e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84639039e-01 5.01819617e-01
  1.60319367e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84639039e-01 5.01819617e-01
  1.60319367e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58080969e-01 5.97248225e-01 1.05696276e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98703028e-01 1.93876013e-01
  1.09657011e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[36.10037992]
 [36.10037992]
 [36.10037992]
 [36.10037992]]",36.100379915064906
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74440476e-01 3.30911173e-01
  1.87701328e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92707157e-01 3.53936608e-01 1.94902410e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70913101e-01 1.36279795e-01
  1.12580004e+02 8.00000000e+00 7.00000000e+00 7.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70913101e-01 1.36279795e-01
  1.12580004e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54223096e-01 3.44598843e-01 7.28794793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57975378e-01 4.72976369e-01
  1.79273100e+02 8.00000000e+00 7.00000000e+00 3.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98830478e-01 5.28603504e-01
  3.87161996e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20459621e-01 2.85748764e-01 1.34669641e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91851966e-01 2.72654060e-01
  1.69282697e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91851966e-01 2.72654060e-01
  1.69282697e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53972161e-01 5.29891936e-01 1.22136169e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63168740e-01 2.01749103e-01
  9.80587043e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[27.47398027]
 [27.47398027]
 [27.47398027]
 [27.47398027]]",27.473980273896547
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20643466e-01 3.40872002e-01
  1.93831652e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86916365e-01 2.30963549e-01 1.45883065e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21632371e-01 2.55677620e-01
  1.44351650e+02 1.10000000e+01 9.00000000e+00 9.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21632371e-01 2.55677620e-01
  1.44351650e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02164883e-01 1.94614151e-01 1.18067799e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89744068e-01 4.33945908e-01
  2.28647208e+01 1.10000000e+01 9.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14284147e-01 1.58912474e-01
  1.00201931e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93649307e-01 5.65431942e-01 4.56633690e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38211149e-01 5.92800983e-01
  1.10334417e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38211149e-01 5.92800983e-01
  1.10334417e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16533370e-01 2.66553734e-01 1.68307904e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47579648e-01 1.76633467e-01
  1.17806285e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[51.97939005]
 [51.97939005]
 [51.97939005]
 [51.97939005]]",51.97939004890085
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25687745e-01 4.70308062e-01
  1.98051543e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25762373e-01 5.22806431e-01 6.60374753e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24149244e-01 2.75295336e-01
  1.26139781e+02 1.40000000e+01 1.10000000e+01 1.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24149244e-01 2.75295336e-01
  1.26139781e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16846550e-01 5.18783812e-01 3.24139292e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31470544e-01 1.29693558e-01
  3.52220009e+01 1.40000000e+01 1.10000000e+01 5.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22902588e-01 2.43615466e-01
  1.15048245e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23734532e-01 3.75336824e-01 3.12506107e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11520932e-01 4.75406026e-01
  9.20692789e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11520932e-01 4.75406026e-01
  9.20692789e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94646008e-01 3.60379714e-01 6.30493126e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13206796e-01 4.79529911e-01
  2.11033872e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[46.1972615]
 [46.1972615]
 [46.1972615]
 [46.1972615]]",46.197261498425796
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55514785e-01 2.22543376e-01
  9.55571532e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78261767e-01 3.58504510e-01 4.51775701e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73539645e-01 1.30338897e-01
  1.11730957e+02 1.70000000e+01 1.30000000e+01 1.20000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73539645e-01 1.30338897e-01
  1.11730957e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60430400e-01 4.77502550e-01 9.94370084e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50518821e-01 4.72478521e-01
  7.17547890e+01 1.70000000e+01 1.30000000e+01 6.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01540950e-01 5.15531466e-01
  7.69048874e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47634259e-01 3.70178703e-01 1.77662622e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23934717e-01 4.19994774e-01
  5.58792964e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23934717e-01 4.19994774e-01
  5.58792964e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34241035e-01 4.89684976e-01 1.73474886e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00004039e-01 4.65361960e-01
  1.27161322e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[74.73896959]
 [74.73896959]
 [74.73896959]
 [74.73896959]]",74.73896959435257
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38414562e-01 5.77633583e-01
  3.47795295e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04746667e-01 4.63356238e-01 1.59853659e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57489397e-01 5.29714667e-01
  4.72610256e+01 2.00000000e+01 1.50000000e+01 1.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57489397e-01 5.29714667e-01
  4.72610256e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70651280e-01 4.43730362e-01 1.09411991e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23410916e-01 1.57199732e-01
  2.75499764e+01 2.00000000e+01 1.50000000e+01 7.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17052409e-01 3.12818005e-01
  1.81020879e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42427382e-01 4.63642567e-01 1.01074373e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32626851e-01 5.45809802e-01
  4.71653218e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32626851e-01 5.45809802e-01
  4.71653218e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22806062e-01 2.26132854e-01 5.72249669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68502937e-01 2.04300304e-01
  1.11986230e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[39.2339051]
 [39.2339051]
 [39.2339051]
 [39.2339051]]",39.23390510176051
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41553738e-01 1.47876919e-01
  4.27145211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67812230e-01 1.96418453e-01 1.46082092e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50985414e-01 3.79676163e-01
  1.89319876e+02 2.30000000e+01 1.70000000e+01 1.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50985414e-01 3.79676163e-01
  1.89319876e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22607064e-01 3.83963613e-01 8.06686058e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92561282e-01 1.94674023e-01
  9.02575064e+01 2.30000000e+01 1.70000000e+01 8.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99912772e-01 4.39913556e-01
  1.44196023e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53958344e-01 4.71227628e-01 1.60409162e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63484227e-01 5.51320429e-01
  1.99094130e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63484227e-01 5.51320429e-01
  1.99094130e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92432426e-01 2.51984651e-01 1.88909745e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73631034e-01 3.32336388e-01
  3.31114453e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[37.77696833]
 [37.77696833]
 [37.77696833]
 [37.77696833]]",37.77696833464711
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06422799e-01 1.01886524e-01
  3.66263100e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26350314e-01 2.26100432e-01 6.16010794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57848425e-01 5.25131402e-01
  1.17911510e+02 2.50000000e+01 2.00000000e+01 1.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57848425e-01 5.25131402e-01
  1.17911510e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09698271e-01 5.76323947e-01 1.55136964e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83059972e-01 2.00892203e-01
  1.30498666e+02 2.50000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11568457e-01 4.13657844e-01
  4.98516137e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43354074e-01 4.62703030e-01 1.51803164e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28352035e-01 2.97591544e-01
  1.02230796e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28352035e-01 2.97591544e-01
  1.02230796e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00987125e-01 2.98374694e-01 1.38146547e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02017876e-01 2.71854424e-01
  9.16614419e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[55.76063278]
 [55.76063278]
 [55.76063278]
 [55.76063278]]",55.76063278103538
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49765505e-01 2.20579914e-01
  1.67102547e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96036961e-01 3.89630175e-01 4.71010639e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32367014e-01 2.47956664e-01
  1.84377184e+02 2.80000000e+01 2.20000000e+01 1.90000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32367014e-01 2.47956664e-01
  1.84377184e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75373189e-01 3.31787986e-01 8.10742212e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03865461e-01 2.15630689e-01
  6.78030401e+01 2.80000000e+01 2.20000000e+01 1.00000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91808873e-01 1.48201675e-01
  1.03861762e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93777990e-01 4.86241865e-01 5.57094879e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24351180e-01 1.16714783e-01
  7.34015260e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24351180e-01 1.16714783e-01
  7.34015260e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32342612e-01 2.70506877e-01 1.60976353e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85964574e-01 2.01221153e-01
  8.08052154e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[13.16915497]
 [13.16915497]
 [13.16915497]
 [13.16915497]]",13.169154973561884
