"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87378849e-01 2.06873491e-01
  2.76893101e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43394733e-01 5.11949222e-01 1.64632366e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33570537e-01 2.19116412e-01
  2.07199231e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33570537e-01 2.19116412e-01
  2.07199231e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42588284e-01 4.34089493e-01 1.53112489e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61156011e-01 1.82395503e-01
  8.51023526e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32244035e-01 2.24898377e-01
  1.82190029e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81621660e-01 3.56425269e-01 2.40657978e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00615179e-01 1.80108985e-01
  2.89504557e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00615179e-01 1.80108985e-01
  2.89504557e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32921327e-01 5.26246559e-01 1.79974523e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59889779e-01 5.82183601e-01
  1.09095263e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]]","[[16.69400238]
 [16.69400238]
 [16.69400238]
 [16.69400238]]",16.69400237750579
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72226686e-01 5.89416787e-01
  5.53672566e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53480081e-01 2.21852955e-01 1.93068824e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97367784e-01 2.85483318e-01
  3.24149413e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97367784e-01 2.85483318e-01
  3.24149413e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42767104e-01 2.30074098e-01 1.23004890e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02324129e-01 4.35098702e-01
  1.63522950e+02 4.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84331922e-01 1.98643906e-01
  1.26999406e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12390757e-01 5.14029808e-01 9.78043423e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79295295e-01 4.46761118e-01
  2.81647108e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79295295e-01 4.46761118e-01
  2.81647108e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44384496e-01 4.34368681e-01 1.69066573e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08123179e-01 5.15454172e-01
  9.04846846e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[134.5289373]
 [134.5289373]
 [134.5289373]
 [134.5289373]]",134.52893730351806
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56662284e-01 4.89703768e-01
  1.62098108e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15430771e-01 4.17758001e-01 8.87640043e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16641706e-01 5.42980646e-01
  5.93743199e+01 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16641706e-01 5.42980646e-01
  5.93743199e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12810885e-01 4.91227905e-01 4.48122095e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90195110e-01 1.52555047e-01
  1.19980845e+02 6.00000000e+00 9.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89652666e-01 5.84559611e-01
  5.20677991e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33786615e-01 2.43482946e-01 1.88295004e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72744426e-01 4.97519051e-01
  1.28922968e+02 6.00000000e+00 9.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72744426e-01 4.97519051e-01
  1.28922968e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81416258e-01 2.56870603e-01 1.15298424e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95294604e-01 2.87990785e-01
  7.50349264e+01 6.00000000e+00 9.00000000e+00 3.00000000e+00
  6.00000000e+00]]","[[136.55632679]
 [136.55632679]
 [136.55632679]
 [136.55632679]]",136.55632679243791
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89093752e-01 2.15283583e-01
  5.47235681e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90526358e-01 1.17309554e-01 1.61742563e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75221233e-01 1.71122363e-01
  8.81314042e+01 8.00000000e+00 1.20000000e+01 4.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75221233e-01 1.71122363e-01
  8.81314042e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23880789e-01 2.28776381e-01 1.12385040e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35514854e-01 2.04890572e-01
  8.94960839e+01 8.00000000e+00 1.20000000e+01 4.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96860725e-01 5.08218378e-01
  5.93401317e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14748929e-01 4.08133139e-01 1.01526017e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72112632e-01 3.45763480e-01
  1.37817262e+02 8.00000000e+00 1.20000000e+01 4.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72112632e-01 3.45763480e-01
  1.37817262e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19561902e-01 4.90452643e-01 4.45206606e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48559313e-01 5.50246714e-01
  1.51395410e+02 8.00000000e+00 1.20000000e+01 4.00000000e+00
  8.00000000e+00]]","[[121.81786187]
 [121.81786187]
 [121.81786187]
 [121.81786187]]",121.81786186697582
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50789244e-01 4.96945875e-01
  1.78573716e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97341041e-01 5.40001401e-01 1.18771122e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66062379e-01 5.63151212e-01
  4.66314444e+01 1.10000000e+01 1.40000000e+01 5.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66062379e-01 5.63151212e-01
  4.66314444e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26089945e-01 3.42884377e-01 5.03212106e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28950727e-01 2.95586665e-01
  7.02582062e+01 1.10000000e+01 1.40000000e+01 5.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70508805e-01 1.12484810e-01
  1.21179413e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90400407e-01 2.05835371e-01 1.12653491e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87123093e-01 1.78798183e-01
  1.57061321e+02 1.00000000e+01 1.50000000e+01 5.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87123093e-01 1.78798183e-01
  1.57061321e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68871347e-01 2.12968989e-01 4.93901046e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44352524e-01 1.19708146e-01
  1.11435982e+02 1.00000000e+01 1.50000000e+01 5.00000000e+00
  1.00000000e+01]]","[[103.46648622]
 [103.46648622]
 [103.46648622]
 [103.46648622]]",103.46648622471376
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02788959e-01 4.19715931e-01
  1.01468885e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30731863e-01 5.59749124e-01 1.38575046e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60327869e-01 3.44212371e-01
  1.91329180e+02 1.30000000e+01 1.70000000e+01 6.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60327869e-01 3.44212371e-01
  1.91329180e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52656364e-01 1.49695630e-01 4.54930303e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01868736e-01 3.91101871e-01
  3.32766806e+01 1.30000000e+01 1.70000000e+01 6.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02144980e-01 2.17308499e-01
  9.70704126e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17393553e-01 2.27211467e-01 3.97208904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93133790e-01 2.16722913e-01
  8.96456063e+01 1.30000000e+01 1.70000000e+01 7.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93133790e-01 2.16722913e-01
  8.96456063e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94336319e-01 1.45724995e-01 1.75879952e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51207119e-01 1.10873454e-01
  1.67039811e+02 1.30000000e+01 1.70000000e+01 6.00000000e+00
  1.10000000e+01]]","[[89.49732999]
 [89.49732999]
 [89.49732999]
 [89.49732999]]",89.4973299936204
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27272917e-01 3.79018928e-01
  3.21195716e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99979268e-01 2.99231012e-01 8.41673070e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43929958e-01 3.29816534e-01
  1.10250550e+02 1.60000000e+01 1.90000000e+01 7.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43929958e-01 3.29816534e-01
  1.10250550e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82760195e-01 5.20225151e-01 3.87789595e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90019395e-01 5.32928595e-01
  4.91244960e+01 1.60000000e+01 1.90000000e+01 7.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56574209e-01 3.38286196e-01
  3.85506856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42204179e-01 3.37866921e-01 1.51603017e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89900635e-01 4.88737152e-01
  4.62406581e+01 1.60000000e+01 1.90000000e+01 9.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89900635e-01 4.88737152e-01
  4.62406581e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89544605e-01 2.18518487e-01 1.68495462e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38914853e-01 1.24161272e-01
  1.71666061e+02 1.60000000e+01 1.90000000e+01 7.00000000e+00
  1.20000000e+01]]","[[116.36094356]
 [116.36094356]
 [116.36094356]
 [116.36094356]]",116.36094355846649
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59368495e-01 1.42324350e-01
  1.87128299e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10262714e-01 2.73766749e-01 4.15489106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88752253e-01 5.26793958e-01
  3.05810051e+01 1.90000000e+01 2.10000000e+01 8.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88752253e-01 5.26793958e-01
  3.05810051e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77100111e-01 5.55126537e-01 1.38642099e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76519530e-01 1.68407167e-01
  1.79906565e+02 1.90000000e+01 2.10000000e+01 8.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48562139e-01 3.45882938e-01
  1.42738588e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25730842e-01 1.49455025e-01 1.17203963e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32797573e-01 4.29052171e-01
  1.34893092e+02 1.90000000e+01 2.10000000e+01 1.10000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32797573e-01 4.29052171e-01
  1.34893092e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61366024e-01 5.79033439e-01 1.58894685e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66979537e-01 5.84838885e-01
  1.44009350e+02 1.90000000e+01 2.10000000e+01 8.00000000e+00
  1.30000000e+01]]","[[131.09797671]
 [131.09797671]
 [131.09797671]
 [131.09797671]]",131.09797670662897
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17828514e-01 3.36816467e-01
  3.85607456e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71451417e-01 4.67376419e-01 1.24516406e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39965772e-01 1.04578286e-01
  1.27608177e+02 2.10000000e+01 2.40000000e+01 9.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39965772e-01 1.04578286e-01
  1.27608177e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96270588e-01 4.96255924e-01 6.23195334e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91348386e-01 2.38564294e-01
  1.92510879e+02 2.10000000e+01 2.40000000e+01 9.00000000e+00
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39089925e-01 2.38200157e-01
  7.24268652e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16247429e-01 5.02741191e-01 1.59857688e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44304378e-01 5.02725081e-01
  1.98286859e+02 2.20000000e+01 2.30000000e+01 1.30000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44304378e-01 5.02725081e-01
  1.98286859e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73748501e-01 5.53790795e-01 3.22140099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70308323e-01 5.04172534e-01
  3.61889854e+01 2.20000000e+01 2.30000000e+01 9.00000000e+00
  1.40000000e+01]]","[[268.79424734]
 [268.79424734]
 [268.79424734]
 [268.79424734]]",268.79424733782736
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00938121e-01 4.84611230e-01
  1.03629546e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98118252e-01 3.35171419e-01 8.68605497e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50296140e-01 1.92134544e-01
  1.95975472e+02 2.30000000e+01 2.70000000e+01 1.00000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50296140e-01 1.92134544e-01
  1.95975472e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78856931e-01 1.93791215e-01 1.59889817e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50752703e-01 1.73442066e-01
  8.71283658e+01 2.30000000e+01 2.70000000e+01 1.00000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18464754e-01 3.38328339e-01
  8.16297955e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17713692e-01 1.40010059e-01 1.54786997e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42229078e-01 4.31174098e-01
  1.59520187e+02 2.50000000e+01 2.50000000e+01 1.50000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42229078e-01 4.31174098e-01
  1.59520187e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47563048e-01 3.56589003e-01 1.45095469e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48079116e-01 1.12645130e-01
  6.37210494e+01 2.50000000e+01 2.50000000e+01 1.10000000e+01
  1.40000000e+01]]","[[102.85555361]
 [102.85555361]
 [102.85555361]
 [102.85555361]]",102.85555361386638
