"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98655872e-01 5.88880289e-01
  1.12325854e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07452121e-01 1.86055894e-01 1.58460998e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15102093e-01 1.32991271e-01
  3.17610577e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15102093e-01 1.32991271e-01
  3.17610577e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96684479e-01 3.75622867e-01 5.66545781e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52079059e-01 5.01539815e-01
  1.67589015e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85136199e-01 3.73463480e-01
  3.56840917e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00185720e-01 5.16015495e-01 1.19986695e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52456178e-01 2.50086487e-01
  4.84978413e+01 2.00000000e+00 3.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52456178e-01 2.50086487e-01
  4.84978413e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59556422e-01 3.26546637e-01 6.13791765e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96147634e-01 5.83773105e-01
  5.75013811e+01 2.00000000e+00 3.00000000e+00 0.00000000e+00
  3.00000000e+00]]","[[1.38323664]
 [1.38323664]
 [1.38323664]
 [1.38323664]]",1.3832366389114454
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03467149e-01 2.23891782e-01
  7.13950433e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16658125e-01 3.51071555e-01 1.30935399e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20921465e-01 4.67715622e-01
  1.40140576e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20921465e-01 4.67715622e-01
  1.40140576e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95407779e-01 1.60124756e-01 4.89607911e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26725877e-01 3.36026110e-01
  1.58995377e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50864888e-01 4.75707844e-01
  1.58210581e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43889253e-01 4.28715619e-01 1.79704286e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36652131e-01 2.74402267e-01
  6.94802317e+01 4.00000000e+00 6.00000000e+00 0.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36652131e-01 2.74402267e-01
  6.94802317e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54155090e-01 4.61463806e-01 1.95063206e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10721397e-01 4.31320461e-01
  1.47045980e+02 4.00000000e+00 6.00000000e+00 0.00000000e+00
  6.00000000e+00]]","[[0.82857578]
 [0.82857578]
 [0.82857578]
 [0.82857578]]",0.8285757816355834
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18658552e-01 3.38381392e-01
  1.61690641e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69670421e-01 2.54451509e-01 4.32097353e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09666508e-01 3.07718277e-01
  1.70664513e+02 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09666508e-01 3.07718277e-01
  1.70664513e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31604237e-01 3.62222614e-01 1.01851704e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05389030e-01 4.88688861e-01
  1.77955044e+02 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45796619e-01 3.28760227e-01
  1.89635716e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84728497e-01 3.90269253e-01 1.28520697e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66893828e-01 2.25852003e-01
  1.14709284e+02 7.00000000e+00 8.00000000e+00 1.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66893828e-01 2.25852003e-01
  1.14709284e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22031721e-01 1.89450168e-01 1.92125186e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48725923e-01 2.21150048e-01
  1.12440403e+02 7.00000000e+00 8.00000000e+00 0.00000000e+00
  8.00000000e+00]]","[[15.26480087]
 [15.26480087]
 [15.26480087]
 [15.26480087]]",15.264800872315696
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56019749e-01 4.38920405e-01
  7.83684267e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39725884e-01 3.37807650e-01 1.32413704e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92330685e-01 4.16629362e-01
  1.45115863e+02 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92330685e-01 4.16629362e-01
  1.45115863e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17404567e-01 3.01543265e-01 1.11147845e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14822815e-01 1.95647605e-01
  1.38267714e+02 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74926462e-01 2.11289470e-01
  8.39570413e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42508631e-01 5.29838758e-01 1.26002184e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67558389e-01 1.75894352e-01
  1.36035801e+02 1.00000000e+01 1.00000000e+01 1.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67558389e-01 1.75894352e-01
  1.36035801e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50407473e-01 3.09046450e-01 1.09853723e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53780101e-01 1.33445577e-01
  1.84482872e+02 1.00000000e+01 1.00000000e+01 0.00000000e+00
  1.00000000e+01]]","[[13.10564358]
 [13.10564358]
 [13.10564358]
 [13.10564358]]",13.105643576199592
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54225324e-01 3.00915607e-01
  6.70309368e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74657760e-01 4.87657744e-01 1.07783187e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17004537e-01 4.98922777e-01
  1.43567213e+02 1.50000000e+01 1.00000000e+01 9.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17004537e-01 4.98922777e-01
  1.43567213e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46698412e-01 3.05702114e-01 1.03455557e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96825875e-01 4.84456878e-01
  1.05612218e+02 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12086498e-01 1.58695199e-01
  1.04966203e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60532601e-01 5.93271439e-01 6.12163791e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87902231e-01 5.16040445e-01
  1.19053909e+02 1.30000000e+01 1.20000000e+01 2.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87902231e-01 5.16040445e-01
  1.19053909e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20455794e-01 1.07662371e-01 1.03068541e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88178275e-01 3.69286195e-01
  1.81661285e+02 1.30000000e+01 1.20000000e+01 1.00000000e+00
  1.10000000e+01]]","[[18.61979993]
 [18.61979993]
 [18.61979993]
 [18.61979993]]",18.619799931851226
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36667085e-01 2.56443453e-01
  5.45875719e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49758212e-01 1.79151297e-01 1.11291503e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98102089e-01 1.79752393e-01
  5.71526108e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98102089e-01 1.79752393e-01
  5.71526108e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63751144e-01 2.85359194e-01 1.19194187e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98764958e-01 4.25665195e-01
  2.24976101e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60925584e-01 1.33541393e-01
  1.09093998e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28597776e-01 3.99378385e-01 9.39141580e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61407600e-01 1.70826361e-01
  1.06320756e+02 1.60000000e+01 1.40000000e+01 3.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61407600e-01 1.70826361e-01
  1.06320756e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87911510e-01 5.62133796e-01 6.02816910e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47582239e-01 5.97056431e-01
  1.60782692e+02 1.60000000e+01 1.40000000e+01 2.00000000e+00
  1.20000000e+01]]","[[11.73401891]
 [11.73401891]
 [11.73401891]
 [11.73401891]]",11.734018910015882
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29197185e-01 3.10316917e-01
  2.68118354e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20895391e-01 5.82970949e-01 6.02026377e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10379791e-01 1.21883408e-01
  1.32689234e+02 2.00000000e+01 1.50000000e+01 1.10000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10379791e-01 1.21883408e-01
  1.32689234e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23122785e-01 5.33596588e-01 2.39667787e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33926288e-01 5.31047094e-01
  1.99601435e+02 2.00000000e+01 1.50000000e+01 9.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31773488e-01 2.74238385e-01
  1.51588091e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22177975e-01 3.48497278e-01 6.77203029e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68869933e-01 1.15242877e-01
  1.18025566e+02 1.80000000e+01 1.70000000e+01 3.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68869933e-01 1.15242877e-01
  1.18025566e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04176108e-01 4.61901973e-01 1.61246754e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90235521e-01 5.05228197e-01
  1.91650283e+02 1.80000000e+01 1.70000000e+01 3.00000000e+00
  1.40000000e+01]]","[[18.44777889]
 [18.44777889]
 [18.44777889]
 [18.44777889]]",18.447778887072843
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48485614e-01 2.43049938e-01
  1.63910736e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78528204e-01 1.79965270e-01 1.72037411e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28146207e-01 5.76258898e-01
  8.69737057e+01 2.30000000e+01 1.70000000e+01 1.30000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28146207e-01 5.76258898e-01
  8.69737057e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43153528e-01 5.31189334e-01 6.72594138e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73688104e-01 2.78981207e-01
  8.05730665e+01 2.30000000e+01 1.70000000e+01 1.10000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55239801e-01 2.17335418e-01
  1.99351865e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15722449e-01 1.12016987e-01 4.06530999e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42272337e-01 2.75574993e-01
  1.46147139e+02 2.10000000e+01 1.90000000e+01 4.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42272337e-01 2.75574993e-01
  1.46147139e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06380395e-01 5.78364208e-01 1.17120765e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50293340e-01 3.24097544e-01
  3.18441678e+01 2.10000000e+01 1.90000000e+01 4.00000000e+00
  1.50000000e+01]]","[[13.54209981]
 [13.54209981]
 [13.54209981]
 [13.54209981]]",13.542099807065675
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73762700e-01 1.42413719e-01
  7.72286247e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22392339e-01 3.90772361e-01 3.91799596e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37922589e-01 3.78002603e-01
  5.28816546e+01 2.50000000e+01 2.00000000e+01 1.40000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37922589e-01 3.78002603e-01
  5.28816546e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74297505e-01 3.09986343e-01 1.81769937e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83045144e-01 1.60777006e-01
  1.84668866e+02 2.50000000e+01 2.00000000e+01 1.20000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28655551e-01 5.63906169e-01
  9.98634141e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36100523e-01 4.48775662e-01 9.11628995e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74209031e-01 5.00620137e-01
  3.94256930e+01 2.30000000e+01 2.20000000e+01 4.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74209031e-01 5.00620137e-01
  3.94256930e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26431274e-01 2.45231615e-01 7.07859196e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08496966e-01 4.65794357e-01
  1.99630201e+02 2.30000000e+01 2.20000000e+01 5.00000000e+00
  1.70000000e+01]]","[[124.67829418]
 [124.67829418]
 [124.67829418]
 [124.67829418]]",124.67829417718883
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23103124e-01 1.18690792e-01
  9.59989429e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72160370e-01 3.88364624e-01 3.28905543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13690010e-01 4.19611179e-01
  6.00100872e+01 2.80000000e+01 2.20000000e+01 1.50000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13690010e-01 4.19611179e-01
  6.00100872e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67145811e-01 4.23060440e-01 8.71526115e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57268524e-01 1.34663446e-01
  1.24310911e+02 2.80000000e+01 2.20000000e+01 1.20000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36087917e-01 3.21568668e-01
  1.37345404e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14440372e-01 1.79358052e-01 5.24372446e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37289645e-01 2.39266314e-01
  3.88322239e+01 2.60000000e+01 2.40000000e+01 5.00000000e+00
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37289645e-01 2.39266314e-01
  3.88322239e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24199554e-01 1.47157798e-01 1.89520983e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66113468e-01 1.90932490e-01
  1.93600261e+02 2.60000000e+01 2.40000000e+01 5.00000000e+00
  1.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
